
Project information
org.robolectric:robolectric (412587)	org.bouncycastle:bcprov-jdk15on (399254)	Package Manager: Maven
RepoID: 173197
Tag information:
CommitInfo{repo='GitHub', hash='94c9331af4c73ed7f59b485725d5912e55c749d2', version='afterAccessChange'}
CommitInfo{repo='GitHub', hash='472068155118d554ac569b6ac12120061fb46ee9', version='beforeAccessChange'}
CommitInfo{repo='GitHub', hash='a75a7bb189c3da6ea3fcefd8903d3ff35f6420e2', version='_ghsync-base_'}
CommitInfo{repo='GitHub', hash='ec5935c48728b2cbfcbafb1aacf5742b74c178ee', version='Release0_8'}
CommitInfo{repo='GitHub', hash='295078aa071cb7bd7417f6e4d27196bcf23bb871', version='Release0_9'}
CommitInfo{repo='GitHub', hash='c28aea9d6f709b13ac8e32cfb35cc16e614afaa2', version='Robolectric0_8'}
CommitInfo{repo='GitHub', hash='4a44965070ee4148ef036bb4325221b60263b1e9', version='Robolectric0_9'}
CommitInfo{repo='GitHub', hash='09f89ee2e14bec467568cfb3d240b060e1af273e', version='Robolectric0_9_1'}
CommitInfo{repo='GitHub', hash='5010e89b43d5ad7ae5b41c1a887d48b2481261a7', version='Robolectric0_9_2'}
CommitInfo{repo='GitHub', hash='8452811426de0a59498e3321af239efc8588260c', version='Robolectric0_9_3'}
CommitInfo{repo='GitHub', hash='e6d3df16efee5877e73c8961b79b34fa2f9f2fa7', version='Robolectric0_9_4'}
CommitInfo{repo='GitHub', hash='81ae4d5891dbfb7aa28796ebf256b73d115c6a01', version='robolectric-0.9.5'}
CommitInfo{repo='GitHub', hash='df96a34d2075f21e318a98a953795268fe5219ce', version='robolectric-0.9.6'}
CommitInfo{repo='GitHub', hash='e513c08dcc0088f36f03f2e94903cb64ed460f96', version='robolectric-0.9.7'}
CommitInfo{repo='GitHub', hash='163fc3e162a528ffc5315fda9cc9bd8a6780e782', version='robolectric-0.9.8'}
CommitInfo{repo='GitHub', hash='2e4bd84d7276f555a396e48a623448610f2dd0a1', version='robolectric-1.0'}
CommitInfo{repo='GitHub', hash='966e70a04a8a9c0ebde89d717b0a9c895d17e56b', version='robolectric-1.0RC1'}
CommitInfo{repo='GitHub', hash='d09fc110be414411bcbc922f17c448e55b31e364', version='robolectric-1.0-RC1'}
CommitInfo{repo='GitHub', hash='533e977550081f25a3ec0feea51342bb2363c550', version='robolectric-1.0-RC2'}
CommitInfo{repo='GitHub', hash='fd95902402235d2e85bb49d8c0538e694712d54b', version='robolectric-1.0-RC3'}
CommitInfo{repo='GitHub', hash='d6cbdfbee31eb9f5939899119d86614300dba28b', version='robolectric-1.0-RC4'}
CommitInfo{repo='GitHub', hash='b36c782090d0875c76ae0fcbb909481a9e33c110', version='robolectric-1.1'}
CommitInfo{repo='GitHub', hash='2dfb8dc24ca6334658d42f364855b4b304a9eae9', version='robolectric-1.2'}
CommitInfo{repo='GitHub', hash='6680be3eab6e25c48b67e2ec16b6ed7ae8c18066', version='robolectric-2.0'}
CommitInfo{repo='GitHub', hash='0f06bc1c3dd2729060a3b10df061f9a7e5941043', version='robolectric-2.0-alpha-1'}
CommitInfo{repo='GitHub', hash='0961c47344ce069715afe0de9594aba9e9076870', version='robolectric-2.0-alpha-2'}
CommitInfo{repo='GitHub', hash='e24bde8e3aaec1c0728252df84a6e25bded7d882', version='robolectric-2.0-alpha-3'}
CommitInfo{repo='GitHub', hash='a099a929f3c63ea0b138e83107b1fc5ef7693f4e', version='robolectric-2.0-rc1'}
CommitInfo{repo='GitHub', hash='e6e7701d7498a7efa21d01758fb71c55495eac09', version='robolectric-2.0-rc2'}
CommitInfo{repo='GitHub', hash='ee8e7baec8734ca5d06881d74c1357fc116aaffe', version='robolectric-2.1'}
CommitInfo{repo='GitHub', hash='2b7bc395d72b0b1d0ef658209489ff84de682144', version='robolectric-2.1.1'}
CommitInfo{repo='GitHub', hash='86c367f1d2a6b3ecbabb436ccd702e1058b586f2', version='robolectric-2.2'}
CommitInfo{repo='GitHub', hash='7ff7ec252d540c98b04529d367861ff567ac2761', version='robolectric-2.3'}
CommitInfo{repo='GitHub', hash='323d7d60e6dd609cdb578c922b0cec32581c65f6', version='robolectric-2.4'}
CommitInfo{repo='GitHub', hash='4876639d14f7b6c29dc12a077e52c97597e22e4d', version='robolectric-3.0'}
CommitInfo{repo='GitHub', hash='258146542c96da188fe0ed4acbd8171dbc5a2b8d', version='robolectric-3.0-rc1'}
CommitInfo{repo='GitHub', hash='2ca3a1ef8a56a531c9b29e8ad99383dbe52ea179', version='robolectric-3.0-rc2'}
CommitInfo{repo='GitHub', hash='7cf93d19d750f87592167972a8d9432841e1ee2d', version='robolectric-3.0-rc3'}
CommitInfo{repo='GitHub', hash='83d2e1286f30af1f2d9ae6b055d1de5de43e5a23', version='robolectric-3.1'}
CommitInfo{repo='GitHub', hash='ab3899dc7c6473a766d150c641be9e89db9f3515', version='robolectric-3.1.1'}
CommitInfo{repo='GitHub', hash='b4330797f0f8e35345a936cace4b730790a37503', version='robolectric-3.1.2'}
CommitInfo{repo='GitHub', hash='b367c5feb3b95ca8d47bea2002c8fcdc86a1c1ea', version='robolectric-3.1.3'}
CommitInfo{repo='GitHub', hash='5097527d9d02ea4b5e52859e97660ac857c32938', version='robolectric-3.1.4'}
CommitInfo{repo='GitHub', hash='9e2a70ab72e61338788f145cc8c872abb9abbbd5', version='robolectric-3.1-rc1'}
