
Project information
com.foursquare:all_2.10 (361032)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165043
Tag information:
CommitInfo{repo='GitHub', hash='c23fb348e906adf1da2af710c875e143b00e8c66', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='62605d18173a6bce19eff59481f7936b941db158', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='a627bca2ad9c66d9ddfa89a3b47440fe5c564f99', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='c873d38d392f7c3bb83a0677ff4778aa642f2bdd', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='c2ff3757c574256e3cd42dd9683bfa13267f40e7', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='e490769c5bab191714ac4fb182f3b2d02ab607ec', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='01e8b253dcb224b8bfa05463cd6bfc13ced9cff6', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='4dbff963a1367422770fab01d93d420a17bb25a6', version='v1.4.1'}
CommitInfo{repo='GitHub', hash='b76b99e00f4d10f299207909e3ef8364743e40e1', version='v1.4.2'}
CommitInfo{repo='GitHub', hash='d79f2e8821ba430fd6908420c2ad7537f0eb8d7d', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='47cfd9e92676cbbfdc35a4b8846f0f6fb31a9ef5', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='cae9b09648b061c538163cfbf3334e35346ed373', version='v1.7.0'}
CommitInfo{repo='GitHub', hash='d73e27cff7988eaed1c8040e19523453d86c6aa7', version='v1.7.1'}
CommitInfo{repo='GitHub', hash='41cc664ef978be14c3339ac4fb99044107417987', version='v1.8.0'}
CommitInfo{repo='GitHub', hash='2af12085e52fdead5f6a5c5e3c8a82fbd600cab9', version='v1.8.1'}
CommitInfo{repo='GitHub', hash='a87ccd40d87194516e0e4453cae49b995da7bc10', version='v1.8.2'}
CommitInfo{repo='GitHub', hash='6305bffe9a770231f719d3ad1b759a18be7d5be2', version='v1.8.3'}
CommitInfo{repo='GitHub', hash='7ce491e2919df338e93f0a0ca940b01457ff0e32', version='v1.8.4'}
CommitInfo{repo='GitHub', hash='5c47798d434170365090893cf1f60a249d1880c9', version='v1.8.5'}
CommitInfo{repo='GitHub', hash='c41c223c4edef1b1396f90f58bc65f3c717776bb', version='v2.0.0-M1'}
CommitInfo{repo='GitHub', hash='00a1367714f3cd48952cbc11f397e7fe6814491d', version='v2.0.0-M2'}
CommitInfo{repo='GitHub', hash='f79b029c28e2319ed62b790c52c1b89b688a888e', version='v2.0.0-M3'}
CommitInfo{repo='GitHub', hash='c91ee5fc535c56abdffe01fca4468216401f062a', version='v2.0.0-M4'}
CommitInfo{repo='GitHub', hash='dd322049dc0e541fb79927837e83f4c66d67a78a', version='v2.0.0-M5'}
CommitInfo{repo='GitHub', hash='a4344f45d5d072d5b2afe91202d3e307749162ce', version='v2.0.0-M6'}
CommitInfo{repo='GitHub', hash='899cf9788720ea918914494b0c39d15d1f009a2e', version='v2.0.0-M7'}
CommitInfo{repo='GitHub', hash='1e36522729584edf83930eeca5f63d27d5c44b97', version='v2.0.0-M8a'}
CommitInfo{repo='GitHub', hash='a8b9fcb8dfe4e0b7207b86cb7e3fc7dc7e1c812e', version='v3.0.0-M10'}
CommitInfo{repo='GitHub', hash='7082058534e28a4c7131a73f569a225720aab8a6', version='v3.0.0-M11'}
CommitInfo{repo='GitHub', hash='8c982a88561bd8a1ccbaabe949c0dfefe6c9ba55', version='v3.0.0-M12'}
CommitInfo{repo='GitHub', hash='ad58be440b905596f951bbadb61c1a4ce9860296', version='v3.0.0-M13'}
CommitInfo{repo='GitHub', hash='585244e0101f4136a28aaefc520e024565f10998', version='v3.0.0-M15'}
CommitInfo{repo='GitHub', hash='50fff3d02afee9b5a240fc2a52f5b33c689015fa', version='v3.0.0-M4.1'}
CommitInfo{repo='GitHub', hash='e792fe6c69f66c3808a56ef68cae87553e0585b2', version='v3.0.0-M4.2'}
CommitInfo{repo='GitHub', hash='8456c4a289c4a4f275af96c9e099471c44d980ba', version='v3.0.0-M7'}
CommitInfo{repo='GitHub', hash='8478e78a3e1408b3a47e425c80f600b157dffd8d', version='v3.0.0-M8'}
CommitInfo{repo='GitHub', hash='6f90641f34e8fbd9f78e129c5d0ae11e7990b0fd', version='v3.0.0-M9'}

Project A:
ProjectVersionFixed(version=2.0.0-M11-followup, dependency=2.10.3, time=2014-10-07 19:55:58 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)"

ProjectVersionFixed(version=3.0.0-beta7, dependency=2.10.3, time=2014-07-07 19:07:14 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=3.0.0-beta7a, dependency=2.10.2, time=2014-07-11 20:51:47 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=3.0.0-beta11, dependency=2.10.2, time=2014-10-29 16:40:55 UTC),	Latest, "DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)"

ProjectVersionFixed(version=3.0.0-M8, dependency=2.10.4, time=2015-04-16 01:47:41 UTC),	Latest, "DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)"

ProjectVersionFixed(version=3.0.0-M9, dependency=2.10.4, time=2015-04-20 19:05:25 UTC),	Latest, "DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)"

ProjectVersionFixed(version=3.0.0-M10, dependency=2.10.4, time=2015-04-21 23:26:17 UTC),	Latest, "DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)"

ProjectVersionFixed(version=3.0.0-M11, dependency=2.10.4, time=2015-04-24 21:49:20 UTC),	Latest, "DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)"

ProjectVersionFixed(version=3.0.0-M13, dependency=2.10.4, time=2015-06-04 21:38:59 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:14 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:48:11 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:37:34 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:32:38 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:19:23 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:47:54 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:04:30 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:26:03 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:24:24 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 02:57:16 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:00:03 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:17:05 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:33:23 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:43:31 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:32:01 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:04:08 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:56:15 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:58:51 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:23:29 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:05:41 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:09:28 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:05 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:44:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:01 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:48:36 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:01 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:46:27 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:37:39 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:22:38 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:48:36 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:29 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:26 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:06:57 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:42:57 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:11 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:41 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:27 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:51 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:21:34 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:25 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:29 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
