
Project information
org.hammerlab.genomics:reference_2.11 (3116173)	org.scala-lang:scala-reflect (338143)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-12-10 18:19:12 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-12-10 18:48:57 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-01-02 18:24:56 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2017-02-05 01:34:32 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2017-02-05 17:19:03 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2017-03-13 04:33:40 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2017-04-03 05:10:25 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2017-04-06 04:14:41 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2017-06-20 14:59:45 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2017-08-06 19:15:59 UTC)
ProjectVersionFixed(version=1.4.1, dependency=2.12.4, time=2018-01-18 19:05:14 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:47:09 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=2.11.12, time=2018-01-21 21:40:01 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:47:09 UTC)"

ProjectVersionFixed(version=1.4.3, dependency=2.11.12, time=2018-03-14 01:32:46 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:16:39 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.11.12, time=2018-06-16 22:16:51 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"


Project B:
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:32 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:07:50 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:28:52 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:27:27 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 03:00:15 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:02:32 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:19:36 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:35:54 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:45:59 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:36:41 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:05:47 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:57:00 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:59:46 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:25:11 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:06:07 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:10:03 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:31 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:45:28 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:32 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:49:03 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:45 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:47:02 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:38:11 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:23:03 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:49:43 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:44 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:37 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:07:07 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:49 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:47:41 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 18:00:49 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:39 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:24:25 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:43 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:32:17 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:48 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:34 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:52 UTC)
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:06:23 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:40 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:44 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:22:00 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:42 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:36 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:46 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:35:04 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:51 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:17:33 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:27:04 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:24 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:49 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:03:16 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:47 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:34 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:04:49 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:17 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:28:07 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:56 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:26:11 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:19 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:36 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:36 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:47:05 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:44:26 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:43:05 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:26:33 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:47:21 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:50:09 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:06:17 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:18:07 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:41:23 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:15:40 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:44:00 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:36:22 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:31:55 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:14:44 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:47:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:16:39 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:03:14 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:16:06 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:48 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:09 UTC)
