
Project information
org.apache.servicemix.bundles:org.apache.servicemix.bundles.drools (421917)	org.apache.cxf:cxf-rt-transports-common (420029)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=4.0.7_1, dependency=null, time=2008-09-09 11:45:56 UTC)
ProjectVersionFixed(version=4.0.7_3, dependency=null, time=2009-10-22 09:00:46 UTC)
ProjectVersionFixed(version=4.0.7_4, dependency=null, time=2009-10-22 14:43:52 UTC)
ProjectVersionFixed(version=4.0.7_5, dependency=null, time=2010-08-25 11:04:19 UTC)
ProjectVersionFixed(version=4.0.7_6, dependency=null, time=2011-04-14 15:11:23 UTC)
ProjectVersionFixed(version=5.1.1_1, dependency=null, time=2010-11-04 13:26:47 UTC)
ProjectVersionFixed(version=5.1.1_2, dependency=null, time=2011-04-14 15:20:57 UTC)
ProjectVersionFixed(version=5.1.1_3, dependency=null, time=2012-01-30 17:01:38 UTC)
ProjectVersionFixed(version=5.5.0.Final_1, dependency=2.5.1, time=2013-04-03 14:41:03 UTC),	Latest, "DependencyVersion(version=2.5.10, time=2013-03-28 17:45:28 UTC)"

ProjectVersionFixed(version=5.5.0.Final_2, dependency=2.4.4, time=2013-08-29 05:24:02 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2013-07-16 20:13:13 UTC)"

ProjectVersionFixed(version=5.6.0.Final_1, dependency=2.4.4, time=2014-03-04 13:02:27 UTC),	Latest, "DependencyVersion(version=2.5.11, time=2013-07-16 20:13:13 UTC)"


Project B:
DependencyVersion(version=2.3.10, time=2012-04-11 17:32:13 UTC)
DependencyVersion(version=2.3.11, time=2012-05-29 17:46:48 UTC)
DependencyVersion(version=2.3.2, time=2011-01-18 03:29:55 UTC)
DependencyVersion(version=2.3.3, time=2011-02-23 19:59:47 UTC)
DependencyVersion(version=2.3.3-patch-01, time=2011-03-23 11:07:59 UTC)
DependencyVersion(version=2.3.4, time=2011-04-13 00:30:25 UTC)
DependencyVersion(version=2.3.5, time=2011-06-10 01:07:27 UTC)
DependencyVersion(version=2.3.6, time=2011-08-11 02:49:23 UTC)
DependencyVersion(version=2.3.7, time=2011-10-04 15:56:21 UTC)
DependencyVersion(version=2.3.8, time=2011-12-13 19:55:49 UTC)
DependencyVersion(version=2.3.9, time=2012-01-19 18:33:08 UTC)
DependencyVersion(version=2.4.0, time=2011-04-13 02:52:34 UTC)
DependencyVersion(version=2.4.1, time=2011-06-10 01:52:02 UTC)
DependencyVersion(version=2.4.10, time=2012-10-05 18:36:45 UTC)
DependencyVersion(version=2.4.2, time=2011-08-11 15:34:57 UTC)
DependencyVersion(version=2.4.3, time=2011-10-04 16:53:40 UTC)
DependencyVersion(version=2.4.4, time=2011-11-04 11:27:51 UTC)
DependencyVersion(version=2.4.5, time=2011-12-13 21:04:33 UTC)
DependencyVersion(version=2.4.6, time=2012-01-19 19:18:46 UTC)
DependencyVersion(version=2.4.7, time=2012-04-11 18:47:23 UTC)
DependencyVersion(version=2.4.8, time=2012-05-30 13:57:09 UTC)
DependencyVersion(version=2.4.8-patch-01, time=2012-08-10 06:17:53 UTC)
DependencyVersion(version=2.4.9, time=2012-08-14 20:30:16 UTC)
DependencyVersion(version=2.4.9.jbossorg-1, time=2012-10-10 16:24:22 UTC)
DependencyVersion(version=2.5.0, time=2011-10-28 22:28:53 UTC)
DependencyVersion(version=2.5.1, time=2011-12-15 16:14:10 UTC)
DependencyVersion(version=2.5.10, time=2013-03-28 17:45:28 UTC)
DependencyVersion(version=2.5.11, time=2013-07-16 20:13:13 UTC)
DependencyVersion(version=2.5.2, time=2012-01-20 16:34:26 UTC)
DependencyVersion(version=2.5.3, time=2012-04-12 17:30:42 UTC)
DependencyVersion(version=2.5.4, time=2012-05-30 14:58:19 UTC)
DependencyVersion(version=2.5.5, time=2012-08-14 21:05:03 UTC)
DependencyVersion(version=2.5.6, time=2012-10-05 19:45:54 UTC)
DependencyVersion(version=2.5.7, time=2012-12-06 16:54:17 UTC)
DependencyVersion(version=2.5.8, time=2013-01-04 19:47:36 UTC)
DependencyVersion(version=2.5.9, time=2013-01-28 21:34:07 UTC)
