
Project information
tv.cntt:xitrum_2.9.2 (402809)	io.netty:netty (416720)	Package Manager: Maven
RepoID: 165106
Tag information:
CommitInfo{repo='GitHub', hash='91c61aa1aee016c3d785837d676d6dacf1db7a4f', version='1.22'}
CommitInfo{repo='GitHub', hash='dcb498f72df5182cb8426be424168e6981fce190', version='2.0'}
CommitInfo{repo='GitHub', hash='6ae8ec0a8befe43544012696683f66a4f330babc', version='2.1'}
CommitInfo{repo='GitHub', hash='cf090119ca5ab15c3ea09667b5c4aef4cd6c15c3', version='2.10'}
CommitInfo{repo='GitHub', hash='43fc1a909a88a482f810397b6afc3c086214333e', version='2.11'}
CommitInfo{repo='GitHub', hash='5e0a2d36263af4eed74fabf6e035b2343499bd7d', version='2.12'}
CommitInfo{repo='GitHub', hash='527f7b853cb4314b9b93d0e96fbb75df7be6a698', version='2.13'}
CommitInfo{repo='GitHub', hash='16f249c638b3050b9838c7e296d3dc7ce934ffe1', version='2.14'}
CommitInfo{repo='GitHub', hash='1b8d84cead000002b1bb3a91e816d22fefb41c36', version='2.15'}
CommitInfo{repo='GitHub', hash='67d95e5fb6533a0afcf0af540b4111526636c6d9', version='2.16'}
CommitInfo{repo='GitHub', hash='9e7e99095a6833bb6492675164d9cd9861d4105b', version='3.0'}
CommitInfo{repo='GitHub', hash='629a8f1032d030c63fa20e140130e524d647395f', version='3.1'}
CommitInfo{repo='GitHub', hash='f1518bb7402cb03709d0053ea1c259131f8d59d0', version='3.11'}
CommitInfo{repo='GitHub', hash='e445453c78d536704386f811c44748c52e90383d', version='3.12'}
CommitInfo{repo='GitHub', hash='c4512c23a3694bf55391bcb7ad19301783d734cd', version='3.13'}
CommitInfo{repo='GitHub', hash='a1c683494231caecfc96481f2e4e02da5ceed719', version='3.14'}
CommitInfo{repo='GitHub', hash='d9b62a28f737ccba92b0338e3305be0423557520', version='3.15'}
CommitInfo{repo='GitHub', hash='fd700cd6a972835c3fbd6c918fd87125924d5fed', version='3.16'}
CommitInfo{repo='GitHub', hash='561d214d2af847c7ad4ab7bf1b3b1b9835f0f9a0', version='3.17'}
CommitInfo{repo='GitHub', hash='1d7bac2616b980d14fcc2e6fa221c9798eb99f88', version='3.18'}
CommitInfo{repo='GitHub', hash='d5c48e34af593aaa54d7d52333e8660d4309d376', version='3.19'}
CommitInfo{repo='GitHub', hash='f6e9521d02ee3274a86ea08be3b0aecd33fabce4', version='3.2'}
CommitInfo{repo='GitHub', hash='af6722d74d41471465fbedede7ecdd09c33c5395', version='3.20'}
CommitInfo{repo='GitHub', hash='742b3d333aaa0f0a919713278cbf00f103a8927c', version='3.21'}
CommitInfo{repo='GitHub', hash='707aa6b84b399debd461b58411e34ee0cdf4e204', version='3.22'}
CommitInfo{repo='GitHub', hash='e7a11e1cd5ac3f020d8c225b3eae43b8c6e9e14d', version='3.23'}
CommitInfo{repo='GitHub', hash='0148f5f98c181c500e33d923f0de31e9c79d8ee9', version='3.24.0'}
CommitInfo{repo='GitHub', hash='42271b02f2a70cba46abc37e8d5aaef4e2f0005d', version='3.25.0'}
CommitInfo{repo='GitHub', hash='b497bb56c6b47f46c83ad01459511087e74c7e99', version='3.26.0'}
CommitInfo{repo='GitHub', hash='bd5a5f8903fa7907a384f21f2704d81d8d22a082', version='3.26.1'}
CommitInfo{repo='GitHub', hash='1b79946236790dafddb0e8579e2b951177e42b8e', version='3.26.2'}
CommitInfo{repo='GitHub', hash='88c1be23ebf69e18320b949b5fd424661f8f48b3', version='3.27.0'}
CommitInfo{repo='GitHub', hash='ed804d9dadbac7800c9c284dfb48f99d8c0cece1', version='3.28.0'}
CommitInfo{repo='GitHub', hash='2303b24c4021c5de37e8af6cc6eac1b1d357e46b', version='3.28.1'}
CommitInfo{repo='GitHub', hash='9c9d4b44a177f9e8fd5385e83a4f317e2140c664', version='3.28.10'}
CommitInfo{repo='GitHub', hash='add6c3fe90968d01641ebc2385e802419f3a7e0f', version='3.28.11'}
CommitInfo{repo='GitHub', hash='aeafcffd01082ee1c71977f1af1682517c37fd46', version='3.28.2'}
CommitInfo{repo='GitHub', hash='46a1196aa8236a9bd2d92048c61dca318fa380ed', version='3.28.3'}
CommitInfo{repo='GitHub', hash='8aecb8658611ea0680680bc8023395ea84c61258', version='3.28.4'}
CommitInfo{repo='GitHub', hash='27124b4cfab6c491a7a1e51e4bb39bc44513b0c8', version='3.28.5'}
CommitInfo{repo='GitHub', hash='896e542d04a26261575fe6a69a5129f04ef55841', version='3.28.6'}
CommitInfo{repo='GitHub', hash='4ba50f7db1cb5d56df87111e70ca0fbc0a21da77', version='3.28.7'}
CommitInfo{repo='GitHub', hash='9fc69e740a895eb67733f6956e247d9c9a6807ba', version='3.28.8'}
CommitInfo{repo='GitHub', hash='f9c3fe501847f96152cf86fa9c8e3dec07ee1bff', version='3.28.9'}
CommitInfo{repo='GitHub', hash='c15233c82bdc864cccf3aaff091862acfad594c1', version='3.3'}
CommitInfo{repo='GitHub', hash='bc0f61026d3353a415faccea633d252c1beca2ae', version='3.4'}
CommitInfo{repo='GitHub', hash='4925c595f0015f43695839582fbb30f1e4a07a1b', version='3.5'}
CommitInfo{repo='GitHub', hash='150227f5a08f939ad5a464304bb1569bbfdd9030', version='3.6'}

Project A:
ProjectVersionFixed(version=1.8.7, dependency=4.0.0.Alpha1-SNAPSHOT, time=2012-04-14 11:18:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9, dependency=3.5.0.Final, time=2012-06-12 04:10:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.1, dependency=3.5.3.Final, time=2012-07-24 07:56:57 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha1, time=2012-07-10 14:28:51 UTC)"

ProjectVersionFixed(version=1.9.2, dependency=3.5.3.Final, time=2012-08-07 08:05:58 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha1, time=2012-07-10 14:28:51 UTC)"

ProjectVersionFixed(version=1.9.3, dependency=3.5.5.Final, time=2012-08-23 01:29:08 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha2, time=2012-08-21 06:51:35 UTC)"

ProjectVersionFixed(version=1.9.4, dependency=3.5.5.Final, time=2012-08-24 19:36:21 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha2, time=2012-08-21 06:51:35 UTC)"

ProjectVersionFixed(version=1.9.5, dependency=3.5.7.Final, time=2012-09-10 23:24:49 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:30:17 UTC)"

ProjectVersionFixed(version=1.9.6, dependency=3.5.7.Final, time=2012-09-11 16:06:10 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:30:17 UTC)"

ProjectVersionFixed(version=1.9.7, dependency=3.5.8.Final, time=2012-10-09 07:12:49 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha5, time=2012-09-28 09:17:32 UTC)"

ProjectVersionFixed(version=1.9.8, dependency=3.5.8.Final, time=2012-10-26 07:25:29 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha5, time=2012-09-28 09:17:32 UTC)"

ProjectVersionFixed(version=1.9.9, dependency=3.5.10.Final, time=2012-11-19 04:15:52 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha7, time=2012-11-06 10:10:49 UTC)"

ProjectVersionFixed(version=1.9.10, dependency=3.5.10.Final, time=2012-11-20 01:55:46 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha7, time=2012-11-06 10:10:49 UTC)"

ProjectVersionFixed(version=1.10, dependency=3.5.11.Final, time=2012-12-05 16:33:54 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha8, time=2012-12-03 20:01:06 UTC)"

ProjectVersionFixed(version=1.11, dependency=3.5.11.Final, time=2012-12-14 04:45:16 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha8, time=2012-12-03 20:01:06 UTC)"

ProjectVersionFixed(version=1.12, dependency=3.6.0.Final, time=2012-12-26 05:34:58 UTC),	Latest, "DependencyVersion(version=4.0.0.Alpha8, time=2012-12-03 20:01:06 UTC)"


Project B:
DependencyVersion(version=3.10.0.Final, time=2014-12-17 05:02:28 UTC)
DependencyVersion(version=3.10.1.Final, time=2015-03-23 18:54:31 UTC)
DependencyVersion(version=3.10.2.Final, time=2015-05-08 08:43:44 UTC)
DependencyVersion(version=3.10.3.Final, time=2015-05-08 15:31:52 UTC)
DependencyVersion(version=3.10.4.Final, time=2015-06-30 13:28:00 UTC)
DependencyVersion(version=3.10.5.Final, time=2015-10-13 10:12:56 UTC)
DependencyVersion(version=3.10.6.Final, time=2016-06-29 12:45:27 UTC)
DependencyVersion(version=3.3.0.Final, time=2012-01-19 04:54:55 UTC)
DependencyVersion(version=3.3.1.Final, time=2012-02-04 15:26:22 UTC)
DependencyVersion(version=3.4.0.Alpha1, time=2012-03-02 20:51:35 UTC)
DependencyVersion(version=3.4.0.Alpha2, time=2012-03-26 16:31:48 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2012-04-04 18:43:40 UTC)
DependencyVersion(version=3.4.0.Final, time=2012-04-12 16:08:58 UTC)
DependencyVersion(version=3.4.1.Final, time=2012-04-20 19:01:53 UTC)
DependencyVersion(version=3.4.2.Final, time=2012-04-27 07:17:36 UTC)
DependencyVersion(version=3.4.3.Final, time=2012-05-04 18:47:00 UTC)
DependencyVersion(version=3.4.4.Final, time=2012-05-06 14:49:51 UTC)
DependencyVersion(version=3.4.5.Final, time=2012-05-15 19:50:01 UTC)
DependencyVersion(version=3.4.6.Final, time=2012-05-29 07:10:21 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2012-05-25 13:02:16 UTC)
DependencyVersion(version=3.5.0.Final, time=2012-06-08 16:28:26 UTC)
DependencyVersion(version=3.5.10.Final, time=2012-11-11 12:15:54 UTC)
DependencyVersion(version=3.5.11.Final, time=2012-11-29 19:55:46 UTC)
DependencyVersion(version=3.5.12.Final, time=2013-03-04 23:45:49 UTC)
DependencyVersion(version=3.5.13.Final, time=2013-06-20 05:09:18 UTC)
DependencyVersion(version=3.5.1.Final, time=2012-06-24 13:31:18 UTC)
DependencyVersion(version=3.5.2.Final, time=2012-07-05 08:57:55 UTC)
DependencyVersion(version=3.5.3.Final, time=2012-07-23 10:53:29 UTC)
DependencyVersion(version=3.5.4.Final, time=2012-08-16 09:09:54 UTC)
DependencyVersion(version=3.5.5.Final, time=2012-08-22 12:38:48 UTC)
DependencyVersion(version=3.5.6.Final, time=2012-08-30 09:36:04 UTC)
DependencyVersion(version=3.5.7.Final, time=2012-09-05 08:35:50 UTC)
DependencyVersion(version=3.5.8.Final, time=2012-09-29 07:38:40 UTC)
DependencyVersion(version=3.5.9.Final, time=2012-10-25 06:30:52 UTC)
DependencyVersion(version=3.6.0.Beta1, time=2012-11-11 18:07:06 UTC)
DependencyVersion(version=3.6.0.Final, time=2012-12-20 06:14:03 UTC)
DependencyVersion(version=3.6.10.Final, time=2014-09-12 11:19:59 UTC)
DependencyVersion(version=3.6.1.Final, time=2013-01-03 14:51:13 UTC)
DependencyVersion(version=3.6.2.Final, time=2013-01-16 11:46:06 UTC)
DependencyVersion(version=3.6.3.Final, time=2013-02-21 13:54:35 UTC)
DependencyVersion(version=3.6.4.Final, time=2013-04-05 00:24:15 UTC)
DependencyVersion(version=3.6.5.Final, time=2013-04-09 08:26:05 UTC)
DependencyVersion(version=3.6.6.Final, time=2013-05-15 06:26:18 UTC)
DependencyVersion(version=3.6.7.Final, time=2013-12-03 05:48:07 UTC)
DependencyVersion(version=3.6.8.Final, time=2014-03-12 09:16:04 UTC)
DependencyVersion(version=3.6.9.Final, time=2014-04-30 13:01:18 UTC)
DependencyVersion(version=3.7.0.Final, time=2013-09-05 14:28:21 UTC)
DependencyVersion(version=3.7.1.Final, time=2014-04-30 13:18:40 UTC)
DependencyVersion(version=3.8.0.Final, time=2013-11-07 09:23:07 UTC)
DependencyVersion(version=3.8.1.Final, time=2014-03-13 05:27:07 UTC)
DependencyVersion(version=3.8.2.Final, time=2014-04-30 13:33:56 UTC)
DependencyVersion(version=3.8.3.Final, time=2014-10-17 05:25:10 UTC)
DependencyVersion(version=3.9.0.Final, time=2013-12-22 10:55:36 UTC)
DependencyVersion(version=3.9.1.1.Final, time=2014-07-30 23:52:46 UTC)
DependencyVersion(version=3.9.1.Final, time=2014-04-30 13:52:00 UTC)
DependencyVersion(version=3.9.2.Final, time=2014-06-11 09:22:53 UTC)
DependencyVersion(version=3.9.3.Final, time=2014-08-06 18:59:01 UTC)
DependencyVersion(version=3.9.4.Final, time=2014-08-26 08:19:30 UTC)
DependencyVersion(version=3.9.5.Final, time=2014-10-30 11:34:07 UTC)
DependencyVersion(version=3.9.6.Final, time=2014-12-17 04:14:24 UTC)
DependencyVersion(version=3.9.7.Final, time=2015-05-08 08:26:15 UTC)
DependencyVersion(version=3.9.8.Final, time=2015-05-08 15:11:39 UTC)
DependencyVersion(version=3.9.9.Final, time=2015-07-21 08:02:18 UTC)
DependencyVersion(version=4.0.0.Alpha1, time=2012-07-10 14:28:51 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2012-08-21 06:51:35 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:30:17 UTC)
DependencyVersion(version=4.0.0.Alpha4, time=2012-09-13 08:52:38 UTC)
DependencyVersion(version=4.0.0.Alpha5, time=2012-09-28 09:17:32 UTC)
DependencyVersion(version=4.0.0.Alpha6, time=2012-10-28 17:51:44 UTC)
DependencyVersion(version=4.0.0.Alpha7, time=2012-11-06 10:10:49 UTC)
DependencyVersion(version=4.0.0.Alpha8, time=2012-12-03 20:01:06 UTC)
