
Project information
org.jdto:jdto-all (409518)	commons-lang:commons-lang (402031)	Package Manager: Maven
RepoID: 166274
Repo Owner/Name: jDTOBinder/jDTO-Binder
Repository type: GitHub

 https://github.com/jDTOBinder/jDTO-Binder/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f4feab47ca5dc5f192ab2747769d331018ca1d9d', version='jdto-0.3'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/f4feab47ca5dc5f192ab2747769d331018ca1d9d
CommitInfo{repo='GitHub', hash='3e8c743cc2d428a565b787efb1ba0102d24576b8', version='jdto-0.4'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/3e8c743cc2d428a565b787efb1ba0102d24576b8
CommitInfo{repo='GitHub', hash='97f1b3f58084a09de72b34bb8d8a7d809b2809ba', version='jdto-0.5'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/97f1b3f58084a09de72b34bb8d8a7d809b2809ba
CommitInfo{repo='GitHub', hash='61c590ad4ea9a050b9204d47c6f75b57343b97ab', version='jdto-0.6'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/61c590ad4ea9a050b9204d47c6f75b57343b97ab
CommitInfo{repo='GitHub', hash='b709e8ad13842e2b6819aa213dad84a694bb3165', version='jdto-0.7'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/b709e8ad13842e2b6819aa213dad84a694bb3165
CommitInfo{repo='GitHub', hash='f2d03f2ffbb9b840315fc7a4c4c3536d237964c2', version='jdto-0.8'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/f2d03f2ffbb9b840315fc7a4c4c3536d237964c2
CommitInfo{repo='GitHub', hash='c07dc77cd84189cbb78a981ab2db2f687f4910c5', version='jdto-1.0'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/c07dc77cd84189cbb78a981ab2db2f687f4910c5
CommitInfo{repo='GitHub', hash='c1161f0d0ceb97fdbe2634cf94ee23c3bc85f2cc', version='jdto-1.0-BETA1'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/c1161f0d0ceb97fdbe2634cf94ee23c3bc85f2cc
CommitInfo{repo='GitHub', hash='8da095787d746f8200627f08839b237125d3a246', version='jdto-1.0-RC'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/8da095787d746f8200627f08839b237125d3a246
CommitInfo{repo='GitHub', hash='b2cc7d447adaf9b352ae4881251955af4a804b0e', version='jdto-1.1'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/b2cc7d447adaf9b352ae4881251955af4a804b0e
CommitInfo{repo='GitHub', hash='75b62248b1bda404f45a073ba5317c95e194f994', version='jdto-1.2'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/75b62248b1bda404f45a073ba5317c95e194f994
CommitInfo{repo='GitHub', hash='c8250a12a14ee51957c07a21921e2a23724b6f51', version='jdto-1.3'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/c8250a12a14ee51957c07a21921e2a23724b6f51
CommitInfo{repo='GitHub', hash='3c62e70f449d4ca09bb4d922b87a9196fc565828', version='jdto-1.4'} 	https://github.com/jDTOBinder/jDTO-Binder/commit/3c62e70f449d4ca09bb4d922b87a9196fc565828

Project A:
ProjectVersionFixed(version=1.1, dependency=2.6, time=2012-05-07 19:46:04 UTC),	Latest, "DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.6, time=2012-06-23 23:37:26 UTC),	Latest, "DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.4, time=2012-09-24 21:17:53 UTC),	Latest, "DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.4, time=2013-01-06 22:50:36 UTC),	Latest, "DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:09:37 UTC)
DependencyVersion(version=1.0.1, time=2005-11-22 18:09:37 UTC)
DependencyVersion(version=1.0-b1, time=2005-11-22 18:09:37 UTC)
DependencyVersion(version=1.0-b1.1, time=2005-11-22 18:09:37 UTC)
DependencyVersion(version=2.0, time=2005-08-01 09:32:54 UTC)
DependencyVersion(version=20030203.000129, time=2005-10-15 06:08:28 UTC)
DependencyVersion(version=2.1, time=2006-07-03 21:30:01 UTC)
DependencyVersion(version=2.2, time=2006-11-06 01:06:37 UTC)
DependencyVersion(version=2.3, time=2007-02-13 18:32:02 UTC)
DependencyVersion(version=2.4, time=2008-03-19 05:42:28 UTC)
DependencyVersion(version=2.5, time=2010-02-25 01:23:44 UTC)
DependencyVersion(version=2.6, time=2011-01-16 22:21:47 UTC)
