
Project information
it.uniroma2.art.owlart:owlart-api (378431)	org.antlr:antlr-runtime (369757)	Package Manager: Maven
RepoID: 20255885
Tag information:
CommitInfo{repo='Bitbucket', hash='6c772c45a79224e3b6c5002666dfecbd77b47f68', version='2.0.1'}
CommitInfo{repo='Bitbucket', hash='3b4fd46b96f89df5d288b327e81a8e8cbe9eaa1b', version='2.0.2'}
CommitInfo{repo='Bitbucket', hash='030fc59dc46f89573f2153ab4be6272cf1c2aed7', version='2.0.3'}
CommitInfo{repo='Bitbucket', hash='78ae9dc359e9cb9d85210fac15504a802fa95776', version='2.0.4'}
CommitInfo{repo='Bitbucket', hash='b7553d180b41d2cb7198cd3a51f689bd80cc0722', version='2.0.5'}
CommitInfo{repo='Bitbucket', hash='badc56ca60915f7237b735e804080c69772355bb', version='2.1'}
CommitInfo{repo='Bitbucket', hash='4181b0088081ecc54d9ae647562c2653a390bba4', version='2.2'}
CommitInfo{repo='Bitbucket', hash='23a65eaded47b7d19b26aeccd52cf041d65b4255', version='2.3'}
CommitInfo{repo='Bitbucket', hash='061d17e033b66890e66e1ac8ff845a058044005f', version='2.4'}
CommitInfo{repo='Bitbucket', hash='557885731d1b1b5bc8d01f111de81d7ebe042991', version='2.5'}

Project A:
ProjectVersionFixed(version=2.0.1, dependency=null, time=2010-02-24 06:23:51 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2011-01-07 11:19:43 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2011-07-20 14:27:15 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2013-02-04 23:29:10 UTC)
ProjectVersionFixed(version=2.0.5, dependency=3.5, time=2013-07-01 14:19:09 UTC),	Latest, "DependencyVersion(version=3.5-rc-2, time=2012-12-16 22:07:06 UTC)"

ProjectVersionFixed(version=2.1, dependency=3.5, time=2014-07-28 17:32:38 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2014-03-25 12:03:54 UTC)"

ProjectVersionFixed(version=2.3, dependency=3.5, time=2015-04-23 13:41:27 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2014-03-25 12:03:54 UTC)"

ProjectVersionFixed(version=2.4, dependency=3.3, time=2016-01-08 13:55:34 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2014-03-25 12:03:54 UTC)"

ProjectVersionFixed(version=2.5, dependency=3.3, time=2016-12-05 14:56:26 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2014-03-25 12:03:54 UTC)"


Project B:
DependencyVersion(version=3.0, time=2007-06-11 20:36:40 UTC)
DependencyVersion(version=3.0.1, time=2007-11-16 03:59:51 UTC)
DependencyVersion(version=3.1, time=2008-10-28 01:18:30 UTC)
DependencyVersion(version=3.1.1, time=2008-10-28 01:18:40 UTC)
DependencyVersion(version=3.1.2, time=2011-12-01 08:55:28 UTC)
DependencyVersion(version=3.1.2-1, time=2009-03-01 01:11:17 UTC)
DependencyVersion(version=3.1.3, time=2009-03-24 17:07:59 UTC)
DependencyVersion(version=3.2, time=2009-10-28 16:07:14 UTC)
DependencyVersion(version=3.3, time=2010-11-30 20:46:27 UTC)
DependencyVersion(version=3.4, time=2011-07-19 16:36:17 UTC)
DependencyVersion(version=3.4.1-preview-jbossorg-0, time=2012-07-13 21:07:16 UTC)
DependencyVersion(version=3.4-beta3, time=2011-06-24 16:04:25 UTC)
DependencyVersion(version=3.4-beta4, time=2011-06-28 20:35:00 UTC)
DependencyVersion(version=3.4-complete, time=2013-07-30 15:50:14 UTC)
DependencyVersion(version=3.5, time=2013-01-05 03:35:24 UTC)
DependencyVersion(version=3.5.1, time=2013-09-27 23:40:56 UTC)
DependencyVersion(version=3.5.2, time=2014-03-25 12:03:54 UTC)
DependencyVersion(version=3.5-rc-1, time=2012-12-03 23:53:41 UTC)
DependencyVersion(version=3.5-rc-2, time=2012-12-16 22:07:06 UTC)
