
Project information
org.apdplat:word (337862)	org.apache.lucene:lucene-test-framework (423602)	Package Manager: Maven
RepoID: 172665
Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'}
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'}
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'}
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'}

Project A:
ProjectVersionFixed(version=1.0, dependency=4.7.1, time=2014-05-05 16:50:17 UTC),	Latest, "DependencyVersion(version=4.8.0, time=2014-04-27 22:55:12 UTC)"

ProjectVersionFixed(version=1.1, dependency=4.9.0, time=2014-08-22 14:36:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=4.10.4, time=2015-04-10 05:52:36 UTC),	Latest, "DependencyVersion(version=5.0.0, time=2015-02-19 09:01:02 UTC)"

ProjectVersionFixed(version=1.3, dependency=5.2.1, time=2015-08-28 19:40:27 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:05:26 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.10.4, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:11:30 UTC)"


Project B:
DependencyVersion(version=3.1.0, time=2011-03-30 14:50:41 UTC)
DependencyVersion(version=3.2.0, time=2011-06-03 14:37:08 UTC)
DependencyVersion(version=3.3.0, time=2011-06-30 05:23:17 UTC)
DependencyVersion(version=3.4.0, time=2011-09-09 13:03:54 UTC)
DependencyVersion(version=3.5.0, time=2011-11-25 23:07:05 UTC)
DependencyVersion(version=3.6.0, time=2012-04-09 21:22:45 UTC)
DependencyVersion(version=3.6.1, time=2012-07-21 18:03:06 UTC)
DependencyVersion(version=3.6.2, time=2012-12-24 15:49:18 UTC)
DependencyVersion(version=4.0.0, time=2012-10-11 08:13:11 UTC)
DependencyVersion(version=4.0.0-ALPHA, time=2012-06-29 11:46:53 UTC)
DependencyVersion(version=4.0.0-BETA, time=2012-08-10 11:39:00 UTC)
DependencyVersion(version=4.1.0, time=2013-01-21 14:50:05 UTC)
DependencyVersion(version=4.10.0, time=2014-09-02 22:19:02 UTC)
DependencyVersion(version=4.10.1, time=2014-09-27 23:03:28 UTC)
DependencyVersion(version=4.10.2, time=2014-10-29 14:06:28 UTC)
DependencyVersion(version=4.10.3, time=2014-12-20 17:32:03 UTC)
DependencyVersion(version=4.10.3-cdh5.10.1, time=2017-03-20 10:05:27 UTC)
DependencyVersion(version=4.10.3-cdh5.10.2, time=2017-06-02 08:45:12 UTC)
DependencyVersion(version=4.10.3-cdh5.11.0, time=2017-04-06 03:23:49 UTC)
DependencyVersion(version=4.10.3-cdh5.11.1, time=2017-06-01 17:37:43 UTC)
