
Project information
pmd:pmd-jdk14 (384635)	asm:asm (416107)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=4.1, dependency=3.1, time=2007-12-08 01:22:00 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=3.0, time=2007-12-15 22:02:52 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=4.2, dependency=3.1, time=2008-03-26 01:21:57 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=4.2.1, dependency=3.1, time=2008-04-11 22:16:01 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=4.2.2, dependency=3.1, time=2008-05-20 19:39:00 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=4.2.3, dependency=3.1, time=2008-08-31 20:44:54 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=4.2.4, dependency=3.1, time=2008-10-13 17:37:18 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=4.2.5, dependency=3.1, time=2009-02-09 02:26:11 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"


Project B:
DependencyVersion(version=1.3.3, time=2005-08-01 09:23:54 UTC)
DependencyVersion(version=1.3.4, time=2005-08-01 09:23:54 UTC)
DependencyVersion(version=1.3.5, time=2005-08-01 09:23:54 UTC)
DependencyVersion(version=1.4, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.4.1, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.4.2, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.4.3, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.4.4, time=2006-02-21 20:51:49 UTC)
DependencyVersion(version=1.5.1, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.5.2, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.5.3, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=2.0, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=2.1, time=2005-09-01 00:02:19 UTC)
DependencyVersion(version=2.2, time=2005-12-20 16:19:00 UTC)
DependencyVersion(version=2.2.1, time=2006-02-14 01:21:26 UTC)
DependencyVersion(version=2.2.2, time=2006-08-28 17:44:30 UTC)
DependencyVersion(version=2.2.3, time=2006-08-28 01:49:38 UTC)
DependencyVersion(version=3.0, time=2007-02-08 04:59:11 UTC)
DependencyVersion(version=3.0_RC1, time=2006-08-28 00:30:24 UTC)
DependencyVersion(version=3.1, time=2008-01-20 10:31:26 UTC)
DependencyVersion(version=3.2, time=2009-07-07 04:08:01 UTC)
DependencyVersion(version=3.3, time=2010-10-06 13:03:14 UTC)
DependencyVersion(version=3.3.1, time=2011-01-12 14:01:32 UTC)
DependencyVersion(version=4.1, time=2013-06-06 18:25:58 UTC)
