
Project information
com.liferay:com.liferay.ant.bnd (413170)	biz.aQute.bnd:biz.aQute.bnd (363921)	Package Manager: Maven
RepoID: 165909
Repo Owner/Name: liferay/liferay-portal
Repository type: GitHub

 https://github.com/liferay/liferay-portal/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7b9b4432586464f353fcb65893ecf22f635c80d6', version='6.1.0-b1'} 	https://github.com/liferay/liferay-portal/commit/7b9b4432586464f353fcb65893ecf22f635c80d6
CommitInfo{repo='GitHub', hash='4f5603382bdec76b2342fa4fbc2088fde55a6701', version='6.1.0-b2'} 	https://github.com/liferay/liferay-portal/commit/4f5603382bdec76b2342fa4fbc2088fde55a6701
CommitInfo{repo='GitHub', hash='037e5369e4770a9ca7ee4e39f0dbb2eb2862532a', version='6.1.0-b3'} 	https://github.com/liferay/liferay-portal/commit/037e5369e4770a9ca7ee4e39f0dbb2eb2862532a
CommitInfo{repo='GitHub', hash='2ced8fc435f38494ae939edcb6bf0872006d289e', version='6.1.0-b4'} 	https://github.com/liferay/liferay-portal/commit/2ced8fc435f38494ae939edcb6bf0872006d289e
CommitInfo{repo='GitHub', hash='73c2fa07b6d1ce2d0b52d290fda7c859ed3ec5d9', version='6.1.0-ga1'} 	https://github.com/liferay/liferay-portal/commit/73c2fa07b6d1ce2d0b52d290fda7c859ed3ec5d9
CommitInfo{repo='GitHub', hash='c41fe6f9251c732abbbaff0833093997f45fe771', version='6.1.0-rc1'} 	https://github.com/liferay/liferay-portal/commit/c41fe6f9251c732abbbaff0833093997f45fe771
CommitInfo{repo='GitHub', hash='fe708510b1566583870a6be892d86f1761a1e64b', version='6.1.1-ga2'} 	https://github.com/liferay/liferay-portal/commit/fe708510b1566583870a6be892d86f1761a1e64b
CommitInfo{repo='GitHub', hash='a3636a9d8cf1db7d6d4c37dfb66b5696826e6181', version='6.1.2-ga3'} 	https://github.com/liferay/liferay-portal/commit/a3636a9d8cf1db7d6d4c37dfb66b5696826e6181
CommitInfo{repo='GitHub', hash='7db0dccf7d7890a9eed7850a87ddd98e44e44334', version='6.2.0-b1'} 	https://github.com/liferay/liferay-portal/commit/7db0dccf7d7890a9eed7850a87ddd98e44e44334
CommitInfo{repo='GitHub', hash='cc5f17f39dea3f623cec5b712e1969eced6392a8', version='6.2.0-b2'} 	https://github.com/liferay/liferay-portal/commit/cc5f17f39dea3f623cec5b712e1969eced6392a8
