
Project information
org.jasig.cas:cas-client-core (404580)	org.springframework:spring-beans (644986)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=3.0, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.0-rc1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1, dependency=2.5.1, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:11 UTC)"

ProjectVersionFixed(version=3.1-M1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-RC1, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-RC2, dependency=null, time=2010-03-18 13:23:09 UTC)
ProjectVersionFixed(version=3.1-RC3, dependency=2.5.1, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:11 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=2.5.1, time=2008-02-25 19:04:55 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=2.5.1, time=2008-03-10 21:04:32 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2008-03-06 08:16:46 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=2.5.4, time=2008-06-16 14:02:29 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.3-rc1, dependency=2.5.1, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:11 UTC)"

ProjectVersionFixed(version=3.1.3-rc2, dependency=2.5.4, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:11 UTC)"

ProjectVersionFixed(version=3.1.3-rc3, dependency=2.5.4, time=2010-03-18 13:23:09 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:11 UTC)"

ProjectVersionFixed(version=3.1.4, dependency=2.5.4, time=2008-11-11 14:43:37 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:14 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=2.5.4, time=2008-12-18 13:41:40 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:14 UTC)"

ProjectVersionFixed(version=3.1.6, dependency=2.5.4, time=2009-05-26 18:55:30 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:27 UTC)"

ProjectVersionFixed(version=3.1.7, dependency=2.5.4, time=2009-08-12 13:58:06 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:27 UTC)"

ProjectVersionFixed(version=3.1.8, dependency=2.5.4, time=2009-09-14 15:10:53 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:27 UTC)"

ProjectVersionFixed(version=3.1.9, dependency=2.5.4, time=2009-10-22 16:14:03 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:27 UTC)"

ProjectVersionFixed(version=3.1.10, dependency=2.5.6.SEC01, time=2009-12-16 13:46:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0, time=2005-11-26 01:01:14 UTC)
DependencyVersion(version=1.0.1, time=2005-11-26 01:01:14 UTC)
DependencyVersion(version=1.0-m4, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.0-rc1, time=2005-11-26 01:01:14 UTC)
DependencyVersion(version=1.2, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.1, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.2, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.3, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.4, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.5, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.6, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2.7, time=2006-06-28 14:00:12 UTC)
DependencyVersion(version=1.2.8, time=2006-10-04 09:49:20 UTC)
DependencyVersion(version=1.2.9, time=2007-03-09 02:35:44 UTC)
DependencyVersion(version=1.2-rc1, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=1.2-rc2, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=2.0, time=2006-10-04 09:49:19 UTC)
DependencyVersion(version=2.0.1, time=2006-11-25 22:32:45 UTC)
DependencyVersion(version=2.0.2, time=2007-01-09 18:32:56 UTC)
DependencyVersion(version=2.0.3, time=2007-03-09 22:36:38 UTC)
DependencyVersion(version=2.0.4, time=2007-04-10 21:35:16 UTC)
DependencyVersion(version=2.0.5, time=2007-05-08 01:44:18 UTC)
DependencyVersion(version=2.0.6, time=2007-06-19 17:56:16 UTC)
DependencyVersion(version=2.0.7, time=2007-10-02 01:55:19 UTC)
DependencyVersion(version=2.0.8, time=2008-01-10 02:58:03 UTC)
DependencyVersion(version=2.0-m1, time=2005-12-23 16:37:21 UTC)
DependencyVersion(version=2.0-m2, time=2006-02-02 22:27:59 UTC)
DependencyVersion(version=2.0-m3, time=2006-03-10 06:44:44 UTC)
DependencyVersion(version=2.0-m4, time=2006-06-28 14:00:12 UTC)
DependencyVersion(version=2.0-m5, time=2006-06-02 23:35:55 UTC)
DependencyVersion(version=2.0-rc1, time=2006-06-20 15:07:30 UTC)
DependencyVersion(version=2.0-rc2, time=2006-07-06 12:58:08 UTC)
DependencyVersion(version=2.5, time=2007-11-20 02:49:14 UTC)
DependencyVersion(version=2.5.1, time=2008-01-10 02:58:02 UTC)
DependencyVersion(version=2.5.2, time=2008-03-06 08:16:46 UTC)
DependencyVersion(version=2.5.3, time=2008-04-07 09:29:01 UTC)
DependencyVersion(version=2.5.4, time=2008-04-28 17:53:10 UTC)
DependencyVersion(version=2.5.5, time=2008-06-23 17:29:01 UTC)
DependencyVersion(version=2.5.6, time=2008-11-02 01:45:14 UTC)
DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:27 UTC)
DependencyVersion(version=2.5.6.SEC02, time=2010-06-18 23:03:48 UTC)
DependencyVersion(version=2.5.6.SEC03, time=2011-09-09 22:43:41 UTC)
DependencyVersion(version=2.5.7-atlassian-1, time=2014-07-17 20:39:55 UTC)
DependencyVersion(version=3.0.0.M3, time=2016-05-24 17:46:03 UTC)
