
Project information
org.apache.cxf:cxf-bundle (347269)	com.sun.xml.bind:jaxb-impl (349194)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0.6, dependency=2.0.5, time=2008-04-28 10:00:32 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2007-09-18 00:30:29 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=2.0.5, time=2008-06-20 14:29:10 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2007-09-18 00:30:29 UTC)"

ProjectVersionFixed(version=2.0.8, dependency=2.0.5, time=2008-07-26 21:39:54 UTC),	Latest, "DependencyVersion(version=2.1.5, time=2007-09-18 00:30:29 UTC)"

ProjectVersionFixed(version=2.0.9, dependency=2.0.5, time=2008-10-15 21:12:32 UTC),	Latest, "DependencyVersion(version=2.1.8, time=2008-10-04 01:49:57 UTC)"

ProjectVersionFixed(version=2.0.10, dependency=2.0.5, time=2009-02-09 15:25:04 UTC),	Latest, "DependencyVersion(version=2.1.9, time=2008-10-31 19:08:11 UTC)"

ProjectVersionFixed(version=2.0.11, dependency=2.0.5, time=2009-04-24 16:02:48 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b19, time=2009-04-24 07:24:20 UTC)"

ProjectVersionFixed(version=2.0.12, dependency=2.0.5, time=2009-07-29 13:45:28 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b48, time=2009-07-29 11:37:55 UTC)"

ProjectVersionFixed(version=2.0.13, dependency=2.0.5, time=2010-06-01 18:45:56 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2010-05-12 14:22:39 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.1.6, time=2008-04-28 09:32:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.1, dependency=2.1.6, time=2008-06-20 19:21:32 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.2, dependency=2.1.7, time=2008-08-18 13:14:58 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=2.1.7, time=2008-10-22 16:50:14 UTC),	Latest, "DependencyVersion(version=2.1.8, time=2008-10-04 01:49:57 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=2.1.9, time=2009-02-09 16:49:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency=2.1.9, time=2009-04-24 16:34:52 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b19, time=2009-04-24 07:24:20 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=2.1.9, time=2009-07-29 15:31:54 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b48, time=2009-07-29 11:37:55 UTC)"

