
Project information
com.samskivert:pom-util (339488)	junit:junit (416741)	Package Manager: Maven
RepoID: 172915
Tag information:
CommitInfo{repo='GitHub', hash='ccebbbd0c5956b347d404a213f62727aaa7a52cd', version='pom-util-1.7'}
CommitInfo{repo='GitHub', hash='91c3c6e6f6b252aa2b12e1f0b22dcb55fd3aa178', version='pom-util-1.7.1'}
CommitInfo{repo='GitHub', hash='e8b26146e069c0c1a659a412ca27b117ecbf7d99', version='pom-util-1.7.2'}
CommitInfo{repo='GitHub', hash='fdd636c9096a95e036308a9280d1197b6c3a33fb', version='pom-util-1.7.3'}
CommitInfo{repo='GitHub', hash='61e783a9a83526d5d9359bafba9d18834dfa8cca', version='pom-util-1.7.4'}
CommitInfo{repo='GitHub', hash='7b818e197d6d52c37c1cd3c901d09f9af656d63f', version='pom-util-1.7.5'}
CommitInfo{repo='GitHub', hash='a5897b023cf76fc9c6f3f5a04dbcf0942bebf429', version='pom-util-1.8'}

Project A:
ProjectVersionFixed(version=0.1, dependency=4.10, time=2011-12-18 01:21:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3, dependency=4.10, time=2012-06-18 21:57:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4, dependency=4.10, time=2013-04-16 19:01:40 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=4.8.1, time=2014-11-20 19:18:43 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.7.5, dependency=4.8.1, time=2015-10-12 20:41:22 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.8, dependency=4.8.1, time=2016-11-03 15:02:29 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
