
Project information
org.grails:grails-datastore-gorm-hibernate4 (422668)	org.codehaus.groovy:groovy-sql (421111)	Package Manager: Maven
RepoID: 4266828
Tag information:
CommitInfo{repo='GitHub', hash='62fa26fa53cf94957564284824e2ab09390c055d', version='1.0.6.RELEASE'}
CommitInfo{repo='GitHub', hash='cfbdd299b00cd5bc8f2d6106f9ddd4aa7ee2c2d6', version='neo4j-v1.0.0'}
CommitInfo{repo='GitHub', hash='7c809287137fac0c7472fe80a0d517bfd59730db', version='neo4j-v1.0.0.RC2'}
CommitInfo{repo='GitHub', hash='c74d8cd5c42074fe73c4395cd6d6960482392e1c', version='neo4j-v1.0.1'}
CommitInfo{repo='GitHub', hash='557f49031426003b014f22c8c26577fc7b219f3f', version='simpledb-v0.1'}
CommitInfo{repo='GitHub', hash='4c4f52b92256cf174663a8d044b10410afb4bbea', version='v1.0.0.M1'}
CommitInfo{repo='GitHub', hash='2e60a4deb1ffda11f31f487b6b0d35cd83cd1b37', version='v1.0.0.M10'}
CommitInfo{repo='GitHub', hash='89d95ededc27800b7216f92e72c943676129ae53', version='v1.0.0.M4'}
CommitInfo{repo='GitHub', hash='7fa822731b2cd5043edd73398e3cdb427c85c3e6', version='v1.0.0.M5'}
CommitInfo{repo='GitHub', hash='33b326c6f167627fb05d9425f41dedf0ac69100a', version='v1.0.0.M6'}
CommitInfo{repo='GitHub', hash='62eb08b1c06f115ef25de065909e2bee8f60456f', version='v1.0.0.M9'}
CommitInfo{repo='GitHub', hash='5b013024cb1b0ffb823796a6a89bb523034a77ae', version='v1.0.0.RC1'}
CommitInfo{repo='GitHub', hash='4d765920a9be5bead9dbc5e9168549b0d19e7793', version='v1.0.0.RC2'}
CommitInfo{repo='GitHub', hash='a54a9d97861d661e18563ca32c25fd8fb47ccb6a', version='v1.0.0.RELEASE'}
CommitInfo{repo='GitHub', hash='855304fbd2986714d26cb0355216f8e4f7756b2f', version='v1.0.1.RELEASE'}
CommitInfo{repo='GitHub', hash='a377132728bd1ade76e2de23d54d5a6481e30254', version='v1.0.2.RELEASE'}
CommitInfo{repo='GitHub', hash='c9c89bd818028c50b8945845a48c9c71c4ddc5d3', version='v1.0.3.RELEASE'}
CommitInfo{repo='GitHub', hash='f1e789599113e40452958b031a06b3680d92cfd4', version='v1.0.4.RELEASE'}
CommitInfo{repo='GitHub', hash='6532b6356643ec61f7c8cba5810ace25474154b3', version='v1.0.5.RELEASE'}
CommitInfo{repo='GitHub', hash='972080b6a67a2498a69a3fe774b7e18937f71de4', version='v1.0.7.RELEASE'}
CommitInfo{repo='GitHub', hash='e8d53cbd26ca6af1a651662695b9fd9d56c7b242', version='v1.0.8.RELEASE'}
CommitInfo{repo='GitHub', hash='6744b57d63043652d33b89d66d5ec80c73ca47fb', version='v1.0.9.RELEASE'}
CommitInfo{repo='GitHub', hash='e02c220450a7433b82d54a42c0216032af29f4b2', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='c99fd5bde834aad1f500634b7a4cab47d235ee0b', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='e14f3735f1035c180ddd1a4bd6e0082e3daf98e8', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='4fe742df5ed583d8488dc885387a0de920e261fe', version='v1.1.3'}
CommitInfo{repo='GitHub', hash='98955e73faa959b36db23fae59072d45d6322dce', version='v1.1.4'}
CommitInfo{repo='GitHub', hash='687dda93d81f0a2ed6e102c37d435ae29ba7290b', version='v1.1.5'}
CommitInfo{repo='GitHub', hash='91d0fb98a17fe9ad9fc3dfbc7cf738ef9b7fa27e', version='v1.1.6'}
CommitInfo{repo='GitHub', hash='303adb00707e849628c5a6b0c90945a521ce1a90', version='v1.1.8'}
CommitInfo{repo='GitHub', hash='2c9c5c3b1180f836883941f7ed63fc6f08add954', version='v1.1.9'}
CommitInfo{repo='GitHub', hash='0a87c42c8deb824728582f8b66badbf9fbaaa432', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='247c1b6eae330e99aaab77c31aa77d805093f9d8', version='v2.0.0.M2'}
CommitInfo{repo='GitHub', hash='00049be59abd27b3fa92a43d0dd4a334aa490017', version='v2.0.0.M3'}
CommitInfo{repo='GitHub', hash='6d5bd19af2872fed036cd2b3afcc91613697bff2', version='v2.0.0.M4'}
CommitInfo{repo='GitHub', hash='c13396e524e71aa98d4eac7a30c3e13b5449df4b', version='v2.0.0.RC1'}
CommitInfo{repo='GitHub', hash='189b254b4d25fd77c0a2293c564c5a02dbef2651', version='v2.0.0.RC2'}
CommitInfo{repo='GitHub', hash='920b26958d3ba5711f5ba15f119cbe3df87a6f00', version='v2.0.1'}

Project A:
ProjectVersionFixed(version=2.0.0.M1, dependency=null, time=2013-04-23 10:18:46 UTC)
ProjectVersionFixed(version=2.0.0.M2, dependency=null, time=2013-05-06 15:00:37 UTC)
ProjectVersionFixed(version=2.0.0.M3, dependency=null, time=2013-05-08 08:09:05 UTC)
ProjectVersionFixed(version=2.0.0.M4, dependency=null, time=2013-06-27 09:14:00 UTC)
ProjectVersionFixed(version=2.0.0.RC1, dependency=null, time=2013-07-29 10:04:33 UTC)
ProjectVersionFixed(version=2.0.0.RC2, dependency=null, time=2013-08-27 10:15:48 UTC)
