
Project information
com.sun.jersey:jersey-bundle (350871)	javax.persistence:persistence-api (357595)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.9-ea, dependency=null, time=2010-05-20 08:20:08 UTC)
ProjectVersionFixed(version=1.0, dependency=null, time=2010-05-20 08:20:37 UTC)
ProjectVersionFixed(version=1.0.1, dependency=1.0.2, time=2010-05-20 08:21:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=1.0.2, time=2010-05-20 08:21:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=1.0.2, time=2010-05-20 08:21:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3.1, dependency=1.0.2, time=2010-05-20 08:20:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-ea, dependency=1.0.2, time=2010-05-20 08:19:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1-ea, dependency=1.0.2, time=2010-05-20 08:21:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2-ea, dependency=1.0.2, time=2010-05-20 08:20:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.3-ea, dependency=1.0.2, time=2010-05-20 08:21:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=1.0.2, time=2010-05-20 08:21:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4.1, dependency=1.0.2, time=2010-05-20 08:20:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=1.0.2, time=2010-05-20 08:21:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5.1, dependency=1.0.2, time=2010-05-20 08:20:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5.2, dependency=1.0.2, time=2012-04-18 12:17:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=1.0.2, time=2010-05-20 08:20:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=1.0.2, time=2010-06-17 16:04:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4-ea01, dependency=1.0.2, time=2010-07-02 14:43:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4-ea02, dependency=1.0.2, time=2010-07-16 14:09:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4-ea03, dependency=1.0.2, time=2010-07-23 17:34:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4-ea04, dependency=1.0.2, time=2010-07-30 15:04:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4-ea05, dependency=1.0.2, time=2010-08-06 11:34:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4-ea06, dependency=1.0.2, time=2010-08-27 13:50:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4, dependency=1.0.2, time=2010-09-11 21:34:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5-ea01, dependency=1.0.2, time=2010-10-08 10:05:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5-ea02, dependency=1.0.2, time=2010-10-15 13:04:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5-ea03, dependency=1.0.2, time=2010-10-22 11:23:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5-ea04, dependency=1.0.2, time=2010-11-12 15:06:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5-ea05, dependency=1.0.2, time=2010-11-19 16:46:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5-ea06, dependency=1.0.2, time=2010-11-26 19:35:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5-ea07, dependency=1.0.2, time=2010-12-03 12:35:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5-ea08, dependency=1.0.2, time=2010-12-10 15:02:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5-ea09, dependency=1.0.2, time=2011-01-07 14:02:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5, dependency=1.0.2, time=2011-01-14 13:02:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6-ea01, dependency=1.0.2, time=2011-01-28 18:31:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6-ea02, dependency=1.0.2, time=2011-02-04 14:01:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6-ea03, dependency=1.0.2, time=2011-02-11 21:31:46 UTC),	Latest, "null"

