
Project information
io.github.microutils:kotlin-logging (2237131)	org.jetbrains.kotlin:kotlin-stdlib (338815)	Package Manager: Maven
RepoID: 11529128
Tag information:
CommitInfo{repo='GitHub', hash='ca139e1e0b223e3606870c39bf5e00716b64db32', version='1.1'}
CommitInfo{repo='GitHub', hash='5e055cccee54c293ef49879467a05c9875b1225d', version='1.1.1'}
CommitInfo{repo='GitHub', hash='a062c0b85ec86a3cb19776e8983146dbf76b9995', version='1.2'}
CommitInfo{repo='GitHub', hash='88f79e3aebff3e30c8c00fcd2e42b2a40cea2658', version='1.2.1'}
CommitInfo{repo='GitHub', hash='87ec072e0c8e2067bd966375874a889c029a584a', version='1.2.2'}
CommitInfo{repo='GitHub', hash='43fb55ab879084c8e2589fb7ace18bc89a2c01a9', version='1.3'}
CommitInfo{repo='GitHub', hash='cc62f13b5a7fd7372721717f7182f12e65702d97', version='1.3.1'}
CommitInfo{repo='GitHub', hash='cc62f13b5a7fd7372721717f7182f12e65702d97', version='1.3.2'}
CommitInfo{repo='GitHub', hash='60b7e21e62d9b8adbca370eb9b2c60484d4fc40a', version='1.3.3'}
CommitInfo{repo='GitHub', hash='8e98a6719f083674a1c8ab99506ea084ad97e9f9', version='1.4'}
CommitInfo{repo='GitHub', hash='f922e766f5b883dc37d4782c1295b1e2022e2549', version='1.4.1'}
CommitInfo{repo='GitHub', hash='68f188f16c3ff593c43d79c6cbf5d5cd6611321a', version='1.4.2'}
CommitInfo{repo='GitHub', hash='bca05918a3203cba64b8bed77d51c6c29de748b9', version='1.4.3'}
CommitInfo{repo='GitHub', hash='112e8862ead0aa6c351a4045a7f3046d3031dab0', version='1.4.4'}
CommitInfo{repo='GitHub', hash='9a5db4a1eda617a5046024c26d02be56f8daeb86', version='1.4.5'}
CommitInfo{repo='GitHub', hash='a696a78fec49aab5360d6def26e5951b34e9c1eb', version='1.4.7'}
CommitInfo{repo='GitHub', hash='7dfc6054502bccf6e79a9be00dbb10166627c8d6', version='1.4.8'}
CommitInfo{repo='GitHub', hash='58c07e8e733465fd60875dee7e00b27bfba8da79', version='1.4.9'}
CommitInfo{repo='GitHub', hash='a2eb82dfb2352869a55fc886c59799f09214e06d', version='1.5.4'}
CommitInfo{repo='GitHub', hash='cca07ed692f66c2ac09056a7ba817bf36eb1f820', version='1.5.5'}
CommitInfo{repo='GitHub', hash='0ce9a7fd8e7e55a3743d2dbcb745291f6c28b364', version='1.5.6'}
CommitInfo{repo='GitHub', hash='0a124b32ec0139f006777927a748178d27d7b125', version='1.5.9'}
CommitInfo{repo='GitHub', hash='8e8372f0260a1de32abc71a9f55eb3657f46f3fe', version='1.6.10'}
CommitInfo{repo='GitHub', hash='5d673c07443e2dbfca16497a81d1419f28c04cc6', version='v0.1'}

Project A:
ProjectVersionFixed(version=1.3.2, dependency=1.0.3, time=2016-08-30 20:16:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.3, dependency=1.0.4, time=2016-09-22 19:06:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4, dependency=1.0.4, time=2016-10-19 20:12:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.1, dependency=1.0.5-2, time=2016-12-13 22:08:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.2, dependency=1.0.6, time=2017-02-11 13:41:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.3, dependency=1.0.6, time=2017-03-01 19:10:40 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2017-03-01 09:11:55 UTC)"

ProjectVersionFixed(version=1.4.4, dependency=1.1.1, time=2017-03-22 23:25:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.5, dependency=1.1.2-5, time=2017-06-20 19:41:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.6, dependency=1.1.3-2, time=2017-07-15 17:55:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.7, dependency=1.2.0, time=2017-12-07 22:21:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.8, dependency=1.2.0, time=2017-12-12 06:32:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.9, dependency=1.2.10, time=2017-12-30 21:52:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.3, dependency=1.2.20, time=2018-01-18 17:09:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.4, dependency=1.2.20, time=2018-03-16 06:06:30 UTC),	Latest, "DependencyVersion(version=1.2.30, time=2018-02-28 17:13:02 UTC)"

ProjectVersionFixed(version=1.5.5, dependency=1.2.51, time=2018-07-28 22:07:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.6, dependency=1.2.30, time=2018-07-29 18:01:55 UTC),	Latest, "DependencyVersion(version=1.2.51, time=2018-07-03 07:27:04 UTC)"

ProjectVersionFixed(version=1.5.7, dependency=1.2.30, time=2018-07-31 20:47:20 UTC),	Latest, "DependencyVersion(version=1.2.51, time=2018-07-03 07:27:04 UTC)"

ProjectVersionFixed(version=1.5.8, dependency=1.2.30, time=2018-07-31 21:26:28 UTC),	Latest, "DependencyVersion(version=1.2.51, time=2018-07-03 07:27:04 UTC)"

ProjectVersionFixed(version=1.5.9, dependency=1.2.60, time=2018-08-07 18:13:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=null, time=2018-09-02 19:54:16 UTC)
ProjectVersionFixed(version=1.6.10, dependency=null, time=2018-09-02 19:56:14 UTC)

Project B:
DependencyVersion(version=0.0.1-test-deploy, time=2013-07-04 11:34:08 UTC)
DependencyVersion(version=0.0.2-test-deploy, time=2013-07-05 18:08:25 UTC)
DependencyVersion(version=0.10.1316, time=2015-03-10 13:23:00 UTC)
DependencyVersion(version=0.10.195, time=2014-12-25 15:44:23 UTC)
DependencyVersion(version=0.10.4, time=2014-12-16 17:50:27 UTC)
DependencyVersion(version=0.10.709, time=2015-02-04 12:04:31 UTC)
DependencyVersion(version=0.10.770, time=2015-02-05 17:38:03 UTC)
DependencyVersion(version=0.11.91, time=2015-03-19 09:54:05 UTC)
DependencyVersion(version=0.11.91.1, time=2015-03-27 18:33:29 UTC)
DependencyVersion(version=0.11.91.2, time=2015-04-20 12:29:21 UTC)
DependencyVersion(version=0.11.91.4, time=2015-04-29 14:14:29 UTC)
DependencyVersion(version=0.12.1218, time=2015-07-16 19:24:50 UTC)
DependencyVersion(version=0.12.1230, time=2015-07-31 08:34:01 UTC)
DependencyVersion(version=0.12.200, time=2015-05-29 08:26:00 UTC)
DependencyVersion(version=0.12.213, time=2015-05-30 07:09:25 UTC)
DependencyVersion(version=0.12.412, time=2015-06-09 13:21:36 UTC)
DependencyVersion(version=0.12.613, time=2015-06-18 08:39:23 UTC)
DependencyVersion(version=0.13.1513, time=2015-09-16 12:49:58 UTC)
DependencyVersion(version=0.13.1514, time=2015-09-19 09:23:44 UTC)
DependencyVersion(version=0.13.1516, time=2015-10-05 17:46:39 UTC)
DependencyVersion(version=0.14.449, time=2015-09-30 23:16:01 UTC)
DependencyVersion(version=0.14.451, time=2015-10-06 09:34:46 UTC)
DependencyVersion(version=0.5.1131, time=2013-08-06 13:25:52 UTC)
DependencyVersion(version=0.5.998, time=2013-07-16 07:17:04 UTC)
DependencyVersion(version=0.6.1070, time=2013-10-25 12:55:59 UTC)
DependencyVersion(version=0.6.1315, time=2013-11-11 12:47:08 UTC)
DependencyVersion(version=0.6.1411, time=2013-11-18 11:09:57 UTC)
DependencyVersion(version=0.6.1507, time=2013-11-25 08:39:50 UTC)
DependencyVersion(version=0.6.1590, time=2013-12-02 08:36:03 UTC)
DependencyVersion(version=0.6.1603, time=2013-12-02 18:49:05 UTC)
DependencyVersion(version=0.6.1617, time=2013-12-03 16:53:36 UTC)
DependencyVersion(version=0.6.1658, time=2013-12-06 08:46:05 UTC)
DependencyVersion(version=0.6.1670, time=2013-12-07 14:49:31 UTC)
DependencyVersion(version=0.6.1673, time=2013-12-16 09:25:19 UTC)
DependencyVersion(version=0.6.179, time=2013-09-01 07:18:12 UTC)
DependencyVersion(version=0.6.1910, time=2013-12-26 13:21:52 UTC)
DependencyVersion(version=0.6.22, time=2013-08-14 07:57:46 UTC)
DependencyVersion(version=0.6.2451, time=2014-02-25 13:36:26 UTC)
DependencyVersion(version=0.6.2517, time=2014-03-03 14:07:39 UTC)
DependencyVersion(version=0.6.31, time=2013-08-14 13:17:26 UTC)
DependencyVersion(version=0.6.317, time=2013-09-12 12:43:51 UTC)
DependencyVersion(version=0.6.350, time=2013-09-17 03:39:43 UTC)
DependencyVersion(version=0.6.594, time=2013-10-03 11:33:46 UTC)
DependencyVersion(version=0.6.602, time=2013-10-03 12:33:06 UTC)
DependencyVersion(version=0.6.69, time=2013-08-21 13:31:49 UTC)
DependencyVersion(version=0.6.786, time=2013-10-12 10:36:42 UTC)
DependencyVersion(version=0.6.800, time=2013-10-14 14:06:07 UTC)
DependencyVersion(version=0.6.912, time=2013-10-21 08:38:27 UTC)
DependencyVersion(version=0.7.1090, time=2014-06-11 13:34:33 UTC)
DependencyVersion(version=0.7.115, time=2014-03-12 09:39:40 UTC)
DependencyVersion(version=0.7.1217, time=2014-06-20 06:42:31 UTC)
DependencyVersion(version=0.7.191, time=2014-03-18 13:04:26 UTC)
DependencyVersion(version=0.7.258, time=2014-03-20 10:06:16 UTC)
DependencyVersion(version=0.7.270, time=2014-03-21 08:03:02 UTC)
DependencyVersion(version=0.7.271, time=2014-03-21 07:53:34 UTC)
DependencyVersion(version=0.7.5, time=2014-03-04 08:09:25 UTC)
DependencyVersion(version=0.7.802, time=2014-05-19 06:26:49 UTC)
DependencyVersion(version=0.7.852, time=2014-05-27 15:12:36 UTC)
DependencyVersion(version=0.7.86, time=2014-03-07 16:20:41 UTC)
DependencyVersion(version=0.7.895, time=2014-05-28 11:01:35 UTC)
DependencyVersion(version=0.8.11, time=2014-07-02 13:28:00 UTC)
DependencyVersion(version=0.8.1527, time=2014-10-03 11:04:18 UTC)
DependencyVersion(version=0.8.484, time=2014-07-30 23:11:34 UTC)
DependencyVersion(version=0.8.679, time=2014-08-15 14:43:20 UTC)
DependencyVersion(version=0.9.0-native, time=2018-09-04 12:48:39 UTC)
DependencyVersion(version=0.9.1-native, time=2018-09-13 13:47:52 UTC)
DependencyVersion(version=0.9.206, time=2014-10-22 17:45:00 UTC)
DependencyVersion(version=0.9.66, time=2014-10-15 12:39:16 UTC)
DependencyVersion(version=0.9.976, time=2014-11-27 15:39:58 UTC)
DependencyVersion(version=1.0.0, time=2016-02-14 13:02:41 UTC)
DependencyVersion(version=1.0.0-beta-1038, time=2015-10-21 08:45:30 UTC)
DependencyVersion(version=1.0.0-beta-1103, time=2015-10-28 07:30:39 UTC)
DependencyVersion(version=1.0.0-beta-2417, time=2015-11-12 11:17:09 UTC)
DependencyVersion(version=1.0.0-beta-2422, time=2015-11-13 12:51:02 UTC)
