
Project information
org.copper-engine:cassandra-storage (1185298)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 3141728
Repo Owner/Name: copper-engine/copper-engine
Repository type: GitHub

 https://github.com/copper-engine/copper-engine/commit/

Tag information:
CommitInfo{repo='GitHub', hash='feb7cc3cf7e5d42ff167e6392929173dd9dda7fe', version='2.2.2'} 	https://github.com/copper-engine/copper-engine/commit/feb7cc3cf7e5d42ff167e6392929173dd9dda7fe
CommitInfo{repo='GitHub', hash='036f06f50b19b493158a262712d1ea1e9d319b27', version='2.3.0'} 	https://github.com/copper-engine/copper-engine/commit/036f06f50b19b493158a262712d1ea1e9d319b27
CommitInfo{repo='GitHub', hash='f46122a89d12863166a68c65dc4879cbfc6983f9', version='2.3.1'} 	https://github.com/copper-engine/copper-engine/commit/f46122a89d12863166a68c65dc4879cbfc6983f9
CommitInfo{repo='GitHub', hash='3525d7f89a496cf7493027f84156f441926781e9', version='2.3.2'} 	https://github.com/copper-engine/copper-engine/commit/3525d7f89a496cf7493027f84156f441926781e9
CommitInfo{repo='GitHub', hash='ca2d0f5acb163900fef3e3d0dffa4865bdc48bef', version='2.3.3'} 	https://github.com/copper-engine/copper-engine/commit/ca2d0f5acb163900fef3e3d0dffa4865bdc48bef
CommitInfo{repo='GitHub', hash='5e9084bcee5a890562f8117a1cec0f93ac35e068', version='2.3.4'} 	https://github.com/copper-engine/copper-engine/commit/5e9084bcee5a890562f8117a1cec0f93ac35e068
CommitInfo{repo='GitHub', hash='767ae55e395fddb95d84de0c0a96faf9379e0f77', version='2.3.4.1'} 	https://github.com/copper-engine/copper-engine/commit/767ae55e395fddb95d84de0c0a96faf9379e0f77
CommitInfo{repo='GitHub', hash='9e154b92624ca7ec361aba4ac77818638672bdcc', version='2.3.4.2'} 	https://github.com/copper-engine/copper-engine/commit/9e154b92624ca7ec361aba4ac77818638672bdcc
CommitInfo{repo='GitHub', hash='cc8adfed27aa4758f2f010557e1420ab5459dce4', version='2.3.5'} 	https://github.com/copper-engine/copper-engine/commit/cc8adfed27aa4758f2f010557e1420ab5459dce4
CommitInfo{repo='GitHub', hash='8dce2e8930749ee4ed656ceed9026482f4b2f818', version='2.3.5.1'} 	https://github.com/copper-engine/copper-engine/commit/8dce2e8930749ee4ed656ceed9026482f4b2f818
CommitInfo{repo='GitHub', hash='22e058ab8893c2289709379c052818b8c1bec081', version='2.3.6'} 	https://github.com/copper-engine/copper-engine/commit/22e058ab8893c2289709379c052818b8c1bec081
CommitInfo{repo='GitHub', hash='098f4f067445e2ac2d61213167f9cd0c9a3d049a', version='2.3.7'} 	https://github.com/copper-engine/copper-engine/commit/098f4f067445e2ac2d61213167f9cd0c9a3d049a
CommitInfo{repo='GitHub', hash='4ad679f49ba244b905f4dd2ed990db378780593d', version='2.3.8'} 	https://github.com/copper-engine/copper-engine/commit/4ad679f49ba244b905f4dd2ed990db378780593d
CommitInfo{repo='GitHub', hash='1b2b4eb5c0545f918ba1c9f254938baf2ed5afdd', version='2.3.9'} 	https://github.com/copper-engine/copper-engine/commit/1b2b4eb5c0545f918ba1c9f254938baf2ed5afdd
CommitInfo{repo='GitHub', hash='179570718752458c8364317d875cc70afbf9d55c', version='2.4.0'} 	https://github.com/copper-engine/copper-engine/commit/179570718752458c8364317d875cc70afbf9d55c
CommitInfo{repo='GitHub', hash='aa5a96e50bd6cc0dfbc3d9a253a698a12b7d0845', version='2.4.1'} 	https://github.com/copper-engine/copper-engine/commit/aa5a96e50bd6cc0dfbc3d9a253a698a12b7d0845
CommitInfo{repo='GitHub', hash='83bfc95d0e45bce6fe9ad98a1bccba9499b924e9', version='2.4.2'} 	https://github.com/copper-engine/copper-engine/commit/83bfc95d0e45bce6fe9ad98a1bccba9499b924e9
CommitInfo{repo='GitHub', hash='1ffe34c4b2239876f567a0733eeda14be1a3f327', version='2.4.3'} 	https://github.com/copper-engine/copper-engine/commit/1ffe34c4b2239876f567a0733eeda14be1a3f327
CommitInfo{repo='GitHub', hash='b91c9edff61aae803b102037df0bee20eb22b58c', version='3.0'} 	https://github.com/copper-engine/copper-engine/commit/b91c9edff61aae803b102037df0bee20eb22b58c
CommitInfo{repo='GitHub', hash='117476547177e3ec0dbb3a2b2c909f05821958f6', version='3.0-RC.1'} 	https://github.com/copper-engine/copper-engine/commit/117476547177e3ec0dbb3a2b2c909f05821958f6
CommitInfo{repo='GitHub', hash='dc8a1c36bc311be0aa77e7922ead1bcfcc24848b', version='3.1.0'} 	https://github.com/copper-engine/copper-engine/commit/dc8a1c36bc311be0aa77e7922ead1bcfcc24848b
CommitInfo{repo='GitHub', hash='803f5d18a655bee487dcafe56213a7b79d59d0ac', version='3.1.0_pre1'} 	https://github.com/copper-engine/copper-engine/commit/803f5d18a655bee487dcafe56213a7b79d59d0ac
CommitInfo{repo='GitHub', hash='0dee2a5ed4f131c47dfc483b89656b1b94897717', version='3.1.0_pre2'} 	https://github.com/copper-engine/copper-engine/commit/0dee2a5ed4f131c47dfc483b89656b1b94897717
CommitInfo{repo='GitHub', hash='6aec9b6aa299140ea823cced9b84ad5de9b85cc9', version='3.1.1'} 	https://github.com/copper-engine/copper-engine/commit/6aec9b6aa299140ea823cced9b84ad5de9b85cc9
CommitInfo{repo='GitHub', hash='24297d5988768f8242125ed69977ecd147090a38', version='3.2.0'} 	https://github.com/copper-engine/copper-engine/commit/24297d5988768f8242125ed69977ecd147090a38
CommitInfo{repo='GitHub', hash='fea8ae2856ae9fd8f3071926e6ad38af26a4526c', version='3.2.1'} 	https://github.com/copper-engine/copper-engine/commit/fea8ae2856ae9fd8f3071926e6ad38af26a4526c
CommitInfo{repo='GitHub', hash='83eb55c2e4e3b587d336c0f95c6db2a625c4919a', version='3.2.2'} 	https://github.com/copper-engine/copper-engine/commit/83eb55c2e4e3b587d336c0f95c6db2a625c4919a
CommitInfo{repo='GitHub', hash='51c256fde13218dbdd0d6af5e897663c5b999b7a', version='4.0.0'} 	https://github.com/copper-engine/copper-engine/commit/51c256fde13218dbdd0d6af5e897663c5b999b7a
CommitInfo{repo='GitHub', hash='851dae48aa1b65d4f6c29a4b07c5cd6f8e93f401', version='4.0.0-alpha1'} 	https://github.com/copper-engine/copper-engine/commit/851dae48aa1b65d4f6c29a4b07c5cd6f8e93f401
CommitInfo{repo='GitHub', hash='16695b5e2343e23be33bdbec4e55ee3430adb390', version='4.0.1'} 	https://github.com/copper-engine/copper-engine/commit/16695b5e2343e23be33bdbec4e55ee3430adb390
CommitInfo{repo='GitHub', hash='0902bbc0ab051a12b14d6150e588f7ad7a7aaaf4', version='4.0.2'} 	https://github.com/copper-engine/copper-engine/commit/0902bbc0ab051a12b14d6150e588f7ad7a7aaaf4
CommitInfo{repo='GitHub', hash='d2c0ced765410afdf55fad802216e3332890c361', version='4.0.3'} 	https://github.com/copper-engine/copper-engine/commit/d2c0ced765410afdf55fad802216e3332890c361
CommitInfo{repo='GitHub', hash='2a27b7a6958daa2e379e0e8570bf64d9121562b8', version='4.1.0'} 	https://github.com/copper-engine/copper-engine/commit/2a27b7a6958daa2e379e0e8570bf64d9121562b8
CommitInfo{repo='GitHub', hash='2ac3d0ede75120ae821719c127b9b59ee7cd145f', version='4.1.1'} 	https://github.com/copper-engine/copper-engine/commit/2ac3d0ede75120ae821719c127b9b59ee7cd145f
CommitInfo{repo='GitHub', hash='82993e526f2c79606aeb2c1de7f51906aafce417', version='4.2.0'} 	https://github.com/copper-engine/copper-engine/commit/82993e526f2c79606aeb2c1de7f51906aafce417
CommitInfo{repo='GitHub', hash='0cc16f88d3343bd252cff7f8b4a43b1870306a20', version='5.0.0'} 	https://github.com/copper-engine/copper-engine/commit/0cc16f88d3343bd252cff7f8b4a43b1870306a20
CommitInfo{repo='GitHub', hash='36a2db88a5e90ae7af3f7b027f3ae452b69dc69d', version='5.0.1'} 	https://github.com/copper-engine/copper-engine/commit/36a2db88a5e90ae7af3f7b027f3ae452b69dc69d
CommitInfo{repo='GitHub', hash='616b1e81fa9fa46368ca1388584234eb902567c1', version='alpha-2.3.0'} 	https://github.com/copper-engine/copper-engine/commit/616b1e81fa9fa46368ca1388584234eb902567c1
CommitInfo{repo='GitHub', hash='786936058ee69784cde3767d7711157c32169f1b', version='alpha-2.3.1'} 	https://github.com/copper-engine/copper-engine/commit/786936058ee69784cde3767d7711157c32169f1b
CommitInfo{repo='GitHub', hash='1dc690c2f134ab7c3f89bef7b9bb566ea625c9eb', version='test'} 	https://github.com/copper-engine/copper-engine/commit/1dc690c2f134ab7c3f89bef7b9bb566ea625c9eb
CommitInfo{repo='GitHub', hash='83c1ba0f22ceaed0847640693bab26cc856fe6d0', version='v5.0.0-alpha1'} 	https://github.com/copper-engine/copper-engine/commit/83c1ba0f22ceaed0847640693bab26cc856fe6d0

Project A:
ProjectVersionFixed(version=4.0.0-alpha1, dependency=18.0, time=2015-11-27 12:29:44 UTC),	Latest, "DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=18.0, time=2016-04-13 07:09:03 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=18.0, time=2016-04-14 06:59:13 UTC),	Latest, "DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=18.0, time=2016-05-17 10:59:28 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=18.0, time=2016-05-24 14:26:39 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=4.1.0, dependency=18.0, time=2016-05-31 10:02:28 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=4.1.1, dependency=18.0, time=2016-06-07 08:38:22 UTC),	Latest, "DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)"

ProjectVersionFixed(version=4.2.0, dependency=20.0, time=2016-11-29 09:10:45 UTC),	Latest, "DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)"

ProjectVersionFixed(version=4.3.0-SNAPHOT, dependency=19.0, time=2017-01-26 11:22:21 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=4.3.0-alpha1, dependency=19.0, time=2017-01-26 11:12:49 UTC),	Latest, "DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)"

ProjectVersionFixed(version=5.0.0-SNAPHOT, dependency=24.1-jre, time=2018-04-24 07:23:35 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-alpha1, dependency=24.1-jre, time=2018-05-07 19:41:11 UTC),	Latest, "DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)"

ProjectVersionFixed(version=5.0.0-alpha2, dependency=24.1-jre, time=2018-05-31 15:00:00 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=5.0.0-alpha3, dependency=24.1-jre, time=2018-06-29 14:08:13 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=5.0.0-alpha4, dependency=25.1-jre, time=2018-07-17 14:46:54 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-rc1, dependency=null, time=2018-08-16 08:15:44 UTC)
ProjectVersionFixed(version=5.0.0, dependency=25.1-jre, time=2018-08-27 12:07:42 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1, dependency=null, time=2018-08-28 09:00:15 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
DependencyVersion(version=r08, time=2011-01-31 21:47:14 UTC)
DependencyVersion(version=r09, time=2011-04-08 15:00:00 UTC)
