
Project information
org.springmodules:spring-modules-validation (372632)	org.hibernate:hibernate-annotations (386042)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.5, dependency=null, time=2006-07-19 13:10:33 UTC)
ProjectVersionFixed(version=0.6, dependency=3.2.0.cr1, time=2006-10-13 13:49:06 UTC),	Latest, "DependencyVersion(version=3.2.0.cr3, time=2006-10-11 16:41:15 UTC)"

ProjectVersionFixed(version=0.7, dependency=3.2.1.ga, time=2007-02-08 18:34:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8, dependency=3.2.0.ga, time=2007-03-12 01:33:51 UTC),	Latest, "DependencyVersion(version=3.2.1.ga, time=2006-12-14 14:50:21 UTC)"

ProjectVersionFixed(version=0.8a, dependency=3.2.0.ga, time=2007-03-14 17:35:49 UTC),	Latest, "DependencyVersion(version=3.2.1.ga, time=2006-12-14 14:50:21 UTC)"


Project B:
DependencyVersion(version=3.0alpha3, time=2005-07-09 03:52:43 UTC)
DependencyVersion(version=3.0beta1, time=2005-07-09 03:52:43 UTC)
DependencyVersion(version=3.0beta2, time=2005-07-09 03:52:44 UTC)
DependencyVersion(version=3.1beta5, time=2005-09-23 20:01:55 UTC)
DependencyVersion(version=3.1beta6, time=2005-12-25 22:11:52 UTC)
DependencyVersion(version=3.1beta7, time=2005-12-21 14:23:31 UTC)
DependencyVersion(version=3.1beta8, time=2006-02-01 21:31:12 UTC)
DependencyVersion(version=3.1beta9, time=2006-04-27 12:32:24 UTC)
DependencyVersion(version=3.2.0.cr1, time=2006-05-29 09:05:27 UTC)
DependencyVersion(version=3.2.0.cr2, time=2006-09-17 06:07:13 UTC)
DependencyVersion(version=3.2.0.cr3, time=2006-10-11 16:41:15 UTC)
DependencyVersion(version=3.2.0.ga, time=2006-10-19 19:52:25 UTC)
DependencyVersion(version=3.2.1.ga, time=2006-12-14 14:50:21 UTC)
DependencyVersion(version=3.3.0.ga, time=2007-05-12 20:08:44 UTC)
DependencyVersion(version=3.3.1.GA, time=2008-04-29 01:33:29 UTC)
DependencyVersion(version=3.4.0.CR1, time=2008-09-26 20:43:04 UTC)
DependencyVersion(version=3.4.0.CR2, time=2008-09-26 20:43:51 UTC)
DependencyVersion(version=3.4.0.GA, time=2008-09-26 20:44:06 UTC)
DependencyVersion(version=3.5.0.Beta-1, time=2009-08-20 02:37:47 UTC)
DependencyVersion(version=3.5.0-Beta-2, time=2009-11-03 03:40:06 UTC)
DependencyVersion(version=3.5.0-Beta-3, time=2010-01-14 04:25:25 UTC)
DependencyVersion(version=3.5.0-Beta-4, time=2010-01-29 07:28:57 UTC)
DependencyVersion(version=3.5.0-CR-1, time=2010-02-10 22:45:14 UTC)
DependencyVersion(version=3.5.0-CR-2, time=2010-02-25 06:25:42 UTC)
DependencyVersion(version=3.5.0-Final, time=2010-03-31 20:09:24 UTC)
DependencyVersion(version=3.5.1-Final, time=2010-04-15 01:24:32 UTC)
DependencyVersion(version=3.5.2-Final, time=2010-05-13 23:34:06 UTC)
DependencyVersion(version=3.5.3-Final, time=2010-06-17 04:42:21 UTC)
DependencyVersion(version=3.5.4-Final, time=2010-07-21 22:51:29 UTC)
DependencyVersion(version=3.5.5-Final, time=2010-08-18 19:51:16 UTC)
DependencyVersion(version=3.5.6-Final, time=2010-09-15 21:56:04 UTC)
