
Project information
io.xtech.babel:babel-camel-mock_2.11 (377771)	org.apache.camel:camel-sql (423267)	Package Manager: Maven
RepoID: 166402
Tag information:
CommitInfo{repo='GitHub', hash='200d07ecb67b0924649ef35f2b73dfb48e6fa33f', version='0.6.0'}
CommitInfo{repo='GitHub', hash='b39dae0e5941429298f92de3fda73a76fbd31717', version='0.7.0'}
CommitInfo{repo='GitHub', hash='3befc97316f97532cf1ada91542a865eb94fd311', version='0.8.0'}
CommitInfo{repo='GitHub', hash='ec4df847e83845ffe108944ddc4b1b46be4d7ee3', version='maven-0.6.0'}

Project A:
ProjectVersionFixed(version=0.6.0-camel-2.12.4, dependency=2.12.4, time=2014-09-26 11:12:42 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 10:52:44 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.13.2, time=2014-10-01 09:40:36 UTC),	Latest, "DependencyVersion(version=2.14.0, time=2014-09-15 10:52:44 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.15.0, time=2015-06-12 12:23:11 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:14:52 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.12, dependency=2.12.4, time=2015-06-12 12:50:43 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:14:52 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.13, dependency=2.13.3, time=2015-06-12 12:51:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:14:52 UTC)"

ProjectVersionFixed(version=0.7.0-camel-2.14, dependency=2.14.2, time=2015-06-12 12:53:19 UTC),	Latest, "DependencyVersion(version=2.15.2, time=2015-04-29 06:14:52 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=null, time=2015-09-04 11:19:41 UTC)

Project B:
DependencyVersion(version=2.14.1, time=2014-12-10 16:44:05 UTC)
DependencyVersion(version=1.3.0, time=2008-04-07 18:59:05 UTC)
DependencyVersion(version=1.4.0, time=2008-07-22 13:21:28 UTC)
DependencyVersion(version=1.5.0, time=2008-10-31 14:40:29 UTC)
DependencyVersion(version=1.6.0, time=2009-02-17 10:22:56 UTC)
DependencyVersion(version=1.6.1, time=2009-05-14 12:56:21 UTC)
DependencyVersion(version=1.6.2, time=2009-11-18 04:52:12 UTC)
DependencyVersion(version=1.6.3, time=2010-05-31 16:29:02 UTC)
DependencyVersion(version=1.6.4, time=2010-12-12 21:58:34 UTC)
DependencyVersion(version=2.0.0, time=2009-08-18 17:08:31 UTC)
DependencyVersion(version=2.0-M1, time=2009-03-16 13:21:22 UTC)
DependencyVersion(version=2.0-M2, time=2009-06-12 09:02:14 UTC)
DependencyVersion(version=2.0-M3, time=2009-07-20 02:06:20 UTC)
DependencyVersion(version=2.1.0, time=2009-12-01 06:34:13 UTC)
DependencyVersion(version=2.10.0, time=2012-06-27 23:31:40 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 21:58:51 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 09:36:27 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:35:10 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 16:23:42 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:54:05 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:41:54 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 08:28:44 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 23:26:18 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 08:39:29 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 20:13:49 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 18:02:19 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:42:57 UTC)
