
Project information
com.atlassian.ratelimit:ratelimit-all (3139458)	org.apache.httpcomponents:httpcore (374139)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.2, dependency=4.4.4, time=2016-06-21 09:55:06 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.4.3, time=2016-06-21 14:31:02 UTC),	Latest, "DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)"

ProjectVersionFixed(version=0.2, dependency=null, time=2016-06-24 09:27:11 UTC)
ProjectVersionFixed(version=0.3, dependency=null, time=2016-06-24 18:04:15 UTC)
ProjectVersionFixed(version=0.4, dependency=null, time=2016-08-03 07:19:36 UTC)
ProjectVersionFixed(version=0.5, dependency=null, time=2016-08-04 06:56:51 UTC)
ProjectVersionFixed(version=0.6, dependency=null, time=2017-02-18 00:02:09 UTC)
ProjectVersionFixed(version=0.7, dependency=null, time=2017-02-23 21:53:16 UTC)

Project B:
DependencyVersion(version=4.0, time=2009-02-24 18:39:58 UTC)
DependencyVersion(version=4.0.1, time=2009-06-21 11:09:22 UTC)
DependencyVersion(version=4.0-alpha3, time=2006-12-06 23:06:56 UTC)
DependencyVersion(version=4.0-alpha4, time=2007-03-27 16:36:55 UTC)
DependencyVersion(version=4.0-alpha5, time=2007-07-02 14:25:34 UTC)
DependencyVersion(version=4.0-alpha6, time=2007-10-08 10:57:08 UTC)
DependencyVersion(version=4.0-beta1, time=2008-01-23 10:46:58 UTC)
DependencyVersion(version=4.0-beta2, time=2008-06-20 17:53:43 UTC)
DependencyVersion(version=4.0-beta3, time=2008-10-18 10:45:50 UTC)
DependencyVersion(version=4.1, time=2010-11-13 19:11:35 UTC)
DependencyVersion(version=4.1.1, time=2011-05-13 11:52:37 UTC)
DependencyVersion(version=4.1.2, time=2011-07-10 11:03:27 UTC)
DependencyVersion(version=4.1.3, time=2011-07-27 18:08:27 UTC)
DependencyVersion(version=4.1.4, time=2011-12-18 16:37:44 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-09-10 17:45:52 UTC)
DependencyVersion(version=4.1-beta1, time=2010-04-01 18:35:12 UTC)
DependencyVersion(version=4.1-beta2, time=2010-08-24 19:45:45 UTC)
DependencyVersion(version=4.2, time=2012-05-01 12:21:36 UTC)
DependencyVersion(version=4.2.1, time=2012-06-10 15:13:26 UTC)
DependencyVersion(version=4.2.2, time=2012-09-18 19:48:05 UTC)
DependencyVersion(version=4.2.3, time=2012-11-23 21:24:57 UTC)
DependencyVersion(version=4.2.4, time=2013-03-20 16:12:19 UTC)
DependencyVersion(version=4.2.5, time=2013-07-29 15:14:22 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-08-14 19:20:34 UTC)
DependencyVersion(version=4.2-alpha2, time=2011-09-18 15:13:00 UTC)
DependencyVersion(version=4.2-beta1, time=2012-01-24 20:43:49 UTC)
DependencyVersion(version=4.3, time=2013-07-29 15:06:21 UTC)
DependencyVersion(version=4.3.1, time=2013-12-18 14:06:46 UTC)
DependencyVersion(version=4.3.2, time=2014-02-12 20:44:06 UTC)
DependencyVersion(version=4.3.3, time=2014-10-18 11:51:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2012-11-23 21:11:57 UTC)
DependencyVersion(version=4.3-beta1, time=2013-03-20 16:09:31 UTC)
DependencyVersion(version=4.3-beta2, time=2013-05-04 11:45:25 UTC)
DependencyVersion(version=4.4, time=2014-12-14 12:30:50 UTC)
DependencyVersion(version=4.4.1, time=2015-03-14 16:29:00 UTC)
DependencyVersion(version=4.4.10, time=2018-06-26 18:37:21 UTC)
DependencyVersion(version=4.4.2, time=2015-09-04 15:11:27 UTC)
DependencyVersion(version=4.4.3, time=2015-09-09 11:44:51 UTC)
DependencyVersion(version=4.4.4, time=2015-10-26 17:18:12 UTC)
DependencyVersion(version=4.4.5, time=2016-06-08 16:39:33 UTC)
DependencyVersion(version=4.4.6, time=2017-01-07 13:50:06 UTC)
DependencyVersion(version=4.4.7, time=2017-09-10 10:22:10 UTC)
DependencyVersion(version=4.4.8, time=2017-09-29 14:23:07 UTC)
DependencyVersion(version=4.4.9, time=2018-01-12 03:42:23 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-11 14:10:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-18 08:38:13 UTC)
