
Project information
se.walkercrou:google-places-api-java (342797)	junit:junit (416741)	Package Manager: Maven
RepoID: 165810
Tag information:
CommitInfo{repo='GitHub', hash='a214711e9731e18a19d7c18167c3312aea88eb3e', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='ec80955bcdf71f8918d94806317b5261635e728a', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='e00bc16f1e69463e5a523c960c0d602560e812f2', version='v1.2.3'}
CommitInfo{repo='GitHub', hash='87ef8f95d18a536c10a10375b1d59109d8a545f5', version='v1.2.4'}
CommitInfo{repo='GitHub', hash='cc12664322f7ee99008ba34b60db359943adb8e8', version='v1.2.5'}
CommitInfo{repo='GitHub', hash='074343b472638f6477c6a956e769338abb9598d8', version='v1.2.6'}
CommitInfo{repo='GitHub', hash='127b72413fe646b3a755954985242b1f414b9ff0', version='v1.2.7'}
CommitInfo{repo='GitHub', hash='4208331f906ffc15401df8c3cb20c3f2fbd2e8c8', version='v1.2.8'}
CommitInfo{repo='GitHub', hash='072e9eb4e26be47e0240afd16ea49eadf98e037e', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='457c8fd6c79d5ee83da52fc5fe0a84ea9ede0bef', version='v2.0.1'}
CommitInfo{repo='GitHub', hash='93a69c0fb3e944c082ca71d10ec13751d8e75a5a', version='v2.0.3'}
CommitInfo{repo='GitHub', hash='163b4ee5423cdbba415510a355fb4830a4bd1f91', version='v2.0.4'}
CommitInfo{repo='GitHub', hash='e0842c8929383f105de5d085f14a06bceeb185d0', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='fe36eba514f89307702f219be09acc9171f967bb', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='012ecdd6535abed5c23958ca8234ccf70dbe34f4', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='429d24519c642cdd9493a9cf8672a15957f443fd', version='v2.1.6'}
CommitInfo{repo='GitHub', hash='cc5deee7d96426c44f6d9d7e8dd6e69ce52f3efe', version='v2.1.7'}

Project A:
ProjectVersionFixed(version=1.2.4, dependency=4.11, time=2014-10-27 18:14:59 UTC),	Latest, "DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=4.11, time=2015-01-30 19:50:49 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=4.11, time=2015-02-09 06:01:54 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=4.12, time=2015-02-10 15:44:14 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=4.11, time=2015-02-12 19:24:29 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=4.11, time=2015-02-12 19:28:46 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.11, time=2015-02-23 04:19:36 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=4.11, time=2015-03-15 21:03:05 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=4.11, time=2015-04-07 15:12:03 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=4.11, time=2016-11-30 16:07:02 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
