
Project information
de.codecentric:chaos-monkey-spring-boot (3417771)	org.springframework.boot:spring-boot (417016)	Package Manager: Maven
RepoID: 27445256
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.0.1.RELEASE, time=2018-04-12 06:37:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.0.1.RELEASE, time=2018-04-12 07:59:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=1.5.12.RELEASE, time=2018-06-19 10:54:36 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:23 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.0.2.RELEASE, time=2018-06-19 11:03:42 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:51:23 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.0.6.RELEASE, time=2018-10-18 16:09:56 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.5.0.M1, time=2013-08-02 09:29:27 UTC)
DependencyVersion(version=0.5.0.M2, time=2013-08-30 09:15:53 UTC)
DependencyVersion(version=0.5.0.M3, time=2013-09-06 06:18:12 UTC)
DependencyVersion(version=0.5.0.M4, time=2013-09-09 04:58:15 UTC)
DependencyVersion(version=0.5.0.M5, time=2013-10-09 04:58:28 UTC)
DependencyVersion(version=0.5.0.M6, time=2013-11-09 18:39:26 UTC)
DependencyVersion(version=0.5.0.M7, time=2013-12-19 08:42:15 UTC)
DependencyVersion(version=1.0.0.RC1, time=2014-01-22 01:14:37 UTC)
DependencyVersion(version=1.0.0.RC2, time=2014-02-13 02:21:49 UTC)
DependencyVersion(version=1.0.0.RC3, time=2014-02-13 21:15:24 UTC)
DependencyVersion(version=1.0.0.RC4, time=2014-03-04 06:31:22 UTC)
DependencyVersion(version=1.0.0.RC5, time=2014-03-21 19:28:04 UTC)
DependencyVersion(version=1.0.0.RELEASE, time=2014-04-01 12:59:35 UTC)
DependencyVersion(version=1.0.1.RELEASE, time=2014-04-07 06:17:16 UTC)
