
Project information
plexus:plexus-velocity (356230)	log4j:log4j (370335)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=1.2.8, time=2005-08-01 09:46:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-alpha-2, dependency=1.2.6, time=2005-08-01 09:46:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-alpha-5, dependency=null, time=2005-08-01 09:46:57 UTC)
ProjectVersionFixed(version=1.0-beta-1, dependency=1.2.6, time=2005-08-01 09:46:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-beta-3, dependency=1.2.8, time=2005-08-01 09:46:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=1.2.8, time=2005-06-22 22:07:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.2.8, time=2005-09-14 07:22:35 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
