
Project information
com.igormaznitsa:jcp (637237)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 2825204
Tag information:
CommitInfo{repo='GitHub', hash='d710779dba5b8237af2b3caa6c45a3282f27bb51', version='5.3'}
CommitInfo{repo='GitHub', hash='d31a7ceaf4bf4df3e74c4b7b7eb01a8514decfcc', version='5.3.1'}
CommitInfo{repo='GitHub', hash='b00dc04b0fcab90de567e84e0ca354de7e145bf4', version='5.3.2'}
CommitInfo{repo='GitHub', hash='c163f2445d102d800eeaf1a2077c48d55236875f', version='5.3.3'}
CommitInfo{repo='GitHub', hash='ccabd67009dd96e5038dffcae6e20d60e7e1c9db', version='5.3.4'}
CommitInfo{repo='GitHub', hash='15ab83027d3d63fa99654052a1dba0c8b58bb91d', version='6.0.0'}
CommitInfo{repo='GitHub', hash='a1700aa875f1f98d22475b554d83df846173d8d8', version='6.0.1'}
CommitInfo{repo='GitHub', hash='2ddd33e2f65190008910d1cf391944ee1aae6ba1', version='6.1.0'}
CommitInfo{repo='GitHub', hash='1d1c55d15d190b4b54b9d89dfbeb09ce8f14911c', version='6.1.1'}
CommitInfo{repo='GitHub', hash='0e6c1a6b934625bd36a72c9668c1e87e21bde4db', version='6.1.2'}
CommitInfo{repo='GitHub', hash='504169050c345eb4b5e0707b07e9876e0d4b2a1e', version='6.1.3'}
CommitInfo{repo='GitHub', hash='504169050c345eb4b5e0707b07e9876e0d4b2a1e', version='6.1.3'}
CommitInfo{repo='GitHub', hash='b53b626389df28d6f7bb2f708b84714c64e38fd6', version='6.1.4'}
CommitInfo{repo='GitHub', hash='b53b626389df28d6f7bb2f708b84714c64e38fd6', version='6.1.4'}
CommitInfo{repo='GitHub', hash='d710779dba5b8237af2b3caa6c45a3282f27bb51', version='lines_option'}
CommitInfo{repo='GitHub', hash='06d63468d4c3f416c8eb20574308e4380c3d9c55', version='v5.2'}

Project A:
ProjectVersionFixed(version=5.3.2, dependency=3.0.3, time=2013-06-29 14:50:23 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)"

ProjectVersionFixed(version=5.3.3, dependency=3.0.3, time=2014-05-28 18:36:51 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)"

ProjectVersionFixed(version=5.3.4, dependency=3.0.3, time=2014-11-15 13:10:17 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=6.0.0, dependency=3.0.3, time=2014-12-09 06:46:11 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=6.0.1, dependency=3.0.3, time=2015-12-08 20:00:57 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=6.1.0, dependency=3.0, time=2016-07-03 10:59:09 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=6.1.1, dependency=3.0, time=2017-02-11 19:32:56 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=6.1.2, dependency=3.0, time=2017-04-02 10:50:36 UTC),	Latest, "DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)"

ProjectVersionFixed(version=6.1.3, dependency=3.0, time=2018-04-29 11:24:39 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)"

ProjectVersionFixed(version=6.1.4, dependency=3.0, time=2018-06-16 12:13:09 UTC),	Latest, "DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:57:07 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:56:07 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:03 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:10:49 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:40:31 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:24 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:51:02 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:04:47 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:16:27 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:51:55 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:59:02 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:48 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:52 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:21:14 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:05:39 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:07:36 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:55:10 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:03:14 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:31:34 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 17:01:01 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 11:01:10 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:44:35 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:31:09 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:33 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:30 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:24 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:27 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:34:02 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:33:07 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:40 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:59:33 UTC)
