
Project information
com.amazon.device.tools.build:builder (343975)	com.android.tools:common (368844)	Package Manager: Maven
RepoID: 165949
Tag information:

Project A:
ProjectVersionFixed(version=0.9.0, dependency=22.7.0, time=2014-03-14 23:03:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.1, dependency=22.7.1, time=2014-03-27 21:24:31 UTC),	Latest, "DependencyVersion(version=22.7.2, time=2014-03-26 17:36:22 UTC)"

ProjectVersionFixed(version=0.9.2, dependency=22.7.2, time=2014-03-27 22:52:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.0, dependency=22.8.0, time=2014-05-01 19:53:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.1, dependency=22.8.1, time=2014-05-06 18:57:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.2, dependency=22.8.2, time=2014-05-22 22:08:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10.4, dependency=22.8.4, time=2014-05-31 00:33:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.0, dependency=22.9.0, time=2014-06-09 23:17:56 UTC),	Latest, "DependencyVersion(version=22.9.1, time=2014-06-07 21:35:19 UTC)"

ProjectVersionFixed(version=0.11.1, dependency=22.9.1, time=2014-06-11 06:04:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.2, dependency=22.9.2, time=2014-06-17 22:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.0, dependency=23.0.0, time=2014-07-01 20:29:16 UTC),	Latest, "DependencyVersion(version=23.0.1, time=2014-07-01 16:24:00 UTC)"

ProjectVersionFixed(version=0.12.1, dependency=23.0.1, time=2014-07-02 21:55:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.2, dependency=23.0.2, time=2014-07-22 00:20:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=23.1.0, time=2014-09-19 19:25:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.1, dependency=23.1.1, time=2014-09-23 16:13:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.2, dependency=23.1.2, time=2014-12-04 23:27:25 UTC),	Latest, "DependencyVersion(version=23.2.8, time=2014-12-04 19:55:59 UTC)"

ProjectVersionFixed(version=0.13.3, dependency=23.1.3, time=2014-12-05 23:56:35 UTC),	Latest, "DependencyVersion(version=23.2.8, time=2014-12-04 19:55:59 UTC)"

ProjectVersionFixed(version=0.14.0, dependency=23.2.0, time=2014-12-11 02:44:41 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:01:20 UTC)"

ProjectVersionFixed(version=0.14.1, dependency=23.2.1, time=2014-11-06 21:09:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.14.2, dependency=23.2.2, time=2014-12-11 05:51:11 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:01:20 UTC)"

ProjectVersionFixed(version=0.14.3, dependency=23.2.3, time=2014-12-11 06:40:31 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:01:20 UTC)"

ProjectVersionFixed(version=0.14.4, dependency=23.2.4, time=2014-12-11 07:07:33 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:01:20 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=24.0.0, time=2014-12-23 18:03:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc1, dependency=23.2.5, time=2014-12-24 19:39:47 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:01:20 UTC)"

ProjectVersionFixed(version=1.0.0-rc2, dependency=23.2.6, time=2014-12-24 19:47:31 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:01:20 UTC)"

ProjectVersionFixed(version=1.0.0-rc3, dependency=23.2.7, time=2014-12-24 19:55:08 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:01:20 UTC)"

ProjectVersionFixed(version=1.0.0-rc4, dependency=23.2.8, time=2014-12-24 23:00:07 UTC),	Latest, "DependencyVersion(version=24.0.0, time=2014-12-08 03:01:20 UTC)"

ProjectVersionFixed(version=1.0.0-1, dependency=24.0.0, time=2014-12-31 01:12:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=24.0.1, time=2015-01-30 01:02:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-rc1, dependency=null, time=2015-02-06 23:44:47 UTC)
ProjectVersionFixed(version=1.1.0, dependency=24.1.0, time=2015-02-24 23:47:37 UTC),	Latest, "DependencyVersion(version=24.1.1, time=2015-02-24 01:11:46 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=24.1.1, time=2015-02-26 01:55:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=24.1.2, time=2015-03-10 18:12:43 UTC),	Latest, "DependencyVersion(version=24.1.3, time=2015-03-06 23:09:53 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=24.1.3, time=2015-03-10 18:21:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0-beta1, dependency=null, time=2015-09-16 02:28:58 UTC)
ProjectVersionFixed(version=1.3.0-beta2, dependency=null, time=2015-09-16 02:12:36 UTC)
ProjectVersionFixed(version=1.3.1, dependency=24.3.1, time=2015-09-14 13:00:03 UTC),	Latest, "DependencyVersion(version=24.4.0-beta1, time=2015-08-24 22:04:41 UTC)"


Project B:
DependencyVersion(version=22.0, time=2013-05-15 05:49:16 UTC)
DependencyVersion(version=22.0.1, time=2013-05-24 17:30:10 UTC)
DependencyVersion(version=22.0.2, time=2013-05-30 18:36:54 UTC)
DependencyVersion(version=22.0.3, time=2013-06-25 01:37:00 UTC)
DependencyVersion(version=22.1.0, time=2013-07-11 17:14:55 UTC)
DependencyVersion(version=22.1.1, time=2013-07-17 23:59:52 UTC)
DependencyVersion(version=22.1.2, time=2013-07-19 01:31:11 UTC)
DependencyVersion(version=22.1.3, time=2013-08-01 21:17:02 UTC)
DependencyVersion(version=22.2.0, time=2013-09-13 18:57:03 UTC)
DependencyVersion(version=22.2.1, time=2013-10-19 03:53:23 UTC)
DependencyVersion(version=22.4.0, time=2013-12-18 18:16:51 UTC)
DependencyVersion(version=22.4.1, time=2013-12-27 00:02:38 UTC)
DependencyVersion(version=22.4.2, time=2013-12-27 04:42:06 UTC)
DependencyVersion(version=22.5.0, time=2014-01-23 18:02:48 UTC)
DependencyVersion(version=22.5.1, time=2014-02-03 22:45:08 UTC)
DependencyVersion(version=22.5.2, time=2014-02-12 17:06:19 UTC)
DependencyVersion(version=22.5.3, time=2014-02-13 05:58:39 UTC)
DependencyVersion(version=22.7.0, time=2014-03-04 19:03:03 UTC)
DependencyVersion(version=22.7.1, time=2014-03-18 18:57:41 UTC)
DependencyVersion(version=22.7.2, time=2014-03-26 17:36:22 UTC)
DependencyVersion(version=22.8.0, time=2014-04-30 15:18:55 UTC)
DependencyVersion(version=22.8.1, time=2014-05-02 18:58:00 UTC)
DependencyVersion(version=22.8.2, time=2014-05-19 16:13:38 UTC)
DependencyVersion(version=22.8.3, time=2014-05-28 17:25:44 UTC)
DependencyVersion(version=22.8.4, time=2014-05-29 20:11:22 UTC)
DependencyVersion(version=22.9.0, time=2014-06-06 16:07:36 UTC)
DependencyVersion(version=22.9.1, time=2014-06-07 21:35:19 UTC)
DependencyVersion(version=22.9.2, time=2014-06-16 23:44:11 UTC)
DependencyVersion(version=23.0.0, time=2014-06-25 02:31:00 UTC)
DependencyVersion(version=23.0.1, time=2014-07-01 16:24:00 UTC)
DependencyVersion(version=23.0.2, time=2014-07-16 22:21:24 UTC)
DependencyVersion(version=23.1.0, time=2014-09-18 01:20:09 UTC)
DependencyVersion(version=23.1.1, time=2014-09-22 22:48:40 UTC)
DependencyVersion(version=23.1.2, time=2014-09-26 16:23:36 UTC)
DependencyVersion(version=23.1.3, time=2014-10-06 19:32:44 UTC)
DependencyVersion(version=23.2.0, time=2014-10-31 00:16:36 UTC)
DependencyVersion(version=23.2.1, time=2014-11-03 20:44:52 UTC)
DependencyVersion(version=23.2.2, time=2014-11-10 18:29:11 UTC)
DependencyVersion(version=23.2.3, time=2014-11-18 23:26:41 UTC)
DependencyVersion(version=23.2.4, time=2014-11-19 19:15:27 UTC)
DependencyVersion(version=23.2.5, time=2014-11-25 00:37:52 UTC)
DependencyVersion(version=23.2.6, time=2014-12-03 17:25:11 UTC)
DependencyVersion(version=23.2.7, time=2014-12-04 02:29:22 UTC)
DependencyVersion(version=23.2.8, time=2014-12-04 19:55:59 UTC)
DependencyVersion(version=24.0.0, time=2014-12-08 03:01:20 UTC)
DependencyVersion(version=24.0.1, time=2015-01-10 02:33:43 UTC)
DependencyVersion(version=24.1.0, time=2015-02-18 00:36:37 UTC)
DependencyVersion(version=24.1.0-rc1, time=2015-02-02 20:20:16 UTC)
DependencyVersion(version=24.1.0-rc2, time=2015-02-07 05:04:48 UTC)
DependencyVersion(version=24.1.0-rc3, time=2015-02-12 17:16:26 UTC)
DependencyVersion(version=24.1.1, time=2015-02-24 01:11:46 UTC)
DependencyVersion(version=24.1.2, time=2015-02-26 23:56:01 UTC)
DependencyVersion(version=24.1.3, time=2015-03-06 23:09:53 UTC)
DependencyVersion(version=24.2.0, time=2015-04-23 23:29:27 UTC)
DependencyVersion(version=24.2.0-beta1, time=2015-03-24 23:38:48 UTC)
DependencyVersion(version=24.2.0-beta2, time=2015-04-10 22:47:29 UTC)
DependencyVersion(version=24.2.0-beta3, time=2015-04-16 20:43:34 UTC)
DependencyVersion(version=24.2.0-beta4, time=2015-04-17 23:24:15 UTC)
DependencyVersion(version=24.2.1, time=2015-04-27 23:42:13 UTC)
DependencyVersion(version=24.2.2, time=2015-04-28 21:26:42 UTC)
DependencyVersion(version=24.2.3, time=2015-05-04 20:19:40 UTC)
DependencyVersion(version=24.3.0, time=2015-07-29 19:11:46 UTC)
DependencyVersion(version=24.3.0-beta1, time=2015-05-28 14:53:42 UTC)
DependencyVersion(version=24.3.0-beta2, time=2015-06-04 23:29:30 UTC)
DependencyVersion(version=24.3.0-beta3, time=2015-06-11 17:30:52 UTC)
DependencyVersion(version=24.3.0-beta4, time=2015-07-01 02:52:10 UTC)
DependencyVersion(version=24.3.1, time=2015-08-11 23:02:17 UTC)
DependencyVersion(version=24.4.0-beta1, time=2015-08-24 22:04:41 UTC)
DependencyVersion(version=24.5.0, time=2015-11-12 04:58:36 UTC)
DependencyVersion(version=25.0.0, time=2016-04-07 17:22:23 UTC)
DependencyVersion(version=25.1.0, time=2016-04-26 22:13:18 UTC)
DependencyVersion(version=25.1.2, time=2016-06-06 16:28:34 UTC)
DependencyVersion(version=25.1.3, time=2016-08-24 04:10:54 UTC)
DependencyVersion(version=25.2.0, time=2016-09-26 16:33:14 UTC)
DependencyVersion(version=25.2.0-beta2, time=2016-08-18 21:06:16 UTC)
DependencyVersion(version=25.2.0-beta3, time=2016-08-26 22:11:33 UTC)
