
Project information
com.tuplejump:calliope_2.10 (348710)	org.apache.cassandra:cassandra-thrift (638305)	Package Manager: Maven
RepoID: 166386
Tag information:
CommitInfo{repo='GitHub', hash='3d24bfcc3c08b880fe3f53a244bbf7c54c5f7fcb', version='0.8.1-U1'}
CommitInfo{repo='GitHub', hash='4bf6958680b52bea11a144fd82aa016069f48882', version='v0.7.2'}
CommitInfo{repo='GitHub', hash='0c4df5d3f6123f6d513f5583f3b68e871cd6f85a', version='v0.7.3'}
CommitInfo{repo='GitHub', hash='56cfe2a6f61d22e280504b0cd9dfd4fe85812d97', version='v0.7.3-1'}
CommitInfo{repo='GitHub', hash='d1211ff37bb7bc89894f56fbab422623ce110558', version='v073-hotfix-CasBuilderSerialable'}
CommitInfo{repo='GitHub', hash='7529b379e767db4bc575cb90c358a295ec6c2f8f', version='v0.8.1-EA'}
CommitInfo{repo='GitHub', hash='e724c582f1602030c3e8c4ae780dffab43ff0153', version='v0.9.0-C2-EA'}
CommitInfo{repo='GitHub', hash='6e5dbe550729120f349c423ceb5a184e020250d4', version='v0.9.0-EA'}
CommitInfo{repo='GitHub', hash='1f971d8b25a84d45b2e2a8b544e4d13eed3b16ec', version='v0.9.0-U1'}
CommitInfo{repo='GitHub', hash='458f1c61bc27b716003e9826b530578df670c6cf', version='v1.1.0-CTP-U2'}
CommitInfo{repo='GitHub', hash='d992937f90e3299114483922e7cf5f666631ab8d', version='vreadme-extension'}
CommitInfo{repo='GitHub', hash='a33f8f0c1372a36b5d0f9f45b25560040e8cd0b1', version='vreadme-update'}

Project A:
ProjectVersionFixed(version=0.9.0-EA, dependency=1.2.12, time=2014-02-03 20:13:47 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2013-12-27 18:58:45 UTC)"

ProjectVersionFixed(version=0.9.0-C2-EA, dependency=2.0.4, time=2014-02-08 07:00:59 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2014-02-05 08:41:51 UTC)"

ProjectVersionFixed(version=0.9.0-U1-C2-EA, dependency=2.0.5, time=2014-03-05 06:52:25 UTC),	Latest, "DependencyVersion(version=2.1.0-beta1, time=2014-02-17 16:59:39 UTC)"

ProjectVersionFixed(version=0.9.0-U1-EA, dependency=1.2.12, time=2014-03-05 06:46:19 UTC),	Latest, "DependencyVersion(version=2.1.0-beta1, time=2014-02-17 16:59:39 UTC)"

ProjectVersionFixed(version=0.9.2EA, dependency=1.2.18, time=2014-08-13 21:43:15 UTC),	Latest, "DependencyVersion(version=2.1.0-rc5, time=2014-08-02 12:08:06 UTC)"

ProjectVersionFixed(version=0.9.2-EA, dependency=1.2.18, time=2014-08-13 21:49:30 UTC),	Latest, "DependencyVersion(version=2.1.0-rc5, time=2014-08-02 12:08:06 UTC)"

ProjectVersionFixed(version=1.0.1-CTP, dependency=2.0.9, time=2014-09-02 21:28:50 UTC),	Latest, "DependencyVersion(version=2.1.0-rc7, time=2014-09-02 11:40:33 UTC)"

ProjectVersionFixed(version=1.1.0-CTP, dependency=2.0.9, time=2014-09-13 09:32:26 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2014-09-07 13:45:08 UTC)"


Project B:
DependencyVersion(version=0.8.0, time=2011-05-30 18:53:02 UTC)
DependencyVersion(version=0.8.0-beta1, time=2011-04-26 13:28:05 UTC)
DependencyVersion(version=0.8.0-beta2, time=2011-05-03 01:15:30 UTC)
DependencyVersion(version=0.8.0-rc1, time=2011-05-12 23:45:52 UTC)
DependencyVersion(version=0.8.1, time=2011-06-24 15:03:30 UTC)
DependencyVersion(version=0.8.10, time=2012-02-08 16:05:51 UTC)
DependencyVersion(version=0.8.2, time=2011-07-22 08:29:24 UTC)
DependencyVersion(version=0.8.3, time=2011-08-04 16:37:06 UTC)
DependencyVersion(version=0.8.4, time=2011-08-10 16:57:26 UTC)
DependencyVersion(version=0.8.5, time=2011-09-05 10:24:05 UTC)
DependencyVersion(version=0.8.6, time=2011-09-15 15:39:49 UTC)
DependencyVersion(version=0.8.7, time=2011-10-05 12:17:24 UTC)
DependencyVersion(version=0.8.8, time=2011-11-28 16:57:35 UTC)
DependencyVersion(version=0.8.9, time=2011-12-11 02:03:55 UTC)
DependencyVersion(version=1.0.0, time=2011-10-11 15:15:47 UTC)
DependencyVersion(version=1.0.0-beta1, time=2011-09-14 15:38:20 UTC)
DependencyVersion(version=1.0.0-rc1, time=2011-09-26 11:25:00 UTC)
DependencyVersion(version=1.0.0-rc2, time=2011-10-01 16:01:33 UTC)
DependencyVersion(version=1.0.1, time=2011-10-28 08:36:52 UTC)
DependencyVersion(version=1.0.10, time=2012-05-04 16:22:42 UTC)
DependencyVersion(version=1.0.11, time=2012-07-27 16:07:36 UTC)
DependencyVersion(version=1.0.12, time=2012-09-24 21:28:27 UTC)
DependencyVersion(version=1.0.2, time=2011-11-04 10:57:23 UTC)
DependencyVersion(version=1.0.3, time=2011-11-15 09:20:29 UTC)
DependencyVersion(version=1.0.4, time=2011-11-25 12:14:49 UTC)
DependencyVersion(version=1.0.5, time=2011-11-29 19:02:37 UTC)
DependencyVersion(version=1.0.6, time=2011-12-11 01:02:43 UTC)
DependencyVersion(version=1.0.7, time=2012-01-13 09:09:40 UTC)
DependencyVersion(version=1.0.8, time=2012-02-22 14:35:12 UTC)
DependencyVersion(version=1.0.9, time=2012-04-03 15:06:02 UTC)
DependencyVersion(version=1.1.0, time=2012-04-20 17:13:09 UTC)
DependencyVersion(version=1.1.0-beta1, time=2012-02-16 10:00:30 UTC)
DependencyVersion(version=1.1.0-beta2, time=2012-03-23 10:03:38 UTC)
DependencyVersion(version=1.1.0-rc1, time=2012-04-12 08:30:32 UTC)
DependencyVersion(version=1.1.1, time=2012-06-01 18:09:41 UTC)
DependencyVersion(version=1.1.10, time=2013-02-12 08:58:42 UTC)
DependencyVersion(version=1.1.11, time=2013-04-17 01:27:48 UTC)
DependencyVersion(version=1.1.12, time=2013-05-23 07:35:20 UTC)
DependencyVersion(version=1.1.2, time=2012-06-29 15:52:24 UTC)
DependencyVersion(version=1.1.3, time=2012-08-02 06:20:24 UTC)
DependencyVersion(version=1.1.4, time=2012-08-14 21:13:53 UTC)
DependencyVersion(version=1.1.5, time=2012-09-07 17:23:54 UTC)
DependencyVersion(version=1.1.6, time=2012-10-12 13:51:33 UTC)
DependencyVersion(version=1.1.7, time=2012-11-27 08:49:45 UTC)
DependencyVersion(version=1.1.8, time=2012-12-17 09:12:16 UTC)
DependencyVersion(version=1.1.9, time=2013-01-14 18:27:25 UTC)
DependencyVersion(version=1.2.0, time=2012-12-29 12:28:13 UTC)
DependencyVersion(version=1.2.0-beta1, time=2012-09-18 16:28:45 UTC)
DependencyVersion(version=1.2.0-beta2, time=2012-11-05 18:28:43 UTC)
DependencyVersion(version=1.2.0-beta3, time=2012-12-03 18:26:49 UTC)
DependencyVersion(version=1.2.0-rc1, time=2012-12-11 10:48:58 UTC)
DependencyVersion(version=1.2.0-rc2, time=2012-12-20 09:35:08 UTC)
DependencyVersion(version=1.2.1, time=2013-01-25 07:32:41 UTC)
DependencyVersion(version=1.2.10, time=2013-09-19 10:29:14 UTC)
DependencyVersion(version=1.2.11, time=2013-10-18 16:27:43 UTC)
DependencyVersion(version=1.2.12, time=2013-11-20 09:05:35 UTC)
DependencyVersion(version=1.2.13, time=2013-12-18 07:33:38 UTC)
DependencyVersion(version=1.2.14, time=2014-01-31 10:48:12 UTC)
DependencyVersion(version=1.2.15, time=2014-02-05 08:06:11 UTC)
DependencyVersion(version=1.2.16, time=2014-03-24 16:58:18 UTC)
DependencyVersion(version=1.2.17, time=2014-06-25 16:46:28 UTC)
DependencyVersion(version=1.2.18, time=2014-07-02 09:58:51 UTC)
DependencyVersion(version=1.2.19, time=2014-09-12 16:54:38 UTC)
DependencyVersion(version=1.2.2, time=2013-02-20 23:23:03 UTC)
DependencyVersion(version=1.2.3, time=2013-03-14 09:34:18 UTC)
DependencyVersion(version=1.2.4, time=2013-04-08 17:31:59 UTC)
DependencyVersion(version=1.2.5, time=2013-05-15 13:55:17 UTC)
DependencyVersion(version=1.2.6, time=2013-06-25 08:28:28 UTC)
DependencyVersion(version=1.2.7, time=2013-07-24 16:05:27 UTC)
DependencyVersion(version=1.2.8, time=2013-07-27 23:51:48 UTC)
DependencyVersion(version=1.2.9, time=2013-08-26 18:31:47 UTC)
DependencyVersion(version=2.0.0, time=2013-08-28 13:19:23 UTC)
DependencyVersion(version=2.0.0-beta1, time=2013-07-09 08:47:50 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-07-22 15:29:41 UTC)
DependencyVersion(version=2.0.0-rc1, time=2013-08-05 16:11:31 UTC)
DependencyVersion(version=2.0.0-rc2, time=2013-08-19 15:19:13 UTC)
DependencyVersion(version=2.0.1, time=2013-09-20 10:39:21 UTC)
DependencyVersion(version=2.0.10, time=2014-08-22 15:24:31 UTC)
DependencyVersion(version=2.0.11, time=2014-10-21 14:42:15 UTC)
DependencyVersion(version=2.0.12, time=2015-01-17 03:31:21 UTC)
DependencyVersion(version=2.0.13, time=2015-03-13 01:32:03 UTC)
DependencyVersion(version=2.0.14, time=2015-03-30 14:22:33 UTC)
DependencyVersion(version=2.0.15, time=2015-05-13 15:50:57 UTC)
DependencyVersion(version=2.0.16, time=2015-06-18 18:10:51 UTC)
DependencyVersion(version=2.0.17, time=2015-09-18 14:20:59 UTC)
DependencyVersion(version=2.0.2, time=2013-10-24 07:36:24 UTC)
DependencyVersion(version=2.0.3, time=2013-11-22 08:10:11 UTC)
DependencyVersion(version=2.0.4, time=2013-12-27 18:58:45 UTC)
DependencyVersion(version=2.0.5, time=2014-02-05 08:41:51 UTC)
DependencyVersion(version=2.0.6, time=2014-03-07 12:47:03 UTC)
DependencyVersion(version=2.0.7, time=2014-04-14 15:20:15 UTC)
DependencyVersion(version=2.0.8, time=2014-05-21 10:33:13 UTC)
DependencyVersion(version=2.0.9, time=2014-06-26 09:18:02 UTC)
DependencyVersion(version=2.1.0, time=2014-09-07 13:45:08 UTC)
DependencyVersion(version=2.1.0-beta1, time=2014-02-17 16:59:39 UTC)
DependencyVersion(version=2.1.0-beta2, time=2014-05-01 15:21:08 UTC)
DependencyVersion(version=2.1.0-rc1, time=2014-05-30 16:12:00 UTC)
DependencyVersion(version=2.1.0-rc2, time=2014-06-23 17:26:10 UTC)
DependencyVersion(version=2.1.0-rc3, time=2014-07-08 12:28:26 UTC)
DependencyVersion(version=2.1.0-rc4, time=2014-07-18 19:14:44 UTC)
DependencyVersion(version=2.1.0-rc5, time=2014-08-02 12:08:06 UTC)
DependencyVersion(version=2.1.0-rc6, time=2014-08-17 15:19:32 UTC)
DependencyVersion(version=2.1.0-rc7, time=2014-09-02 11:40:33 UTC)
DependencyVersion(version=2.1.1, time=2014-10-21 16:23:58 UTC)
DependencyVersion(version=2.1.10, time=2015-10-01 13:46:16 UTC)
DependencyVersion(version=2.1.11, time=2015-10-13 16:59:34 UTC)
DependencyVersion(version=2.1.12, time=2015-12-02 16:03:18 UTC)
DependencyVersion(version=2.1.13, time=2016-01-26 14:23:49 UTC)
DependencyVersion(version=2.1.14, time=2016-04-19 21:11:59 UTC)
DependencyVersion(version=2.1.15, time=2016-06-29 00:29:56 UTC)
DependencyVersion(version=2.1.16, time=2016-10-05 22:57:40 UTC)
DependencyVersion(version=2.1.17, time=2017-02-16 00:58:26 UTC)
DependencyVersion(version=2.1.18, time=2017-06-21 19:16:37 UTC)
DependencyVersion(version=2.1.19, time=2017-09-28 17:43:36 UTC)
DependencyVersion(version=2.1.2, time=2014-11-06 02:02:50 UTC)
DependencyVersion(version=2.1.20, time=2018-02-12 17:27:07 UTC)
DependencyVersion(version=2.1.3, time=2015-02-11 14:19:15 UTC)
DependencyVersion(version=2.1.4, time=2015-03-30 14:44:44 UTC)
DependencyVersion(version=2.1.5, time=2015-04-27 14:35:49 UTC)
DependencyVersion(version=2.1.6, time=2015-06-05 14:53:32 UTC)
DependencyVersion(version=2.1.7, time=2015-06-18 18:58:57 UTC)
DependencyVersion(version=2.1.8, time=2015-07-06 16:37:42 UTC)
DependencyVersion(version=2.1.9, time=2015-08-25 13:46:38 UTC)
DependencyVersion(version=2.2.0, time=2015-07-17 17:56:28 UTC)
DependencyVersion(version=2.2.0-beta1, time=2015-05-18 02:27:03 UTC)
DependencyVersion(version=2.2.0-rc1, time=2015-06-05 15:18:57 UTC)
DependencyVersion(version=2.2.0-rc2, time=2015-07-06 17:49:54 UTC)
DependencyVersion(version=2.2.1, time=2015-08-28 13:53:55 UTC)
DependencyVersion(version=2.2.10, time=2017-06-21 19:59:56 UTC)
DependencyVersion(version=2.2.11, time=2017-09-28 18:22:26 UTC)
DependencyVersion(version=2.2.12, time=2018-02-12 17:52:24 UTC)
DependencyVersion(version=2.2.2, time=2015-10-01 14:22:15 UTC)
DependencyVersion(version=2.2.3, time=2015-10-13 17:53:29 UTC)
DependencyVersion(version=2.2.4, time=2015-12-02 16:46:47 UTC)
DependencyVersion(version=2.2.5, time=2016-01-26 14:38:10 UTC)
DependencyVersion(version=2.2.6, time=2016-04-15 15:10:43 UTC)
DependencyVersion(version=2.2.7, time=2016-07-01 14:40:31 UTC)
DependencyVersion(version=2.2.8, time=2016-09-23 22:08:48 UTC)
DependencyVersion(version=2.2.9, time=2017-02-16 00:48:24 UTC)
DependencyVersion(version=3.0.0, time=2015-11-06 21:21:54 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2015-07-30 14:24:46 UTC)
DependencyVersion(version=3.0.0-beta1, time=2015-08-22 03:03:26 UTC)
DependencyVersion(version=3.0.0-beta2, time=2015-09-05 00:43:03 UTC)
DependencyVersion(version=3.0.0-rc1, time=2015-09-19 20:27:57 UTC)
DependencyVersion(version=3.0.0-rc2, time=2015-10-16 20:20:50 UTC)
DependencyVersion(version=3.0.1, time=2015-12-04 21:15:02 UTC)
DependencyVersion(version=3.0.10, time=2016-11-12 01:25:13 UTC)
DependencyVersion(version=3.0.11, time=2017-02-16 00:36:25 UTC)
DependencyVersion(version=3.0.12, time=2017-03-07 16:01:11 UTC)
DependencyVersion(version=3.0.13, time=2017-04-11 18:11:22 UTC)
DependencyVersion(version=3.0.14, time=2017-06-19 16:57:39 UTC)
DependencyVersion(version=3.0.15, time=2017-10-02 16:59:16 UTC)
DependencyVersion(version=3.0.16, time=2018-02-14 20:19:17 UTC)
DependencyVersion(version=3.0.2, time=2015-12-15 18:07:04 UTC)
DependencyVersion(version=3.0.3, time=2016-02-03 17:53:32 UTC)
DependencyVersion(version=3.0.4, time=2016-02-29 20:19:02 UTC)
DependencyVersion(version=3.0.5, time=2016-04-02 12:10:13 UTC)
DependencyVersion(version=3.0.6, time=2016-05-03 14:09:46 UTC)
DependencyVersion(version=3.0.7, time=2016-06-06 18:43:33 UTC)
DependencyVersion(version=3.0.8, time=2016-07-01 15:16:22 UTC)
DependencyVersion(version=3.0.9, time=2016-09-15 18:48:51 UTC)
DependencyVersion(version=3.1, time=2015-12-04 21:27:05 UTC)
DependencyVersion(version=3.10, time=2017-01-31 16:22:22 UTC)
DependencyVersion(version=3.1.1, time=2015-12-16 14:07:27 UTC)
DependencyVersion(version=3.11.0, time=2017-06-19 22:51:37 UTC)
DependencyVersion(version=3.11.1, time=2017-10-02 17:26:06 UTC)
DependencyVersion(version=3.11.2, time=2018-02-14 20:48:45 UTC)
DependencyVersion(version=3.2, time=2016-01-07 21:44:05 UTC)
DependencyVersion(version=3.2.1, time=2016-01-15 02:46:57 UTC)
DependencyVersion(version=3.3, time=2016-02-03 18:04:50 UTC)
DependencyVersion(version=3.4, time=2016-02-29 20:26:36 UTC)
DependencyVersion(version=3.5, time=2016-04-09 14:13:48 UTC)
DependencyVersion(version=3.6, time=2016-05-31 17:58:41 UTC)
DependencyVersion(version=3.7, time=2016-06-06 18:53:25 UTC)
DependencyVersion(version=3.8, time=2016-09-26 14:41:24 UTC)
DependencyVersion(version=3.9, time=2016-09-26 14:59:49 UTC)
