
Project information
org.apdplat:word (337862)	org.apache.lucene:lucene-suggest (421377)	Package Manager: Maven
RepoID: 172665
Repo Owner/Name: ysc/word
Repository type: GitHub

 https://github.com/ysc/word/commit/

Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'} 	https://github.com/ysc/word/commit/787809925deb1b6c9842f36ce57e0d397275c72a
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'} 	https://github.com/ysc/word/commit/f25da2258c76ceebfd4b3e7f4b4e7333beef92eb
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'} 	https://github.com/ysc/word/commit/d055ac7531a67f083fb50ed62812a14074ce594d
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'} 	https://github.com/ysc/word/commit/b28b8ad73d072fe6bb11453edf2c1c7840cee51e

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2014-05-05 16:50:17 UTC)
ProjectVersionFixed(version=1.1, dependency=null, time=2014-08-22 14:36:45 UTC)
ProjectVersionFixed(version=1.2, dependency=null, time=2015-04-10 05:52:36 UTC)
ProjectVersionFixed(version=1.3, dependency=5.2.1, time=2015-08-28 19:40:27 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:06:48 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.10.4, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:15:04 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2012-10-11 08:12:12 UTC)
DependencyVersion(version=4.0.0-ALPHA, time=2012-06-29 11:46:12 UTC)
DependencyVersion(version=4.0.0-BETA, time=2012-08-10 11:38:20 UTC)
DependencyVersion(version=4.1.0, time=2013-01-21 14:52:58 UTC)
DependencyVersion(version=4.10.0, time=2014-09-02 22:17:52 UTC)
DependencyVersion(version=4.10.1, time=2014-09-27 23:03:46 UTC)
DependencyVersion(version=4.10.2, time=2014-10-29 14:06:00 UTC)
DependencyVersion(version=4.10.3, time=2014-12-20 17:32:29 UTC)
DependencyVersion(version=4.10.3-cdh5.10.1, time=2017-03-20 10:09:19 UTC)
DependencyVersion(version=4.10.3-cdh5.10.2, time=2017-06-02 08:48:20 UTC)
DependencyVersion(version=4.10.3-cdh5.11.0, time=2017-04-06 03:31:01 UTC)
DependencyVersion(version=4.10.3-cdh5.11.1, time=2017-06-01 17:41:24 UTC)
DependencyVersion(version=4.10.3-cdh5.12.0, time=2017-06-01 12:02:03 UTC)
DependencyVersion(version=4.10.3-cdh5.4.0, time=2015-03-24 03:06:57 UTC)
DependencyVersion(version=4.10.3-cdh5.4.1, time=2015-05-01 20:18:43 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2, time=2015-05-20 00:05:49 UTC)
DependencyVersion(version=4.10.3-cdh5.4.2.1, time=2015-06-17 21:46:35 UTC)
DependencyVersion(version=4.10.3-cdh5.4.3, time=2015-06-02 02:30:05 UTC)
DependencyVersion(version=4.10.3-cdh5.4.4, time=2015-07-02 22:43:18 UTC)
DependencyVersion(version=4.10.3-cdh5.4.5, time=2015-07-19 21:33:07 UTC)
DependencyVersion(version=4.10.3-cdh5.4.7, time=2015-09-01 20:26:27 UTC)
DependencyVersion(version=4.10.3-cdh5.5.0, time=2015-10-10 10:38:51 UTC)
DependencyVersion(version=4.10.3-cdh5.7.2.1, time=2017-02-23 05:02:03 UTC)
DependencyVersion(version=4.10.3-cdh5.7.6, time=2017-02-21 23:33:30 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0, time=2016-07-22 15:42:35 UTC)
DependencyVersion(version=4.10.3-cdh5.8.0.1, time=2017-02-23 05:17:03 UTC)
DependencyVersion(version=4.10.3-cdh5.8.5, time=2017-05-11 21:31:49 UTC)
DependencyVersion(version=4.10.3-cdh5.9.0, time=2016-10-21 08:35:28 UTC)
DependencyVersion(version=4.10.3-cdh5.9.2, time=2017-04-04 09:13:04 UTC)
DependencyVersion(version=4.10.3-cdh5.9.3, time=2017-06-23 18:36:07 UTC)
DependencyVersion(version=4.10.4, time=2015-03-03 08:18:00 UTC)
DependencyVersion(version=4.1.0-cdh4.2.0, time=2013-02-06 01:31:55 UTC)
DependencyVersion(version=4.2.0, time=2013-03-11 04:49:35 UTC)
DependencyVersion(version=4.2.1, time=2013-04-03 01:36:13 UTC)
DependencyVersion(version=4.3.0, time=2013-05-03 13:39:14 UTC)
DependencyVersion(version=4.3.1, time=2013-06-15 19:29:45 UTC)
DependencyVersion(version=4.4.0, time=2013-07-22 14:47:08 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0, time=2014-03-20 22:33:39 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-1, time=2013-10-07 18:24:20 UTC)
DependencyVersion(version=4.4.0-cdh5.0.0-beta-2, time=2014-02-06 22:08:55 UTC)
DependencyVersion(version=4.4.0-cdh5.0.1, time=2014-05-02 02:47:59 UTC)
DependencyVersion(version=4.4.0-cdh5.0.2, time=2014-06-02 23:23:08 UTC)
DependencyVersion(version=4.4.0-cdh5.0.3, time=2014-07-08 22:58:46 UTC)
DependencyVersion(version=4.4.0-cdh5.0.4, time=2014-08-25 20:28:53 UTC)
DependencyVersion(version=4.4.0-cdh5.0.5, time=2014-11-06 00:40:35 UTC)
DependencyVersion(version=4.4.0-cdh5.0.6, time=2015-03-20 00:51:04 UTC)
