
Project information
com.scireum:s3ninja (635232)	org.spockframework:spock-core (401833)	Package Manager: Maven
RepoID: 276029
Repo Owner/Name: scireum/s3ninja
Repository type: GitHub

 https://github.com/scireum/s3ninja/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c9fb73f9be450244977d440927a849f088550cbd', version='2013-09'} 	https://github.com/scireum/s3ninja/commit/c9fb73f9be450244977d440927a849f088550cbd
CommitInfo{repo='GitHub', hash='2936c94e6e1a83ff7e23c9a3122552d1fd461fdf', version='2013-10'} 	https://github.com/scireum/s3ninja/commit/2936c94e6e1a83ff7e23c9a3122552d1fd461fdf
CommitInfo{repo='GitHub', hash='a3a64928feb954646b3f32e216e2f15df518517b', version='s3ninja-2.8'} 	https://github.com/scireum/s3ninja/commit/a3a64928feb954646b3f32e216e2f15df518517b
CommitInfo{repo='GitHub', hash='acfb30eff5b9be4bc948539f6b355aaa1c2cfe54', version='s3ninja-2.9'} 	https://github.com/scireum/s3ninja/commit/acfb30eff5b9be4bc948539f6b355aaa1c2cfe54
CommitInfo{repo='GitHub', hash='af77ef2f136ae9f8c6aa97f2a76a2adf27d47428', version='s3ninja-2.9.1'} 	https://github.com/scireum/s3ninja/commit/af77ef2f136ae9f8c6aa97f2a76a2adf27d47428
CommitInfo{repo='GitHub', hash='a3a64928feb954646b3f32e216e2f15df518517b', version='s3ninja-CI'} 	https://github.com/scireum/s3ninja/commit/a3a64928feb954646b3f32e216e2f15df518517b

Project A:
ProjectVersionFixed(version=2.0, dependency=0.7-groovy-2.0, time=2015-02-02 13:41:53 UTC),	Latest, "DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)"

ProjectVersionFixed(version=2.2, dependency=0.7-groovy-2.0, time=2015-05-18 12:04:06 UTC),	Latest, "DependencyVersion(version=1.0-groovy-2.4, time=2015-03-02 11:45:00 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=1.0-groovy-2.4, time=2015-05-18 12:02:38 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3, dependency=0.7-groovy-2.0, time=2015-05-28 20:11:15 UTC),	Latest, "DependencyVersion(version=1.0-groovy-2.4, time=2015-03-02 11:45:00 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=null, time=2015-06-05 14:13:24 UTC)
ProjectVersionFixed(version=2.3.2, dependency=null, time=2015-06-11 13:40:44 UTC)
ProjectVersionFixed(version=2.4, dependency=null, time=2015-07-12 09:40:58 UTC)
ProjectVersionFixed(version=2.5, dependency=null, time=2015-08-13 09:10:36 UTC)
ProjectVersionFixed(version=2.5.1, dependency=null, time=2015-08-13 09:09:41 UTC)
ProjectVersionFixed(version=2.6, dependency=null, time=2015-08-19 10:00:00 UTC)
ProjectVersionFixed(version=2.7, dependency=null, time=2015-11-12 07:58:42 UTC)

Project B:
DependencyVersion(version=0.1, time=2009-03-05 02:02:49 UTC)
DependencyVersion(version=0.2, time=2009-07-27 23:25:00 UTC)
DependencyVersion(version=0.3, time=2009-11-19 15:30:52 UTC)
DependencyVersion(version=0.4-groovy-1.6, time=2010-05-26 20:40:36 UTC)
DependencyVersion(version=0.4-groovy-1.7, time=2010-05-26 20:53:35 UTC)
DependencyVersion(version=0.5-groovy-1.6, time=2010-12-10 17:37:33 UTC)
DependencyVersion(version=0.5-groovy-1.7, time=2010-12-10 17:42:51 UTC)
DependencyVersion(version=0.5-groovy-1.8, time=2010-12-10 17:46:50 UTC)
DependencyVersion(version=0.6-groovy-1.7, time=2012-03-02 03:58:16 UTC)
DependencyVersion(version=0.6-groovy-1.7-rc-1, time=2012-02-28 04:24:34 UTC)
DependencyVersion(version=0.6-groovy-1.8, time=2012-03-02 04:02:18 UTC)
DependencyVersion(version=0.6-groovy-1.8-rc-1, time=2012-02-28 04:43:30 UTC)
DependencyVersion(version=0.7-groovy-1.8, time=2012-10-08 06:44:50 UTC)
DependencyVersion(version=0.7-groovy-2.0, time=2012-10-08 07:20:40 UTC)
DependencyVersion(version=1.0-groovy-2.0, time=2015-03-02 11:45:02 UTC)
DependencyVersion(version=1.0-groovy-2.3, time=2015-03-02 11:44:46 UTC)
DependencyVersion(version=1.0-groovy-2.4, time=2015-03-02 11:45:00 UTC)
DependencyVersion(version=1.1-groovy-2.0, time=2017-05-04 22:31:11 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-1, time=2016-06-30 17:11:49 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-2, time=2016-08-22 11:36:50 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-3, time=2016-11-03 15:04:35 UTC)
DependencyVersion(version=1.1-groovy-2.0-rc-4, time=2017-03-27 22:09:31 UTC)
DependencyVersion(version=1.1-groovy-2.3, time=2017-05-04 22:31:10 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-1, time=2016-06-30 17:11:52 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-2, time=2016-08-22 11:37:11 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-3, time=2016-11-03 15:04:13 UTC)
DependencyVersion(version=1.1-groovy-2.3-rc-4, time=2017-03-27 22:09:02 UTC)
DependencyVersion(version=1.1-groovy-2.4, time=2017-05-04 22:31:01 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-1, time=2016-06-30 17:12:14 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-2, time=2016-08-22 11:36:58 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-3, time=2016-11-03 15:04:18 UTC)
DependencyVersion(version=1.1-groovy-2.4-rc-4, time=2017-03-27 22:09:26 UTC)
