
Project information
com.github.dnvriend:akka-persistence-jdbc_2.12 (2274037)	com.typesafe.akka:akka-persistence-tck_2.12 (2274081)	Package Manager: Maven
RepoID: 12293325
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.4.17.1, dependency=2.4.17, time=2017-02-24 19:29:30 UTC),	Latest, "DependencyVersion(version=2.5-M2, time=2017-02-24 11:59:47 UTC)"

ProjectVersionFixed(version=2.4.18.0, dependency=2.4.18, time=2017-05-03 14:09:37 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-05-02 09:50:04 UTC)"

ProjectVersionFixed(version=2.4.18.1, dependency=2.4.18, time=2017-06-04 04:37:30 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2017-05-24 09:53:05 UTC)"

ProjectVersionFixed(version=2.4.18.2, dependency=null, time=2017-06-09 19:36:14 UTC)
ProjectVersionFixed(version=2.5.0.0, dependency=2.5.0, time=2017-04-13 07:37:31 UTC),	Latest, "DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:19:00 UTC)"

ProjectVersionFixed(version=2.5.1.0, dependency=2.5.1, time=2017-05-03 13:46:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.2.0, dependency=2.5.2, time=2017-06-09 06:07:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.0, dependency=2.4.20, time=2017-08-29 13:22:34 UTC),	Latest, "DependencyVersion(version=2.5.4, time=2017-08-10 13:23:25 UTC)"

ProjectVersionFixed(version=2.8.0, dependency=2.4.20, time=2017-10-29 10:25:24 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2017-09-29 14:40:53 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.5.4, time=2017-08-29 13:25:14 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=2.5.6, time=2017-10-29 10:27:01 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=2.5.8, time=2017-12-19 20:32:18 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=2.5.9, time=2018-01-24 11:58:32 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.0, dependency=2.5.11, time=2018-03-27 17:51:11 UTC),	Latest, "null"

ProjectVersionFixed(version=3.4.0, dependency=2.5.13, time=2018-05-29 13:54:22 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.4.12, time=2016-11-02 16:22:14 UTC)
DependencyVersion(version=2.4.13, time=2016-11-18 12:47:56 UTC)
DependencyVersion(version=2.4.14, time=2016-11-21 15:20:29 UTC)
DependencyVersion(version=2.4.16, time=2016-12-21 13:30:05 UTC)
DependencyVersion(version=2.4.17, time=2017-02-10 15:46:38 UTC)
DependencyVersion(version=2.4.18, time=2017-05-02 09:27:54 UTC)
DependencyVersion(version=2.4.19, time=2017-06-12 12:50:00 UTC)
DependencyVersion(version=2.4.20, time=2017-08-10 16:57:34 UTC)
DependencyVersion(version=2.5.0, time=2017-04-12 15:31:35 UTC)
DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:19:33 UTC)
DependencyVersion(version=2.5.0-RC2, time=2017-03-30 14:19:00 UTC)
DependencyVersion(version=2.5.1, time=2017-05-02 09:50:04 UTC)
DependencyVersion(version=2.5.10, time=2018-02-22 18:27:51 UTC)
DependencyVersion(version=2.5.11, time=2018-02-28 12:22:44 UTC)
DependencyVersion(version=2.5.12, time=2018-04-13 05:50:03 UTC)
DependencyVersion(version=2.5.13, time=2018-05-28 13:17:28 UTC)
DependencyVersion(version=2.5.14, time=2018-07-12 22:19:08 UTC)
DependencyVersion(version=2.5.15, time=2018-08-24 10:08:42 UTC)
DependencyVersion(version=2.5.16, time=2018-08-29 17:37:41 UTC)
DependencyVersion(version=2.5.2, time=2017-05-24 09:53:05 UTC)
DependencyVersion(version=2.5.3, time=2017-06-19 14:10:53 UTC)
DependencyVersion(version=2.5.4, time=2017-08-10 13:23:25 UTC)
DependencyVersion(version=2.5.5, time=2017-09-29 08:53:00 UTC)
DependencyVersion(version=2.5.6, time=2017-09-29 14:40:53 UTC)
DependencyVersion(version=2.5.7, time=2017-11-17 15:48:48 UTC)
DependencyVersion(version=2.5.8, time=2017-12-07 17:15:39 UTC)
DependencyVersion(version=2.5.9, time=2018-01-11 15:21:13 UTC)
DependencyVersion(version=2.5-M1, time=2017-01-26 06:53:48 UTC)
DependencyVersion(version=2.5-M2, time=2017-02-24 11:59:47 UTC)
