
Project information
io.micrometer:micrometer-core (2428829)	org.hibernate:hibernate-entitymanager (335748)	Package Manager: Maven
RepoID: 23633187
Tag information:
CommitInfo{repo='GitHub', hash='eb5f737882fe3bc2b36ebe894b29a12016d974f9', version='v0.10.0.RELEASE'}
CommitInfo{repo='GitHub', hash='676ff5a1631ce4548c7f19cd7d80abb432a67382', version='v0.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='29d94c785e595fc7303effdf420104d332c69a61', version='v0.11.0.RELEASE'}
CommitInfo{repo='GitHub', hash='89bfc7d846fd827a612462e265a7fc2713774e5f', version='v0.1.1.RELEASE'}
CommitInfo{repo='GitHub', hash='da11ec529415d79290ef3bbaf40997876e74fb8d', version='v0.12.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cda1634b919552890cd6be6b409067165ac71e57', version='v0.2.0.RELEASE'}
CommitInfo{repo='GitHub', hash='7e65bbe9c2dea5c25d8b7a10d9b4ad504d9946eb', version='v0.2.1.RELEASE'}
CommitInfo{repo='GitHub', hash='d44191a19fbf38133b26afe64bbe5f1b5670a80a', version='v0.3.0.RELEASE'}
CommitInfo{repo='GitHub', hash='63ca8d39ebb60af1b932f43ee3215c4513bf1393', version='v0.4.0.RELEASE'}
CommitInfo{repo='GitHub', hash='4b09ec134f78d1a02c15fb6995054cddcaeed71f', version='v0.5.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cc8c23ddfb50f19016a97233a0b97bb6d0adb023', version='v0.5.1.RELEASE'}
CommitInfo{repo='GitHub', hash='07fd0721c553ef6379af8b9355f27a1ec5ba1f8b', version='v0.6.0.RELEASE'}
CommitInfo{repo='GitHub', hash='803c4604a82dfab8f305e86e79f464bb59514310', version='v0.6.1.RELEASE'}
CommitInfo{repo='GitHub', hash='2e5cd9e5320351bb3f731b9b8757d2259d2b5d10', version='v0.6.2.RELEASE'}
CommitInfo{repo='GitHub', hash='34083b753652a326b9d72b234f001af686883cc0', version='v0.6.3.RELEASE'}
CommitInfo{repo='GitHub', hash='90c8c36f1e6a2059e74050c874ba70d15a45e5c8', version='v0.7.0.RELEASE'}
CommitInfo{repo='GitHub', hash='d240a639991a25940be2ebb8e63ccb21723547d5', version='v0.8.0.RELEASE'}
CommitInfo{repo='GitHub', hash='58ba6463b21817fd36ac0a4ba3aeab4ce05c92c0', version='v0.9.0.RELEASE'}
CommitInfo{repo='GitHub', hash='68af7f3b4cd2882b4cd060dee49d13cfc9c1b795', version='v0.9.1.RELEASE'}
CommitInfo{repo='GitHub', hash='11ee58e4b132c1c0fb636745ea0e5aa1f5541147', version='v0.9.2.RELEASE'}
CommitInfo{repo='GitHub', hash='8ff18d08bca02952bc075ae69042e0f2ea214399', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='15895a9c590171bee083316708f5c59e31850e7f', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='e81f194fe6d2daba3c81242e22a63c1c7e0f50c4', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='fc53c0c39c1f363de1c27397383b8c57b8fdbb6f', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='ceef525388ba433381fb68e785d093bf1b6dc9c1', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='59ed523b4d361a7939cc175f33d96bef935b3e35', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='e4e60b8bd678adf70a1b963eaa0f9faba0d6acf1', version='v1.0.0-rc.6'}
CommitInfo{repo='GitHub', hash='80667ac15b66eedeab46836287d9ab1c14b1c04b', version='v1.0.0-rc.7'}
CommitInfo{repo='GitHub', hash='b96c07348e8ad1e22bc16ff10910a8459c5bf8de', version='v1.0.0-rc.8'}
CommitInfo{repo='GitHub', hash='50c4791e741734a78b11dfbe37686f7d605ffb95', version='v1.0.0-rc.9'}
CommitInfo{repo='GitHub', hash='3123291d6eb3ccd5d626ff829a066a16e11c4f1c', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7c15dacfe4d95c1719a1e963d1802946fe8907c7', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='3d0f1fd80dc30032c5b31c0de433b1be9d5b1a09', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='4394033e91b7ba29cc81dccc54b06c664a2c800d', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='2565a80abbbbc417c97c8dbe957ef79a194ea11d', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='ab64167bf4fdda38bd008606854ab836afb1f941', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='9049caa1fde0ba76d4ea7889d20bfdd00bb2dedb', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='5e772a0c7f13aac62688349a6fdde4ff13b92581', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='4a2a4c13d01b2db2a911291a5ad04d9462442707', version='v1.1.0-rc.1'}

Project A:
ProjectVersionFixed(version=0.6.3.RELEASE, dependency=null, time=2017-07-22 03:12:45 UTC)
ProjectVersionFixed(version=0.7.0.RELEASE, dependency=null, time=2017-07-25 18:18:02 UTC)
ProjectVersionFixed(version=0.8.0.RELEASE, dependency=null, time=2017-07-27 20:54:33 UTC)
ProjectVersionFixed(version=0.9.0.RELEASE, dependency=null, time=2017-08-04 03:45:04 UTC)
ProjectVersionFixed(version=0.9.1.RELEASE, dependency=null, time=2017-08-04 16:05:20 UTC)
ProjectVersionFixed(version=0.9.2.RELEASE, dependency=null, time=2017-08-10 16:42:14 UTC)
ProjectVersionFixed(version=0.10.0.RELEASE, dependency=null, time=2017-08-18 22:34:12 UTC)
ProjectVersionFixed(version=0.11.0.RELEASE, dependency=null, time=2017-09-11 03:48:00 UTC)
ProjectVersionFixed(version=0.12.0.RELEASE, dependency=null, time=2017-09-15 02:04:13 UTC)
ProjectVersionFixed(version=1.0.0-rc.1, dependency=null, time=2017-09-15 04:34:06 UTC)
ProjectVersionFixed(version=1.0.0-rc.2, dependency=null, time=2017-10-06 17:10:18 UTC)
ProjectVersionFixed(version=1.0.0-rc.3, dependency=null, time=2017-11-04 01:20:24 UTC)
ProjectVersionFixed(version=1.0.0-rc.4, dependency=5.2.12.Final, time=2017-11-17 04:06:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.5, dependency=5.2.12.Final, time=2017-11-27 03:51:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.6, dependency=5.2.12.Final, time=2018-01-05 16:51:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.7, dependency=5.2.12.Final, time=2018-01-12 14:46:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.8, dependency=5.2.12.Final, time=2018-01-30 05:28:31 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta1, time=2018-01-18 16:35:24 UTC)"

ProjectVersionFixed(version=1.0.0-rc.9, dependency=5.2.12.Final, time=2018-01-31 03:53:36 UTC),	Latest, "DependencyVersion(version=5.3.0.Beta1, time=2018-01-18 16:35:24 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=5.2.13.Final, time=2018-02-20 18:48:44 UTC),	Latest, "DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=5.2.13.Final, time=2018-02-27 14:08:20 UTC),	Latest, "DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=5.2.13.Final, time=2018-03-13 16:42:48 UTC),	Latest, "DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=5.3.0.Beta1, time=2018-04-04 21:31:45 UTC),	Latest, "DependencyVersion(version=5.3.0.CR1, time=2018-02-15 17:35:20 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=5.2.13.Final, time=2018-05-09 01:22:04 UTC),	Latest, "DependencyVersion(version=5.3.0.CR2, time=2018-04-27 17:04:04 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=5.2.13.Final, time=2018-06-12 21:07:44 UTC),	Latest, "DependencyVersion(version=5.3.1.Final, time=2018-05-25 22:45:39 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=5.2.13.Final, time=2018-07-19 03:47:09 UTC),	Latest, "DependencyVersion(version=5.3.2.Final, time=2018-07-05 13:57:40 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=5.2.13.Final, time=2018-10-15 00:42:32 UTC),	Latest, "DependencyVersion(version=5.3.6.Final, time=2018-08-28 17:26:34 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=5.3.0.Beta1, time=2018-10-29 03:26:05 UTC),	Latest, "DependencyVersion(version=5.3.7.Final, time=2018-10-17 00:15:41 UTC)"


Project B:
DependencyVersion(version=3.2.0.cr2, time=2006-11-17 02:16:07 UTC)
DependencyVersion(version=3.2.0.ga, time=2006-10-19 19:55:02 UTC)
DependencyVersion(version=3.2.1.ga, time=2007-01-01 18:35:50 UTC)
DependencyVersion(version=3.3.1.ga, time=2007-05-31 17:23:43 UTC)
DependencyVersion(version=3.3.2.Beta1, time=2007-12-06 21:32:24 UTC)
DependencyVersion(version=3.3.2.GA, time=2008-05-22 01:29:51 UTC)
DependencyVersion(version=3.4.0.CR1, time=2008-05-27 20:43:32 UTC)
DependencyVersion(version=3.4.0.CR2, time=2008-08-01 12:29:42 UTC)
DependencyVersion(version=3.4.0.GA, time=2008-08-20 09:25:46 UTC)
DependencyVersion(version=3.5.0.Beta-1, time=2009-08-20 02:37:47 UTC)
DependencyVersion(version=3.5.0-Beta-2, time=2009-11-03 03:40:06 UTC)
DependencyVersion(version=3.5.0-Beta-3, time=2010-01-14 04:25:25 UTC)
DependencyVersion(version=3.5.0-Beta-4, time=2010-01-29 07:28:57 UTC)
DependencyVersion(version=3.5.0-CR-1, time=2010-02-10 22:45:14 UTC)
DependencyVersion(version=3.5.0-CR-2, time=2010-02-25 06:25:42 UTC)
DependencyVersion(version=3.5.0-Final, time=2010-03-31 20:14:03 UTC)
DependencyVersion(version=3.5.1-Final, time=2010-04-15 01:24:32 UTC)
DependencyVersion(version=3.5.2-Final, time=2010-05-13 23:35:49 UTC)
DependencyVersion(version=3.5.3-Final, time=2010-06-17 04:44:28 UTC)
DependencyVersion(version=3.5.4-Final, time=2010-07-21 22:53:12 UTC)
DependencyVersion(version=3.5.5-Final, time=2010-08-18 19:53:37 UTC)
DependencyVersion(version=3.5.6-Final, time=2010-09-15 21:57:54 UTC)
DependencyVersion(version=3.6.0.Beta1, time=2010-07-21 21:04:43 UTC)
DependencyVersion(version=3.6.0.Beta2, time=2010-08-04 16:31:27 UTC)
DependencyVersion(version=3.6.0.Beta3, time=2010-08-18 19:09:32 UTC)
DependencyVersion(version=3.6.0.Beta4, time=2010-09-01 18:18:59 UTC)
DependencyVersion(version=3.6.0.CR1, time=2010-09-15 19:12:13 UTC)
DependencyVersion(version=3.6.0.CR2, time=2010-09-29 22:12:34 UTC)
DependencyVersion(version=3.6.0.Final, time=2010-10-14 00:41:22 UTC)
DependencyVersion(version=3.6.10.Final, time=2012-02-09 01:26:01 UTC)
DependencyVersion(version=3.6.1.Final, time=2011-02-03 19:14:46 UTC)
DependencyVersion(version=3.6.2.Final, time=2011-03-10 02:05:37 UTC)
DependencyVersion(version=3.6.3.Final, time=2011-04-06 21:38:59 UTC)
DependencyVersion(version=3.6.4.Final, time=2011-05-04 23:04:30 UTC)
DependencyVersion(version=3.6.5.Final, time=2011-06-09 04:24:33 UTC)
DependencyVersion(version=3.6.6.Final, time=2011-07-21 01:35:44 UTC)
DependencyVersion(version=3.6.7.Final, time=2011-08-17 20:31:09 UTC)
DependencyVersion(version=3.6.8.Final, time=2011-10-27 05:36:09 UTC)
DependencyVersion(version=3.6.9.Final, time=2011-12-15 06:24:14 UTC)
DependencyVersion(version=4.0.0.Alpha1, time=2011-03-10 00:32:22 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2011-04-06 21:31:58 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2011-05-05 19:57:42 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2011-06-09 03:45:03 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2011-06-22 21:48:46 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2011-07-07 05:44:24 UTC)
DependencyVersion(version=4.0.0.Beta4, time=2011-07-21 05:29:18 UTC)
DependencyVersion(version=4.0.0.Beta5, time=2011-08-03 13:06:58 UTC)
DependencyVersion(version=4.0.0.CR1, time=2011-08-18 02:12:22 UTC)
DependencyVersion(version=4.0.0.CR2, time=2011-09-01 05:45:26 UTC)
DependencyVersion(version=4.0.0.CR3, time=2011-09-15 02:46:02 UTC)
DependencyVersion(version=4.0.0.CR4, time=2011-09-29 03:23:37 UTC)
DependencyVersion(version=4.0.0.CR5, time=2011-10-27 11:22:09 UTC)
DependencyVersion(version=4.0.0.CR6, time=2011-11-10 21:12:51 UTC)
DependencyVersion(version=4.0.0.CR7, time=2011-12-01 05:54:16 UTC)
DependencyVersion(version=4.0.0.Final, time=2011-12-15 05:16:34 UTC)
DependencyVersion(version=4.0.1.Final, time=2012-01-11 19:30:36 UTC)
DependencyVersion(version=4.1.0.Final, time=2012-02-09 05:38:33 UTC)
DependencyVersion(version=4.1.10.Final, time=2013-02-20 21:40:12 UTC)
DependencyVersion(version=4.1.11.Final, time=2013-03-18 16:23:01 UTC)
DependencyVersion(version=4.1.12.Final, time=2013-04-25 14:20:25 UTC)
DependencyVersion(version=4.1.1.Final, time=2012-03-08 03:08:01 UTC)
DependencyVersion(version=4.1.2, time=2012-04-04 16:55:48 UTC)
DependencyVersion(version=4.1.2.Final, time=2012-04-05 19:04:46 UTC)
DependencyVersion(version=4.1.3.Final, time=2012-05-03 06:35:29 UTC)
DependencyVersion(version=4.1.4.Final, time=2012-05-31 04:34:24 UTC)
DependencyVersion(version=4.1.5.Final, time=2012-07-12 08:11:54 UTC)
DependencyVersion(version=4.1.5.SP1, time=2012-07-12 17:01:27 UTC)
DependencyVersion(version=4.1.6.Final, time=2012-08-08 17:45:31 UTC)
DependencyVersion(version=4.1.7.Final, time=2012-09-06 07:31:03 UTC)
DependencyVersion(version=4.1.8.Final, time=2012-11-01 06:30:30 UTC)
DependencyVersion(version=4.1.9.Final, time=2012-12-13 15:56:14 UTC)
DependencyVersion(version=4.2.0.CR1, time=2013-01-31 21:58:43 UTC)
DependencyVersion(version=4.2.0.CR2, time=2013-03-02 16:36:52 UTC)
DependencyVersion(version=4.2.0.Final, time=2013-03-18 15:42:50 UTC)
DependencyVersion(version=4.2.0.SP1, time=2013-07-08 18:50:38 UTC)
DependencyVersion(version=4.2.10.Final, time=2014-02-28 19:18:43 UTC)
DependencyVersion(version=4.2.11.Final, time=2014-03-17 21:10:34 UTC)
DependencyVersion(version=4.2.12.Final, time=2014-04-08 20:16:21 UTC)
DependencyVersion(version=4.2.13.Final, time=2014-05-28 22:27:07 UTC)
DependencyVersion(version=4.2.14.Final, time=2014-06-26 00:34:21 UTC)
DependencyVersion(version=4.2.15.Final, time=2014-07-17 06:42:27 UTC)
DependencyVersion(version=4.2.16.Final, time=2014-10-30 15:39:59 UTC)
DependencyVersion(version=4.2.17.Final, time=2015-01-05 22:05:45 UTC)
DependencyVersion(version=4.2.18.Final, time=2015-01-29 03:29:00 UTC)
DependencyVersion(version=4.2.19.Final, time=2015-04-15 23:47:49 UTC)
DependencyVersion(version=4.2.1.Final, time=2013-04-25 14:51:52 UTC)
DependencyVersion(version=4.2.20.Final, time=2015-07-24 21:32:58 UTC)
DependencyVersion(version=4.2.21.Final, time=2015-10-23 18:35:07 UTC)
DependencyVersion(version=4.2.2.Final, time=2013-05-22 17:37:49 UTC)
DependencyVersion(version=4.2.2.Final-cloudera, time=2013-06-18 21:50:51 UTC)
DependencyVersion(version=4.2.3.Final, time=2013-07-03 15:26:46 UTC)
DependencyVersion(version=4.2.4.Final, time=2013-08-08 02:54:30 UTC)
DependencyVersion(version=4.2.5.Final, time=2013-08-28 16:52:50 UTC)
DependencyVersion(version=4.2.6.Final, time=2013-09-25 18:34:53 UTC)
DependencyVersion(version=4.2.7.Final, time=2013-10-23 15:17:36 UTC)
DependencyVersion(version=4.2.7.SP1, time=2013-10-23 17:31:59 UTC)
DependencyVersion(version=4.2.8.Final, time=2013-12-04 16:38:21 UTC)
DependencyVersion(version=4.2.9.Final, time=2014-02-27 01:26:34 UTC)
DependencyVersion(version=4.3.0.Beta1, time=2013-04-03 16:53:54 UTC)
DependencyVersion(version=4.3.0.Beta2, time=2013-05-02 19:37:08 UTC)
DependencyVersion(version=4.3.0.Beta3, time=2013-05-29 18:02:17 UTC)
DependencyVersion(version=4.3.0.Beta4, time=2013-09-12 16:58:04 UTC)
DependencyVersion(version=4.3.0.Beta5, time=2013-10-09 18:56:01 UTC)
DependencyVersion(version=4.3.0.CR1, time=2013-11-20 18:35:45 UTC)
DependencyVersion(version=4.3.0.CR2, time=2013-12-05 20:16:14 UTC)
DependencyVersion(version=4.3.0.Final, time=2013-12-16 21:40:20 UTC)
DependencyVersion(version=4.3.10.Final, time=2015-05-15 01:18:48 UTC)
DependencyVersion(version=4.3.11.Final, time=2015-08-06 04:02:09 UTC)
DependencyVersion(version=4.3.1.Final, time=2014-01-22 18:01:21 UTC)
DependencyVersion(version=4.3.2.Final, time=2014-02-27 20:57:36 UTC)
DependencyVersion(version=4.3.3.Final, time=2014-02-27 20:49:20 UTC)
DependencyVersion(version=4.3.4.Final, time=2014-03-03 15:52:02 UTC)
DependencyVersion(version=4.3.5.Final, time=2014-04-02 14:53:08 UTC)
