
Project information
io.selendroid:selendroid-server-common (350126)	org.webbitserver:webbit (403188)	Package Manager: Maven
RepoID: 166501
Repo Owner/Name: selendroid/selendroid
Repository type: GitHub

 https://github.com/selendroid/selendroid/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5261709eb5ad8fca3fcd1d84a81e319c8727fdd4', version='0.10.0'} 	https://github.com/selendroid/selendroid/commit/5261709eb5ad8fca3fcd1d84a81e319c8727fdd4
CommitInfo{repo='GitHub', hash='c5d0a0288e06d928ebda6be8f485e06b092db324', version='0.11.0'} 	https://github.com/selendroid/selendroid/commit/c5d0a0288e06d928ebda6be8f485e06b092db324
CommitInfo{repo='GitHub', hash='9b7fff26770f2ee4f059c640bfe88419c3c07e23', version='0.12.0'} 	https://github.com/selendroid/selendroid/commit/9b7fff26770f2ee4f059c640bfe88419c3c07e23
CommitInfo{repo='GitHub', hash='ec84567bb60cb2f47936aa4213be7ff537d2e596', version='0.13.0'} 	https://github.com/selendroid/selendroid/commit/ec84567bb60cb2f47936aa4213be7ff537d2e596
CommitInfo{repo='GitHub', hash='cc433a869f867e3fcb32c0b5f6d1b66b40cc358c', version='0.14.0'} 	https://github.com/selendroid/selendroid/commit/cc433a869f867e3fcb32c0b5f6d1b66b40cc358c
CommitInfo{repo='GitHub', hash='e00ca0a4f727b521a12adbcd69872498137a3197', version='0.15.0'} 	https://github.com/selendroid/selendroid/commit/e00ca0a4f727b521a12adbcd69872498137a3197
CommitInfo{repo='GitHub', hash='61b2809516e0561216aef929e23d765e72b0297f', version='0.16.0'} 	https://github.com/selendroid/selendroid/commit/61b2809516e0561216aef929e23d765e72b0297f
CommitInfo{repo='GitHub', hash='d4f5cf120995886d7aa5c866063369b2cd5dd966', version='0.17.0'} 	https://github.com/selendroid/selendroid/commit/d4f5cf120995886d7aa5c866063369b2cd5dd966
CommitInfo{repo='GitHub', hash='63c5b461ed4b2ac61613fb29489367630a57e853', version='0.2'} 	https://github.com/selendroid/selendroid/commit/63c5b461ed4b2ac61613fb29489367630a57e853
CommitInfo{repo='GitHub', hash='9a90e2e65289c84a0f1c85c7966fbbd826f72ae0', version='0.4.0'} 	https://github.com/selendroid/selendroid/commit/9a90e2e65289c84a0f1c85c7966fbbd826f72ae0
CommitInfo{repo='GitHub', hash='3823d320c1dff96b1ee32a6aea2340e019d0a69e', version='0.4.1'} 	https://github.com/selendroid/selendroid/commit/3823d320c1dff96b1ee32a6aea2340e019d0a69e
CommitInfo{repo='GitHub', hash='624b1c1ecbc00fe9157226f0ac2a94a35140fc6b', version='0.5.0'} 	https://github.com/selendroid/selendroid/commit/624b1c1ecbc00fe9157226f0ac2a94a35140fc6b
CommitInfo{repo='GitHub', hash='851c5e9e4d2dbb5953ee56cd76743ff71f4a5eb5', version='0.5.1'} 	https://github.com/selendroid/selendroid/commit/851c5e9e4d2dbb5953ee56cd76743ff71f4a5eb5
CommitInfo{repo='GitHub', hash='6e993a07e5453a93eff2007d42baf0f2efb1a8de', version='0.6.0'} 	https://github.com/selendroid/selendroid/commit/6e993a07e5453a93eff2007d42baf0f2efb1a8de
CommitInfo{repo='GitHub', hash='31dbc2597968e8ca6c4288baead95abf336a4bff', version='0.7.0'} 	https://github.com/selendroid/selendroid/commit/31dbc2597968e8ca6c4288baead95abf336a4bff
CommitInfo{repo='GitHub', hash='4dc047e993d8f9d778642992e5b14daaa1d6b8c6', version='0.8.0'} 	https://github.com/selendroid/selendroid/commit/4dc047e993d8f9d778642992e5b14daaa1d6b8c6
CommitInfo{repo='GitHub', hash='a477ef98d2ce9dfa18647374f25d2fe30a0d3560', version='0.9.0'} 	https://github.com/selendroid/selendroid/commit/a477ef98d2ce9dfa18647374f25d2fe30a0d3560
CommitInfo{repo='GitHub', hash='3511779868163db292b6075e66bbbd41d47016d5', version='v0.1'} 	https://github.com/selendroid/selendroid/commit/3511779868163db292b6075e66bbbd41d47016d5
CommitInfo{repo='GitHub', hash='fe6018b1b0517a266b9378d504720336ff442e82', version='v0.3.0'} 	https://github.com/selendroid/selendroid/commit/fe6018b1b0517a266b9378d504720336ff442e82

Project A:
ProjectVersionFixed(version=0.4.2, dependency=0.4.14, time=2013-07-05 08:08:10 UTC),	Latest, "DependencyVersion(version=0.4.15, time=2013-04-26 07:33:52 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.4.15, time=2013-08-30 14:04:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=0.4.15, time=2013-09-06 09:18:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.4.15, time=2013-11-29 20:50:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=0.4.15, time=2013-12-25 10:39:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=0.4.14, time=2014-02-05 19:43:43 UTC),	Latest, "DependencyVersion(version=0.4.15, time=2013-04-26 07:33:52 UTC)"

ProjectVersionFixed(version=0.9.0, dependency=0.4.14, time=2014-03-21 06:57:21 UTC),	Latest, "DependencyVersion(version=0.4.15, time=2013-04-26 07:33:52 UTC)"

ProjectVersionFixed(version=0.10.0, dependency=0.4.14, time=2014-05-13 21:27:30 UTC),	Latest, "DependencyVersion(version=0.4.15, time=2013-04-26 07:33:52 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=null, time=2014-07-31 19:42:55 UTC)
ProjectVersionFixed(version=0.12.0, dependency=null, time=2014-10-21 18:58:23 UTC)
ProjectVersionFixed(version=0.13.0, dependency=null, time=2015-01-15 21:23:19 UTC)
ProjectVersionFixed(version=0.14.0, dependency=null, time=2015-02-03 20:10:14 UTC)
ProjectVersionFixed(version=0.15.0, dependency=null, time=2015-03-03 20:20:19 UTC)
ProjectVersionFixed(version=0.16.0, dependency=null, time=2015-07-18 13:58:51 UTC)
ProjectVersionFixed(version=0.17.0, dependency=null, time=2015-10-21 16:12:22 UTC)

Project B:
DependencyVersion(version=0.1.10, time=2011-03-30 13:46:40 UTC)
DependencyVersion(version=0.1.11, time=2011-04-05 14:01:38 UTC)
DependencyVersion(version=0.1.12, time=2011-05-05 21:09:37 UTC)
DependencyVersion(version=0.1.13, time=2011-05-09 22:36:19 UTC)
DependencyVersion(version=0.1.16, time=2011-06-21 22:52:26 UTC)
DependencyVersion(version=0.1.17, time=2011-06-21 23:12:51 UTC)
DependencyVersion(version=0.2.0, time=2011-08-08 21:51:35 UTC)
DependencyVersion(version=0.2.1, time=2011-10-02 20:23:12 UTC)
DependencyVersion(version=0.2.10, time=2011-10-12 17:32:28 UTC)
DependencyVersion(version=0.2.12, time=2011-10-31 22:21:24 UTC)
DependencyVersion(version=0.2.13, time=2011-11-01 12:04:11 UTC)
DependencyVersion(version=0.2.14, time=2011-11-01 14:51:37 UTC)
DependencyVersion(version=0.2.16, time=2011-11-20 12:33:19 UTC)
DependencyVersion(version=0.2.2, time=2011-10-11 14:40:29 UTC)
DependencyVersion(version=0.2.8, time=2011-10-12 15:27:15 UTC)
DependencyVersion(version=0.2.9, time=2011-10-12 16:19:30 UTC)
DependencyVersion(version=0.3.0, time=2011-12-01 23:50:16 UTC)
DependencyVersion(version=0.3.2, time=2012-01-19 11:36:06 UTC)
DependencyVersion(version=0.3.3, time=2012-01-30 10:45:07 UTC)
DependencyVersion(version=0.3.4, time=2012-01-30 10:50:22 UTC)
DependencyVersion(version=0.3.6, time=2012-01-30 14:08:01 UTC)
DependencyVersion(version=0.3.7, time=2012-02-01 10:33:52 UTC)
DependencyVersion(version=0.3.8, time=2012-02-01 11:07:31 UTC)
DependencyVersion(version=0.4.0, time=2012-02-08 21:18:11 UTC)
DependencyVersion(version=0.4.10, time=2012-06-27 08:34:52 UTC)
DependencyVersion(version=0.4.11, time=2012-06-27 09:24:36 UTC)
DependencyVersion(version=0.4.12, time=2012-07-06 10:59:42 UTC)
DependencyVersion(version=0.4.13, time=2012-07-13 09:27:29 UTC)
DependencyVersion(version=0.4.14, time=2012-07-13 12:35:56 UTC)
DependencyVersion(version=0.4.15, time=2013-04-26 07:33:52 UTC)
DependencyVersion(version=0.4.2, time=2012-02-13 14:02:05 UTC)
DependencyVersion(version=0.4.3, time=2012-02-17 11:19:07 UTC)
DependencyVersion(version=0.4.5, time=2012-02-21 14:35:32 UTC)
DependencyVersion(version=0.4.6, time=2012-02-23 09:58:56 UTC)
DependencyVersion(version=0.4.7, time=2012-04-10 10:24:50 UTC)
DependencyVersion(version=0.4.8, time=2012-06-20 11:32:34 UTC)
DependencyVersion(version=0.4.9, time=2012-06-26 14:55:18 UTC)
