
Project information
io.kagera:kagera-akka_2.11 (3136920)	com.github.dnvriend:akka-persistence-inmemory_2.11 (384793)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-10-20 09:58:13 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-11-07 15:46:54 UTC)
ProjectVersionFixed(version=0.2.2, dependency=1.3.14, time=2016-11-15 13:02:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.3, dependency=1.3.14, time=2016-11-22 13:07:32 UTC),	Latest, "DependencyVersion(version=1.3.15, time=2016-11-19 17:28:43 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.3.14, time=2016-11-29 11:14:06 UTC),	Latest, "DependencyVersion(version=1.3.15, time=2016-11-19 17:28:43 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=1.3.14, time=2016-12-06 14:08:22 UTC),	Latest, "DependencyVersion(version=1.3.15, time=2016-11-19 17:28:43 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=1.3.14, time=2016-12-16 10:46:41 UTC),	Latest, "DependencyVersion(version=1.3.17, time=2016-12-08 18:14:40 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=1.3.14, time=2017-01-06 15:05:20 UTC),	Latest, "DependencyVersion(version=1.3.18, time=2016-12-21 15:54:15 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=1.3.14, time=2017-01-17 15:27:02 UTC),	Latest, "DependencyVersion(version=1.3.18, time=2016-12-21 15:54:15 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=1.3.14, time=2017-02-06 14:56:52 UTC),	Latest, "DependencyVersion(version=2.5.0.0-M1, time=2017-01-29 12:12:45 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=1.3.14, time=2017-02-14 14:43:35 UTC),	Latest, "DependencyVersion(version=2.5.0.0-M1, time=2017-01-29 12:12:45 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=1.3.14, time=2017-02-16 09:23:29 UTC),	Latest, "DependencyVersion(version=2.5.0.0-M1, time=2017-01-29 12:12:45 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=1.3.14, time=2017-02-28 13:33:03 UTC),	Latest, "DependencyVersion(version=2.5.0.0-M2, time=2017-02-24 17:45:52 UTC)"

ProjectVersionFixed(version=0.2.13, dependency=1.3.14, time=2017-03-03 10:44:03 UTC),	Latest, "DependencyVersion(version=2.5.0.0-M2, time=2017-02-24 17:45:52 UTC)"

ProjectVersionFixed(version=0.2.14, dependency=2.4.17.1, time=2017-03-03 12:50:34 UTC),	Latest, "DependencyVersion(version=2.5.0.0-M2, time=2017-02-24 17:45:52 UTC)"

ProjectVersionFixed(version=0.2.15, dependency=2.4.17.1, time=2017-03-17 13:04:58 UTC),	Latest, "DependencyVersion(version=2.5.0.0-M2, time=2017-02-24 17:45:52 UTC)"

ProjectVersionFixed(version=0.2.16, dependency=2.4.17.1, time=2017-03-20 10:58:57 UTC),	Latest, "DependencyVersion(version=2.5.0.0-M2, time=2017-02-24 17:45:52 UTC)"

ProjectVersionFixed(version=0.2.17, dependency=2.4.17.1, time=2017-03-28 14:21:56 UTC),	Latest, "DependencyVersion(version=2.5.0.0-RC1, time=2017-03-21 19:32:59 UTC)"

ProjectVersionFixed(version=0.2.18, dependency=2.4.17.1, time=2017-04-10 15:03:07 UTC),	Latest, "DependencyVersion(version=2.5.0.0-RC2, time=2017-04-03 15:29:28 UTC)"

ProjectVersionFixed(version=0.2.19, dependency=2.5.0.0, time=2017-04-13 15:29:34 UTC),	Latest, "DependencyVersion(version=2.5.0.0-RC2, time=2017-04-03 15:29:28 UTC)"

ProjectVersionFixed(version=0.2.20, dependency=2.4.17.1, time=2017-04-19 09:23:50 UTC),	Latest, "DependencyVersion(version=2.5.0.0, time=2017-04-13 07:39:28 UTC)"

ProjectVersionFixed(version=0.2.21, dependency=2.4.17.1, time=2017-05-31 15:10:19 UTC),	Latest, "DependencyVersion(version=2.5.1.1, time=2017-05-24 14:07:45 UTC)"

ProjectVersionFixed(version=0.2.22, dependency=2.4.17.1, time=2017-06-16 08:20:14 UTC),	Latest, "DependencyVersion(version=2.5.1.1, time=2017-05-24 14:07:45 UTC)"

ProjectVersionFixed(version=0.2.23, dependency=2.4.17.1, time=2017-07-03 09:28:25 UTC),	Latest, "DependencyVersion(version=2.5.1.1, time=2017-05-24 14:07:45 UTC)"

ProjectVersionFixed(version=0.2.24, dependency=null, time=2017-07-13 10:11:04 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2014-08-19 09:54:19 UTC)
DependencyVersion(version=0.0.2, time=2014-09-05 16:58:44 UTC)
DependencyVersion(version=1.2.10, time=2016-03-17 09:53:12 UTC)
DependencyVersion(version=1.2.11, time=2016-03-18 04:25:38 UTC)
DependencyVersion(version=1.2.12, time=2016-04-01 18:28:41 UTC)
DependencyVersion(version=1.2.14, time=2016-05-25 19:28:49 UTC)
DependencyVersion(version=1.2.15, time=2016-06-05 14:42:26 UTC)
DependencyVersion(version=1.3.0, time=2016-06-09 19:35:04 UTC)
DependencyVersion(version=1.3.1, time=2016-07-09 07:14:47 UTC)
DependencyVersion(version=1.3.10, time=2016-09-30 20:06:31 UTC)
DependencyVersion(version=1.3.11, time=2016-10-23 15:45:55 UTC)
DependencyVersion(version=1.3.12, time=2016-10-28 20:40:25 UTC)
DependencyVersion(version=1.3.13, time=2016-11-01 11:43:03 UTC)
DependencyVersion(version=1.3.14, time=2016-11-03 16:29:55 UTC)
DependencyVersion(version=1.3.15, time=2016-11-19 17:28:43 UTC)
DependencyVersion(version=1.3.17, time=2016-12-08 18:14:40 UTC)
DependencyVersion(version=1.3.18, time=2016-12-21 15:54:15 UTC)
DependencyVersion(version=1.3.2, time=2016-07-09 13:08:43 UTC)
DependencyVersion(version=1.3.3, time=2016-07-16 18:42:44 UTC)
DependencyVersion(version=1.3.4, time=2016-07-17 04:22:09 UTC)
DependencyVersion(version=1.3.6, time=2016-08-20 15:26:52 UTC)
DependencyVersion(version=1.3.6-RC1, time=2016-08-03 02:13:29 UTC)
DependencyVersion(version=1.3.6-RC2, time=2016-08-06 07:28:51 UTC)
DependencyVersion(version=1.3.7, time=2016-08-21 17:42:57 UTC)
DependencyVersion(version=1.3.8, time=2016-09-07 13:10:28 UTC)
DependencyVersion(version=1.3.9, time=2016-09-22 08:49:08 UTC)
DependencyVersion(version=2.4.16.0, time=2017-01-29 18:46:33 UTC)
DependencyVersion(version=2.4.17.0, time=2017-02-11 15:26:01 UTC)
DependencyVersion(version=2.4.17.1, time=2017-02-12 08:44:27 UTC)
DependencyVersion(version=2.4.17.2, time=2017-02-16 17:47:04 UTC)
DependencyVersion(version=2.4.17.3, time=2017-02-24 12:01:34 UTC)
DependencyVersion(version=2.4.18.0, time=2017-05-03 12:51:11 UTC)
DependencyVersion(version=2.4.18.1, time=2017-05-24 14:02:33 UTC)
DependencyVersion(version=2.4.18.2, time=2017-12-03 07:13:56 UTC)
DependencyVersion(version=2.5.0.0, time=2017-04-13 07:39:28 UTC)
DependencyVersion(version=2.5.0.0-M1, time=2017-01-29 12:12:45 UTC)
DependencyVersion(version=2.5.0.0-M2, time=2017-02-24 17:45:52 UTC)
DependencyVersion(version=2.5.0.0-RC1, time=2017-03-21 19:32:59 UTC)
DependencyVersion(version=2.5.0.0-RC2, time=2017-04-03 15:29:28 UTC)
DependencyVersion(version=2.5.1.0, time=2017-05-03 13:47:01 UTC)
DependencyVersion(version=2.5.1.1, time=2017-05-24 14:07:45 UTC)
