
Project information
org.picketbox:picketbox-core (356446)	org.picketlink:picketlink-idm-schema (360743)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=5.0.0.Final, dependency=3.0.0-2013Feb08, time=2013-02-08 19:48:04 UTC),	Latest, "DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:12:21 UTC)"

ProjectVersionFixed(version=5.0.0-2012Aug24, dependency=null, time=2012-08-24 12:37:54 UTC)
ProjectVersionFixed(version=5.0.0-2012Sep17, dependency=null, time=2012-09-17 19:45:25 UTC)
ProjectVersionFixed(version=5.0.0-2012Sep18, dependency=null, time=2012-09-19 00:34:47 UTC)
ProjectVersionFixed(version=5.0.0-2012Sep26, dependency=null, time=2012-09-26 14:50:17 UTC)
ProjectVersionFixed(version=5.0.0-2012Nov06, dependency=null, time=2012-11-06 13:43:14 UTC)
ProjectVersionFixed(version=5.0.0-2012Nov21, dependency=null, time=2012-11-21 19:00:41 UTC)
ProjectVersionFixed(version=5.0.0-2012Nov26, dependency=3.0-2012Nov26, time=2012-11-26 18:15:32 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2013Jan04, dependency=3.0-2013Jan04, time=2013-01-04 20:57:45 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-2013Jan24, dependency=3.0.0-2013Jan24, time=2013-01-24 18:27:57 UTC),	Latest, "DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:12:21 UTC)"

ProjectVersionFixed(version=5.0.0-2013Feb01, dependency=3.0.0-2013Feb01, time=2013-02-01 20:06:55 UTC),	Latest, "DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:12:21 UTC)"


Project B:
DependencyVersion(version=2.5.0.Beta3, time=2013-05-20 17:43:25 UTC)
DependencyVersion(version=2.5.0.Beta4, time=2013-06-10 18:53:37 UTC)
DependencyVersion(version=2.5.0.Beta5, time=2013-06-27 14:20:15 UTC)
DependencyVersion(version=2.5.0.Keycloak-alpha-1, time=2013-07-23 00:27:09 UTC)
DependencyVersion(version=3.0.0-2013Feb01, time=2013-02-01 20:04:04 UTC)
DependencyVersion(version=3.0.0-2013Feb08, time=2013-02-08 19:37:12 UTC)
DependencyVersion(version=3.0.0-2013Feb20, time=2013-02-20 17:39:45 UTC)
DependencyVersion(version=3.0.0-2013Jan16, time=2013-01-16 14:08:15 UTC)
DependencyVersion(version=3.0.0-2013Jan22, time=2013-01-22 14:15:00 UTC)
DependencyVersion(version=3.0.0-2013Jan24, time=2013-01-24 18:15:31 UTC)
DependencyVersion(version=3.0.0.Alpha1, time=2013-03-01 14:06:16 UTC)
DependencyVersion(version=3.0.0.Beta1, time=2013-03-22 21:30:10 UTC)
DependencyVersion(version=3.0.0.Beta2, time=2013-04-26 00:20:29 UTC)
DependencyVersion(version=3.0-2012Nov06, time=2012-11-06 13:14:39 UTC)
DependencyVersion(version=3.0-2012Nov21, time=2012-11-21 18:51:08 UTC)
DependencyVersion(version=3.0-2012Nov26, time=2012-11-26 18:10:18 UTC)
DependencyVersion(version=3.0-2012Oct30, time=2012-10-31 17:17:54 UTC)
DependencyVersion(version=3.0-2013Jan04, time=2013-01-04 20:50:24 UTC)
DependencyVersion(version=5.0.0-2013Jan16, time=2013-01-16 13:12:21 UTC)
