
Project information
org.greencheek.memcached:caching-filter (374393)	com.ning:async-http-client (416902)	Package Manager: Maven
RepoID: 168106
Repo Owner/Name: tootedom/tomcat-memcached-response-filter
Repository type: GitHub

 https://github.com/tootedom/tomcat-memcached-response-filter/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0ba75754e24f954ed92fc231326f9070ebc91c97', version='caching-filter-0.0.1'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/0ba75754e24f954ed92fc231326f9070ebc91c97
CommitInfo{repo='GitHub', hash='12a88e6a1a12dac9a55a82764861a0d5f38735ea', version='caching-filter-0.0.10'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/12a88e6a1a12dac9a55a82764861a0d5f38735ea
CommitInfo{repo='GitHub', hash='e3361de9b570fab33fc4859a5075fd104e5857b9', version='caching-filter-0.0.11'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/e3361de9b570fab33fc4859a5075fd104e5857b9
CommitInfo{repo='GitHub', hash='1a42461d6fa95cfe48670fe0e1a63a0a136312ac', version='caching-filter-0.0.12'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/1a42461d6fa95cfe48670fe0e1a63a0a136312ac
CommitInfo{repo='GitHub', hash='18ae47f74eda97a8395e9e84ff6f3300e1b6622d', version='caching-filter-0.0.2'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/18ae47f74eda97a8395e9e84ff6f3300e1b6622d
CommitInfo{repo='GitHub', hash='d6a329d0b2c849c47e241982b70ffbd2f82d698b', version='caching-filter-0.0.3'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/d6a329d0b2c849c47e241982b70ffbd2f82d698b
CommitInfo{repo='GitHub', hash='3dd8f22beaf7fd2c18427c404418b9ac4c87e133', version='caching-filter-0.0.4'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/3dd8f22beaf7fd2c18427c404418b9ac4c87e133
CommitInfo{repo='GitHub', hash='bae9091a768f96c8c1d35e78e770a9496955f6db', version='caching-filter-0.0.5'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/bae9091a768f96c8c1d35e78e770a9496955f6db
CommitInfo{repo='GitHub', hash='aab141fb03782b0acd262fb15a4666ac03477fb2', version='caching-filter-0.0.6'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/aab141fb03782b0acd262fb15a4666ac03477fb2
CommitInfo{repo='GitHub', hash='70fa90a850a2c92c72be8944320638ac40206c6e', version='caching-filter-0.0.7'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/70fa90a850a2c92c72be8944320638ac40206c6e
CommitInfo{repo='GitHub', hash='b6e557624fcf9b52ab8d323fc137139d288358bc', version='caching-filter-0.0.8'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/b6e557624fcf9b52ab8d323fc137139d288358bc
CommitInfo{repo='GitHub', hash='182ac6e87754cf5d1e4972d9b5e5c18ea206d23b', version='caching-filter-0.0.9'} 	https://github.com/tootedom/tomcat-memcached-response-filter/commit/182ac6e87754cf5d1e4972d9b5e5c18ea206d23b

Project A:
ProjectVersionFixed(version=0.0.3, dependency=1.8.6, time=2014-04-27 22:46:00 UTC),	Latest, "DependencyVersion(version=1.8.7, time=2014-04-12 20:58:05 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.8.3, time=2014-05-06 06:58:59 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.8.3, time=2014-05-11 18:31:38 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.8.3, time=2014-05-11 21:41:29 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.8.3, time=2014-05-12 22:15:42 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.8.3, time=2014-05-13 06:41:17 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.8.3, time=2014-05-18 21:48:56 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=1.8.3, time=2014-05-19 23:36:01 UTC),	Latest, "DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.8.3, time=2014-05-25 17:45:05 UTC),	Latest, "DependencyVersion(version=1.8.9, time=2014-05-20 13:59:38 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.8.3, time=2014-05-27 20:33:50 UTC),	Latest, "DependencyVersion(version=1.8.9, time=2014-05-20 13:59:38 UTC)"


Project B:
DependencyVersion(version=1.3.0, time=2010-10-21 01:05:21 UTC)
DependencyVersion(version=1.0.0, time=2010-06-23 16:09:14 UTC)
DependencyVersion(version=1.1.0, time=2010-09-04 19:01:20 UTC)
DependencyVersion(version=1.2.0, time=2010-10-07 22:48:10 UTC)
DependencyVersion(version=1.3.1, time=2010-10-22 17:15:58 UTC)
DependencyVersion(version=1.3.2, time=2010-10-28 14:49:50 UTC)
DependencyVersion(version=1.3.3, time=2010-11-01 19:50:27 UTC)
DependencyVersion(version=1.3.4, time=2010-11-12 19:29:51 UTC)
DependencyVersion(version=1.4.0, time=2010-11-16 00:26:08 UTC)
DependencyVersion(version=1.4.1, time=2010-12-01 16:13:57 UTC)
DependencyVersion(version=1.5.0, time=2011-01-31 20:06:24 UTC)
DependencyVersion(version=1.6.0, time=2011-02-09 19:21:37 UTC)
DependencyVersion(version=1.6.1, time=2011-02-22 22:40:51 UTC)
DependencyVersion(version=1.6.2, time=2011-03-11 19:20:57 UTC)
DependencyVersion(version=1.6.3, time=2011-03-29 20:19:41 UTC)
DependencyVersion(version=1.6.4, time=2011-06-06 17:33:08 UTC)
DependencyVersion(version=1.6.5, time=2011-09-09 20:21:59 UTC)
DependencyVersion(version=1.7.0, time=2012-01-11 20:31:56 UTC)
DependencyVersion(version=1.7.0-RC1, time=2011-12-21 15:47:47 UTC)
DependencyVersion(version=1.7.1, time=2012-02-21 00:45:29 UTC)
DependencyVersion(version=1.7.10, time=2013-01-24 02:47:53 UTC)
DependencyVersion(version=1.7.11, time=2013-03-05 13:28:29 UTC)
DependencyVersion(version=1.7.12, time=2013-03-14 16:14:29 UTC)
DependencyVersion(version=1.7.13, time=2013-04-12 20:15:41 UTC)
DependencyVersion(version=1.7.14, time=2013-04-25 22:12:18 UTC)
DependencyVersion(version=1.7.15, time=2013-05-03 13:05:22 UTC)
DependencyVersion(version=1.7.16, time=2013-05-20 18:40:42 UTC)
DependencyVersion(version=1.7.17, time=2013-05-30 21:03:46 UTC)
DependencyVersion(version=1.7.18, time=2013-07-03 13:11:29 UTC)
DependencyVersion(version=1.7.19, time=2013-07-30 22:08:34 UTC)
DependencyVersion(version=1.7.2, time=2012-04-05 00:11:30 UTC)
DependencyVersion(version=1.7.20, time=2013-09-24 21:21:51 UTC)
DependencyVersion(version=1.7.21, time=2013-10-16 17:18:47 UTC)
DependencyVersion(version=1.7.22, time=2013-12-03 21:20:37 UTC)
DependencyVersion(version=1.7.23, time=2013-12-18 14:57:31 UTC)
DependencyVersion(version=1.7.24, time=2014-01-15 15:22:58 UTC)
DependencyVersion(version=1.7.3, time=2012-04-13 21:08:51 UTC)
DependencyVersion(version=1.7.4, time=2012-04-23 21:30:14 UTC)
DependencyVersion(version=1.7.5, time=2012-05-17 16:59:09 UTC)
DependencyVersion(version=1.7.6, time=2012-08-27 22:22:51 UTC)
DependencyVersion(version=1.7.7, time=2012-11-09 20:26:31 UTC)
DependencyVersion(version=1.7.8, time=2012-11-29 22:27:05 UTC)
DependencyVersion(version=1.7.9, time=2012-12-19 02:22:54 UTC)
DependencyVersion(version=1.8.0, time=2014-01-31 14:54:44 UTC)
DependencyVersion(version=1.8.1, time=2014-01-31 16:51:52 UTC)
DependencyVersion(version=1.8.10, time=2014-06-11 12:36:51 UTC)
DependencyVersion(version=1.8.11, time=2014-06-16 13:14:09 UTC)
DependencyVersion(version=1.8.12, time=2014-07-01 09:13:10 UTC)
DependencyVersion(version=1.8.13, time=2014-07-30 12:30:37 UTC)
DependencyVersion(version=1.8.14, time=2014-09-23 17:26:05 UTC)
DependencyVersion(version=1.8.15, time=2014-11-28 14:04:58 UTC)
DependencyVersion(version=1.8.16, time=2015-05-06 12:42:15 UTC)
DependencyVersion(version=1.8.17, time=2016-03-31 15:14:29 UTC)
DependencyVersion(version=1.8.2, time=2014-02-07 16:22:13 UTC)
DependencyVersion(version=1.8.3, time=2014-02-10 20:23:02 UTC)
DependencyVersion(version=1.8.4, time=2014-03-20 13:44:44 UTC)
DependencyVersion(version=1.8.5, time=2014-04-03 16:49:41 UTC)
DependencyVersion(version=1.8.6, time=2014-04-09 13:28:58 UTC)
DependencyVersion(version=1.8.7, time=2014-04-12 20:58:05 UTC)
DependencyVersion(version=1.8.8, time=2014-04-28 09:17:00 UTC)
DependencyVersion(version=1.8.9, time=2014-05-20 13:59:38 UTC)
DependencyVersion(version=1.9.0, time=2014-12-01 18:59:46 UTC)
DependencyVersion(version=1.9.0-BETA1, time=2014-07-10 14:18:26 UTC)
DependencyVersion(version=1.9.0-BETA10, time=2014-08-27 15:11:58 UTC)
DependencyVersion(version=1.9.0-BETA11, time=2014-09-04 11:04:04 UTC)
DependencyVersion(version=1.9.0-BETA12, time=2014-09-09 08:13:46 UTC)
DependencyVersion(version=1.9.0-BETA13, time=2014-09-15 10:44:46 UTC)
DependencyVersion(version=1.9.0-BETA14, time=2014-09-18 21:08:14 UTC)
DependencyVersion(version=1.9.0-BETA15, time=2014-09-22 12:37:02 UTC)
