
Project information
com.google.apis:google-api-services-servicecontrol (2285035)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2016-08-03 19:37:14 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.20.0, dependency=1.20.0, time=2016-08-03 19:36:55 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.21.0, dependency=1.21.0, time=2016-08-03 19:37:57 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.22.0, dependency=1.22.0, time=2016-08-03 19:37:37 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2016-08-18 22:09:38 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.20.0, dependency=1.20.0, time=2016-08-18 22:09:17 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.21.0, dependency=1.21.0, time=2016-08-18 22:10:30 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.22.0, dependency=1.22.0, time=2016-08-18 22:09:58 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2016-08-31 16:08:13 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2016-08-31 16:07:40 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2016-08-31 16:42:21 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.22.0, dependency=1.22.0, time=2016-08-31 16:08:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=null, time=2016-09-02 07:08:23 UTC)
ProjectVersionFixed(version=v1-rev4-1.20.0, dependency=null, time=2016-09-02 07:07:42 UTC)
ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=null, time=2016-09-02 07:09:29 UTC)
ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=null, time=2016-09-02 07:08:55 UTC)
ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=null, time=2016-09-08 07:08:25 UTC)
ProjectVersionFixed(version=v1-rev5-1.20.0, dependency=null, time=2016-09-08 08:07:26 UTC)
ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=null, time=2016-09-08 07:09:45 UTC)
ProjectVersionFixed(version=v1-rev5-1.22.0, dependency=null, time=2016-09-08 07:09:03 UTC)
ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=null, time=2016-09-14 05:07:37 UTC)
ProjectVersionFixed(version=v1-rev6-1.20.0, dependency=null, time=2016-09-14 05:07:15 UTC)
ProjectVersionFixed(version=v1-rev6-1.21.0, dependency=null, time=2016-09-14 05:08:32 UTC)
ProjectVersionFixed(version=v1-rev6-1.22.0, dependency=null, time=2016-09-14 05:07:59 UTC)
ProjectVersionFixed(version=v1-rev7-1.18.0-rc, dependency=null, time=2016-09-21 01:08:08 UTC)
ProjectVersionFixed(version=v1-rev7-1.20.0, dependency=null, time=2016-09-21 01:07:36 UTC)
ProjectVersionFixed(version=v1-rev7-1.21.0, dependency=null, time=2016-09-21 01:09:27 UTC)
ProjectVersionFixed(version=v1-rev7-1.22.0, dependency=null, time=2016-09-21 01:08:50 UTC)
ProjectVersionFixed(version=v1-rev8-1.18.0-rc, dependency=null, time=2016-09-21 21:08:08 UTC)
ProjectVersionFixed(version=v1-rev8-1.20.0, dependency=null, time=2016-09-21 21:07:35 UTC)
ProjectVersionFixed(version=v1-rev8-1.21.0, dependency=null, time=2016-09-21 21:09:29 UTC)
ProjectVersionFixed(version=v1-rev8-1.22.0, dependency=null, time=2016-09-21 21:08:46 UTC)
ProjectVersionFixed(version=v1-rev9-1.18.0-rc, dependency=null, time=2016-09-28 03:37:10 UTC)
ProjectVersionFixed(version=v1-rev9-1.20.0, dependency=null, time=2016-09-28 03:36:30 UTC)
ProjectVersionFixed(version=v1-rev9-1.21.0, dependency=null, time=2016-09-28 03:38:26 UTC)
ProjectVersionFixed(version=v1-rev9-1.22.0, dependency=null, time=2016-09-28 03:37:44 UTC)
ProjectVersionFixed(version=v1-rev10-1.18.0-rc, dependency=1.18.0-rc, time=2016-10-04 14:37:40 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev10-1.20.0, dependency=1.20.0, time=2016-10-04 14:36:57 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev10-1.21.0, dependency=1.21.0, time=2016-10-04 14:39:24 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev10-1.22.0, dependency=1.22.0, time=2016-10-04 14:38:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev11-1.18.0-rc, dependency=1.18.0-rc, time=2016-10-05 16:40:34 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev11-1.20.0, dependency=1.20.0, time=2016-10-05 16:40:00 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev11-1.21.0, dependency=1.21.0, time=2016-10-05 16:43:01 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev11-1.22.0, dependency=1.22.0, time=2016-10-05 16:41:28 UTC),	Latest, "null"

