
Project information
com.github.vaadin-for-grails:vaadin7 (1184034)	org.grails:grails-dependencies (418974)	Package Manager: Maven
RepoID: 5018249
Repo Owner/Name: vaadin-for-grails/vaadin7-plugin
Repository type: GitHub

 https://github.com/vaadin-for-grails/vaadin7-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='43c2f950efebf546a63c1c85cb8661ac2184fc79', version='v2.0'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/43c2f950efebf546a63c1c85cb8661ac2184fc79
CommitInfo{repo='GitHub', hash='a2759b23b1ede04919420c601e12d38e56cfc9a2', version='v2.1'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/a2759b23b1ede04919420c601e12d38e56cfc9a2
CommitInfo{repo='GitHub', hash='a729cb468d48a87cdba7fe4dbcdac2eb86198a75', version='v2.3.0'} 	https://github.com/vaadin-for-grails/vaadin7-plugin/commit/a729cb468d48a87cdba7fe4dbcdac2eb86198a75

Project A:
ProjectVersionFixed(version=2.0, dependency=2.4.2, time=2015-05-08 08:22:36 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:48:28 UTC)"

ProjectVersionFixed(version=2.1, dependency=2.4.2, time=2015-05-13 12:06:06 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:48:28 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.4.5, time=2015-05-22 20:14:07 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2015-04-02 08:48:28 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=2.4.2, time=2015-09-14 09:05:58 UTC),	Latest, "DependencyVersion(version=3.0.6, time=2015-09-09 12:20:51 UTC)"


Project B:
DependencyVersion(version=2.0.1, time=2012-03-20 11:17:22 UTC)
DependencyVersion(version=2.0.3, time=2012-04-12 10:59:11 UTC)
DependencyVersion(version=2.1.0, time=2012-07-05 12:22:15 UTC)
DependencyVersion(version=2.1.0.RC1, time=2012-05-15 10:54:54 UTC)
DependencyVersion(version=2.1.0.RC2, time=2012-05-22 15:27:40 UTC)
DependencyVersion(version=2.1.0.RC3, time=2012-06-20 13:01:34 UTC)
DependencyVersion(version=2.1.1, time=2012-09-11 11:40:38 UTC)
DependencyVersion(version=2.1.2, time=2012-12-10 13:43:11 UTC)
DependencyVersion(version=2.1.3, time=2012-12-20 08:10:02 UTC)
DependencyVersion(version=2.1.4, time=2013-02-25 09:16:21 UTC)
DependencyVersion(version=2.1.5, time=2013-04-25 15:55:19 UTC)
DependencyVersion(version=2.2.0, time=2012-12-20 08:32:47 UTC)
DependencyVersion(version=2.2.0.RC1, time=2012-09-19 09:13:53 UTC)
DependencyVersion(version=2.2.0.RC2, time=2012-10-31 14:22:12 UTC)
DependencyVersion(version=2.2.1, time=2013-02-25 10:40:52 UTC)
DependencyVersion(version=2.2.2, time=2013-04-25 15:54:35 UTC)
DependencyVersion(version=2.2.3, time=2013-06-21 13:43:46 UTC)
DependencyVersion(version=2.2.4, time=2013-08-05 15:50:42 UTC)
DependencyVersion(version=2.2.5, time=2014-03-24 08:13:11 UTC)
DependencyVersion(version=2.3.0, time=2013-09-18 11:58:30 UTC)
DependencyVersion(version=2.3.1, time=2013-10-18 12:17:35 UTC)
DependencyVersion(version=2.3.11, time=2014-06-26 08:02:06 UTC)
DependencyVersion(version=2.3.2, time=2013-11-11 08:14:32 UTC)
DependencyVersion(version=2.3.4, time=2013-12-05 10:44:20 UTC)
DependencyVersion(version=2.3.5, time=2014-01-17 10:52:02 UTC)
DependencyVersion(version=2.3.6, time=2014-02-18 10:25:13 UTC)
