
Project information
com.google.apis:google-api-services-androiddeviceprovisioning (3133503)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.21.0, dependency=1.21.0, time=2017-04-19 22:31:13 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev1-1.22.0, dependency=1.22.0, time=2017-04-19 21:31:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.21.0, dependency=null, time=2017-04-24 13:03:13 UTC)
ProjectVersionFixed(version=v1-rev2-1.22.0, dependency=null, time=2017-04-24 13:02:19 UTC)
ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=null, time=2017-07-26 12:32:33 UTC)
ProjectVersionFixed(version=v1-rev3-1.22.0, dependency=null, time=2017-07-26 12:31:54 UTC)
ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=null, time=2017-08-02 21:41:13 UTC)
ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=null, time=2017-08-02 21:40:33 UTC)
ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=null, time=2017-08-07 11:02:57 UTC)
ProjectVersionFixed(version=v1-rev5-1.22.0, dependency=null, time=2017-08-07 11:01:58 UTC)
ProjectVersionFixed(version=v1-rev6-1.21.0, dependency=null, time=2017-09-27 04:50:14 UTC)
ProjectVersionFixed(version=v1-rev6-1.22.0, dependency=null, time=2017-09-27 04:48:30 UTC)
ProjectVersionFixed(version=v1-rev7-1.21.0, dependency=null, time=2017-10-02 16:03:26 UTC)
ProjectVersionFixed(version=v1-rev7-1.22.0, dependency=null, time=2017-10-02 16:02:23 UTC)
ProjectVersionFixed(version=v1-rev7-1.23.0, dependency=null, time=2017-10-03 18:16:54 UTC)
ProjectVersionFixed(version=v1-rev8-1.21.0, dependency=null, time=2017-10-09 18:02:22 UTC)
ProjectVersionFixed(version=v1-rev8-1.22.0, dependency=null, time=2017-10-09 18:01:38 UTC)
ProjectVersionFixed(version=v1-rev8-1.23.0, dependency=null, time=2017-10-09 18:01:01 UTC)
ProjectVersionFixed(version=v1-rev9-1.21.0, dependency=null, time=2017-10-16 15:08:18 UTC)
ProjectVersionFixed(version=v1-rev9-1.22.0, dependency=null, time=2017-10-16 15:04:15 UTC)
ProjectVersionFixed(version=v1-rev9-1.23.0, dependency=null, time=2017-10-16 15:01:48 UTC)
ProjectVersionFixed(version=v1-rev10-1.21.0, dependency=1.21.0, time=2017-10-23 12:04:47 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev10-1.22.0, dependency=1.22.0, time=2017-10-23 12:03:25 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev10-1.23.0, dependency=1.23.0, time=2017-10-23 12:02:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev11-1.21.0, dependency=1.21.0, time=2017-11-07 13:32:18 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev11-1.22.0, dependency=1.22.0, time=2017-11-07 13:31:36 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev11-1.23.0, dependency=1.23.0, time=2017-11-07 13:31:00 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev12-1.21.0, dependency=1.21.0, time=2017-11-20 16:02:13 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev12-1.22.0, dependency=1.22.0, time=2017-11-20 17:01:13 UTC),	Latest, "DependencyVersion(version=1.23.0, time=2017-10-02 22:07:34 UTC)"

ProjectVersionFixed(version=v1-rev12-1.23.0, dependency=null, time=2017-11-20 16:01:27 UTC)
ProjectVersionFixed(version=v1-rev13-1.21.0, dependency=null, time=2017-11-28 13:03:00 UTC)
ProjectVersionFixed(version=v1-rev13-1.22.0, dependency=null, time=2017-11-28 13:02:18 UTC)
ProjectVersionFixed(version=v1-rev13-1.23.0, dependency=null, time=2017-11-28 13:01:28 UTC)
ProjectVersionFixed(version=v1-rev14-1.21.0, dependency=null, time=2017-12-04 18:05:33 UTC)
ProjectVersionFixed(version=v1-rev14-1.22.0, dependency=null, time=2017-12-04 19:03:50 UTC)
ProjectVersionFixed(version=v1-rev14-1.23.0, dependency=null, time=2017-12-04 18:02:47 UTC)
ProjectVersionFixed(version=v1-rev15-1.21.0, dependency=null, time=2017-12-12 23:32:39 UTC)
ProjectVersionFixed(version=v1-rev15-1.22.0, dependency=null, time=2017-12-12 23:31:53 UTC)
ProjectVersionFixed(version=v1-rev15-1.23.0, dependency=null, time=2017-12-12 23:31:14 UTC)
ProjectVersionFixed(version=v1-rev16-1.21.0, dependency=null, time=2017-12-18 12:04:13 UTC)
ProjectVersionFixed(version=v1-rev16-1.22.0, dependency=null, time=2017-12-18 12:03:21 UTC)
ProjectVersionFixed(version=v1-rev16-1.23.0, dependency=null, time=2017-12-18 12:02:27 UTC)
ProjectVersionFixed(version=v1-rev17-1.21.0, dependency=null, time=2018-01-08 13:03:34 UTC)
ProjectVersionFixed(version=v1-rev17-1.22.0, dependency=null, time=2018-01-08 13:02:15 UTC)
ProjectVersionFixed(version=v1-rev17-1.23.0, dependency=null, time=2018-01-08 13:01:00 UTC)
ProjectVersionFixed(version=v1-rev18-1.21.0, dependency=null, time=2018-01-15 19:02:27 UTC)
ProjectVersionFixed(version=v1-rev18-1.22.0, dependency=null, time=2018-01-15 19:01:38 UTC)
ProjectVersionFixed(version=v1-rev18-1.23.0, dependency=null, time=2018-01-15 19:01:01 UTC)
ProjectVersionFixed(version=v1-rev19-1.21.0, dependency=null, time=2018-01-24 18:02:32 UTC)
ProjectVersionFixed(version=v1-rev19-1.22.0, dependency=null, time=2018-01-24 18:01:50 UTC)
ProjectVersionFixed(version=v1-rev19-1.23.0, dependency=null, time=2018-01-24 18:01:05 UTC)
ProjectVersionFixed(version=v1-rev20-1.21.0, dependency=null, time=2018-01-25 20:05:32 UTC)
ProjectVersionFixed(version=v1-rev20-1.22.0, dependency=null, time=2018-01-25 20:04:52 UTC)
ProjectVersionFixed(version=v1-rev20-1.23.0, dependency=null, time=2018-01-25 20:04:14 UTC)
ProjectVersionFixed(version=v1-rev21-1.21.0, dependency=null, time=2018-01-29 18:09:02 UTC)
ProjectVersionFixed(version=v1-rev21-1.22.0, dependency=null, time=2018-01-29 18:08:11 UTC)
ProjectVersionFixed(version=v1-rev21-1.23.0, dependency=null, time=2018-01-29 18:07:15 UTC)
ProjectVersionFixed(version=v1-rev22-1.21.0, dependency=null, time=2018-02-06 14:03:17 UTC)
ProjectVersionFixed(version=v1-rev22-1.22.0, dependency=null, time=2018-02-06 14:02:28 UTC)
ProjectVersionFixed(version=v1-rev22-1.23.0, dependency=null, time=2018-02-06 14:01:30 UTC)
ProjectVersionFixed(version=v1-rev23-1.21.0, dependency=null, time=2018-02-12 13:01:21 UTC)
ProjectVersionFixed(version=v1-rev23-1.22.0, dependency=null, time=2018-02-12 14:02:24 UTC)
ProjectVersionFixed(version=v1-rev23-1.23.0, dependency=null, time=2018-02-12 12:02:23 UTC)
ProjectVersionFixed(version=v1-rev24-1.21.0, dependency=null, time=2018-02-19 21:02:52 UTC)
ProjectVersionFixed(version=v1-rev24-1.22.0, dependency=null, time=2018-02-19 21:02:13 UTC)
ProjectVersionFixed(version=v1-rev24-1.23.0, dependency=null, time=2018-02-19 21:01:30 UTC)
ProjectVersionFixed(version=v1-rev26-1.21.0, dependency=null, time=2018-03-05 22:03:37 UTC)
ProjectVersionFixed(version=v1-rev26-1.22.0, dependency=null, time=2018-03-05 22:02:41 UTC)
ProjectVersionFixed(version=v1-rev26-1.23.0, dependency=null, time=2018-03-05 22:02:04 UTC)
ProjectVersionFixed(version=v1-rev27-1.21.0, dependency=null, time=2018-03-12 16:03:49 UTC)
ProjectVersionFixed(version=v1-rev27-1.22.0, dependency=null, time=2018-03-12 17:02:20 UTC)
ProjectVersionFixed(version=v1-rev27-1.23.0, dependency=null, time=2018-03-12 16:01:55 UTC)
ProjectVersionFixed(version=v1-rev28-1.21.0, dependency=null, time=2018-03-20 00:32:22 UTC)
ProjectVersionFixed(version=v1-rev28-1.22.0, dependency=null, time=2018-03-20 00:31:37 UTC)
ProjectVersionFixed(version=v1-rev28-1.23.0, dependency=null, time=2018-03-20 00:31:00 UTC)
ProjectVersionFixed(version=v1-rev29-1.21.0, dependency=null, time=2018-03-26 18:37:18 UTC)
ProjectVersionFixed(version=v1-rev29-1.22.0, dependency=null, time=2018-03-26 18:35:53 UTC)
ProjectVersionFixed(version=v1-rev29-1.23.0, dependency=null, time=2018-03-26 18:34:59 UTC)
ProjectVersionFixed(version=v1-rev30-1.21.0, dependency=null, time=2018-04-03 09:06:03 UTC)
ProjectVersionFixed(version=v1-rev30-1.22.0, dependency=null, time=2018-04-03 09:02:43 UTC)
ProjectVersionFixed(version=v1-rev30-1.23.0, dependency=null, time=2018-04-03 09:01:25 UTC)
ProjectVersionFixed(version=v1-rev31-1.21.0, dependency=null, time=2018-04-09 16:07:09 UTC)
ProjectVersionFixed(version=v1-rev31-1.22.0, dependency=null, time=2018-04-09 16:05:49 UTC)
ProjectVersionFixed(version=v1-rev31-1.23.0, dependency=null, time=2018-04-09 16:02:05 UTC)
ProjectVersionFixed(version=v1-rev32-1.21.0, dependency=null, time=2018-04-16 14:02:53 UTC)
ProjectVersionFixed(version=v1-rev32-1.22.0, dependency=null, time=2018-04-16 14:02:00 UTC)
ProjectVersionFixed(version=v1-rev32-1.23.0, dependency=null, time=2018-04-16 14:01:16 UTC)
ProjectVersionFixed(version=v1-rev33-1.21.0, dependency=null, time=2018-04-23 16:02:43 UTC)
ProjectVersionFixed(version=v1-rev33-1.22.0, dependency=null, time=2018-04-23 14:06:06 UTC)
ProjectVersionFixed(version=v1-rev33-1.23.0, dependency=null, time=2018-04-23 14:02:06 UTC)
