
Project information
com.sefford:kor-common (354927)	io.arrow-kt:arrow-data (2597339)	Package Manager: Maven
RepoID: 174265
Tag information:
CommitInfo{repo='GitHub', hash='d0c1029b83ef2d10be4ba7a5329b3a40ea4ebae0', version='kor-android-1.0'}
CommitInfo{repo='GitHub', hash='fcf2b5ba18759747783561fc3fbe12067dfd6f44', version='kor-android-1.0.1'}
CommitInfo{repo='GitHub', hash='e49e987f2ce2890247945ffd98cbd089dfd4877e', version='kor-android-1.0.2'}
CommitInfo{repo='GitHub', hash='a0fb62d9d9633d524ef87df65854c1ab4a849281', version='kor-android-1.0.3'}
CommitInfo{repo='GitHub', hash='ce7f422e61e8ea8c1566c2d932024a7d58aab9de', version='kor-android-1.0.5'}
CommitInfo{repo='GitHub', hash='26239ea7fde5255e8127f26d7064c0956c306438', version='kor-common-1.0'}
CommitInfo{repo='GitHub', hash='0bb1e6b2cdbbbc89b00af0ebb17ea36fca1fc45e', version='kor-common-1.0.1'}
CommitInfo{repo='GitHub', hash='6db4b40560018c6dd00b39cd9f095e1678e2a8fc', version='kor-common-1.0.2'}
CommitInfo{repo='GitHub', hash='6e6c148765bcd7f9fa91c649aa5c6bf2584ab901', version='kor-common-1.2'}
CommitInfo{repo='GitHub', hash='a190c10ae71fd5f77eed8c11b271061505adb9ea', version='kor-common-1.3'}
CommitInfo{repo='GitHub', hash='b03fa711085d6ec51f7a0256ecdc11ab991b296e', version='kor-common-1.31'}
CommitInfo{repo='GitHub', hash='f4221954b1898a2caaaf677c7ec517282e23525b', version='kor-common-2.0'}
CommitInfo{repo='GitHub', hash='b2f9fb7c0b83fa37b70ef79fc82aeeeb4e05e51e', version='kor-common-2.1'}
CommitInfo{repo='GitHub', hash='8c21f3dc1c9bd952177f1ef7d555c0e13e5cc76f', version='kor-common-2.1.1'}
CommitInfo{repo='GitHub', hash='7df2570c2accdba11e379afa9b616ed67b11bb67', version='kor-common-2.1.2'}
CommitInfo{repo='GitHub', hash='f49dc90d0fb59feca1804c731d7061997243483c', version='kor-retrofit-1.0'}
CommitInfo{repo='GitHub', hash='566bb5410463e7f6e532e93bd806075702e55a18', version='kor-retrofit-1.0.10'}
