
Project information
org.apache.axis2:axis2-transport-jms (345357)	org.apache.qpid:qpid-broker (381367)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0-incubating-M2.1, time=2009-12-18 11:25:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.3, dependency=0.18, time=2015-06-27 23:00:31 UTC),	Latest, "DependencyVersion(version=0.32, time=2015-03-12 11:55:51 UTC)"

ProjectVersionFixed(version=1.6.4, dependency=0.18, time=2015-12-28 22:25:32 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2015-12-03 13:13:30 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=0.18, time=2016-01-18 22:04:23 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2015-12-03 13:13:30 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=0.18, time=2016-02-20 22:23:22 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2015-12-03 13:13:30 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=0.18, time=2016-05-02 17:22:11 UTC),	Latest, "DependencyVersion(version=6.0.2, time=2016-04-13 10:42:11 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=0.18, time=2016-05-30 15:28:02 UTC),	Latest, "DependencyVersion(version=6.0.3, time=2016-05-19 10:06:49 UTC)"

ProjectVersionFixed(version=1.7.4, dependency=0.18, time=2016-10-21 22:06:28 UTC),	Latest, "DependencyVersion(version=6.0.4, time=2016-06-28 07:36:48 UTC)"

ProjectVersionFixed(version=1.7.5, dependency=0.18, time=2017-05-06 15:01:55 UTC),	Latest, "DependencyVersion(version=6.1.2, time=2017-03-15 16:02:31 UTC)"

ProjectVersionFixed(version=1.7.6, dependency=0.18, time=2017-07-30 20:28:20 UTC),	Latest, "DependencyVersion(version=6.1.4, time=2017-06-21 13:51:17 UTC)"


Project B:
DependencyVersion(version=6.1.6, time=2018-03-30 15:18:18 UTC)
DependencyVersion(version=0.14, time=2012-01-23 17:40:49 UTC)
DependencyVersion(version=0.16, time=2012-05-13 23:02:32 UTC)
DependencyVersion(version=0.18, time=2012-08-26 22:18:00 UTC)
DependencyVersion(version=0.20, time=2013-01-15 15:27:18 UTC)
DependencyVersion(version=0.22, time=2013-05-29 10:17:44 UTC)
DependencyVersion(version=0.24, time=2013-09-01 23:27:45 UTC)
DependencyVersion(version=0.26, time=2014-02-02 20:07:14 UTC)
DependencyVersion(version=0.28, time=2014-05-27 19:54:13 UTC)
DependencyVersion(version=0.30, time=2014-09-11 15:02:10 UTC)
DependencyVersion(version=0.32, time=2015-03-12 11:55:51 UTC)
DependencyVersion(version=6.0.0, time=2015-12-03 13:13:30 UTC)
DependencyVersion(version=6.0.1, time=2016-02-22 11:02:25 UTC)
DependencyVersion(version=6.0.2, time=2016-04-13 10:42:11 UTC)
DependencyVersion(version=6.0.3, time=2016-05-19 10:06:49 UTC)
DependencyVersion(version=6.0.4, time=2016-06-28 07:36:48 UTC)
DependencyVersion(version=6.0.5, time=2016-10-24 10:20:35 UTC)
DependencyVersion(version=6.0.6, time=2016-12-19 18:04:14 UTC)
DependencyVersion(version=6.0.7, time=2017-05-25 14:41:47 UTC)
DependencyVersion(version=6.0.8, time=2017-06-21 14:39:18 UTC)
DependencyVersion(version=6.1.0, time=2016-11-10 17:53:13 UTC)
DependencyVersion(version=6.1.1, time=2016-12-19 14:30:59 UTC)
DependencyVersion(version=6.1.2, time=2017-03-15 16:02:31 UTC)
DependencyVersion(version=6.1.3, time=2017-05-25 16:36:46 UTC)
DependencyVersion(version=6.1.4, time=2017-06-21 13:51:17 UTC)
DependencyVersion(version=6.1.5, time=2017-11-17 16:26:36 UTC)
DependencyVersion(version=7.0.0, time=2017-11-08 16:37:06 UTC)
DependencyVersion(version=7.0.1, time=2018-02-02 14:04:10 UTC)
DependencyVersion(version=7.0.2, time=2018-02-27 13:20:09 UTC)
DependencyVersion(version=7.0.3, time=2018-03-30 14:08:34 UTC)
DependencyVersion(version=7.0.4, time=2018-05-28 13:24:35 UTC)
DependencyVersion(version=7.0.5, time=2018-06-12 10:14:42 UTC)
