
Project information
com.github.veithen.alta:alta-maven-plugin (949188)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 1125953
Repo Owner/Name: veithen/alta
Repository type: GitHub

 https://github.com/veithen/alta/commit/

Tag information:
CommitInfo{repo='GitHub', hash='dfe53654ac598b96560593045e5fc02027593f2f', version='0.5'} 	https://github.com/veithen/alta/commit/dfe53654ac598b96560593045e5fc02027593f2f
CommitInfo{repo='GitHub', hash='941e029777a0ab51558fd07ce6a2440b981aa868', version='0.6'} 	https://github.com/veithen/alta/commit/941e029777a0ab51558fd07ce6a2440b981aa868
CommitInfo{repo='GitHub', hash='941e029777a0ab51558fd07ce6a2440b981aa868', version='0.6'} 	https://github.com/veithen/alta/commit/941e029777a0ab51558fd07ce6a2440b981aa868
CommitInfo{repo='GitHub', hash='7e2fc50e816866868c105c8eac33a3ddf9531ed8', version='0.6.1'} 	https://github.com/veithen/alta/commit/7e2fc50e816866868c105c8eac33a3ddf9531ed8
CommitInfo{repo='GitHub', hash='b5479a62efda60b6d0c3b8d9246a643179dcc44d', version='0.6.2'} 	https://github.com/veithen/alta/commit/b5479a62efda60b6d0c3b8d9246a643179dcc44d
CommitInfo{repo='GitHub', hash='7be3b3d8ba3af82aa364ce0c44ad6258a20406bf', version='alta-maven-plugin-0.1'} 	https://github.com/veithen/alta/commit/7be3b3d8ba3af82aa364ce0c44ad6258a20406bf
CommitInfo{repo='GitHub', hash='32126d29f540395caa4122f2ccbe3accb6f1b8c4', version='alta-maven-plugin-0.2'} 	https://github.com/veithen/alta/commit/32126d29f540395caa4122f2ccbe3accb6f1b8c4
CommitInfo{repo='GitHub', hash='08dd317a3270df004cdbcc314e785004d7c3d94f', version='alta-maven-plugin-0.2.1'} 	https://github.com/veithen/alta/commit/08dd317a3270df004cdbcc314e785004d7c3d94f
CommitInfo{repo='GitHub', hash='893167486686f886a915de780eb2113fb35df287', version='alta-maven-plugin-0.3'} 	https://github.com/veithen/alta/commit/893167486686f886a915de780eb2113fb35df287
CommitInfo{repo='GitHub', hash='c4ef0c59e87c5d84b38d768a96b3619ea193f9b5', version='alta-maven-plugin-0.3.1'} 	https://github.com/veithen/alta/commit/c4ef0c59e87c5d84b38d768a96b3619ea193f9b5
CommitInfo{repo='GitHub', hash='5ac58fc71ee6f38cf9574d642496aac4587a0ace', version='alta-maven-plugin-0.4'} 	https://github.com/veithen/alta/commit/5ac58fc71ee6f38cf9574d642496aac4587a0ace
CommitInfo{repo='GitHub', hash='f1a59e0dd9a3b4fa95f309b658b8eec4ad7cae69', version='alta-maven-plugin-0.4.1'} 	https://github.com/veithen/alta/commit/f1a59e0dd9a3b4fa95f309b658b8eec4ad7cae69
CommitInfo{repo='GitHub', hash='b9882c9220b91e5ff417fe252840e5307b43b23e', version='alta-maven-plugin-0.4.2'} 	https://github.com/veithen/alta/commit/b9882c9220b91e5ff417fe252840e5307b43b23e

Project A:
ProjectVersionFixed(version=0.1, dependency=3.0.5, time=2015-04-29 10:15:37 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=0.2, dependency=3.0.5, time=2015-06-02 19:03:07 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=3.0, time=2015-06-27 09:58:15 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=0.3, dependency=3.0, time=2015-08-30 09:04:41 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.0, time=2015-12-20 11:54:18 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=0.4, dependency=3.0, time=2016-01-09 12:53:50 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=0.4.1, dependency=3.0, time=2016-09-18 18:10:57 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=0.4.2, dependency=3.0, time=2016-09-25 16:19:28 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=0.5, dependency=3.0, time=2016-11-06 19:27:03 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=0.6, dependency=3.0, time=2017-07-31 22:30:20 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=3.0, time=2017-08-05 16:07:18 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=3.0, time=2018-01-08 20:22:42 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:57:09 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
