
Project information
com.google.appengine:appengine-maven-plugin (361808)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.7.3, dependency=null, time=2012-12-07 00:49:46 UTC)
ProjectVersionFixed(version=1.7.4, dependency=null, time=2012-12-14 06:10:52 UTC)
ProjectVersionFixed(version=1.7.5, dependency=null, time=2013-02-19 19:24:49 UTC)
ProjectVersionFixed(version=1.7.6, dependency=3.0.3, time=2013-03-21 06:07:46 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)"

ProjectVersionFixed(version=1.7.7, dependency=3.0.3, time=2013-04-10 20:40:52 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)"

ProjectVersionFixed(version=1.7.7.1, dependency=3.0.3, time=2013-04-16 23:31:09 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.0.3, time=2013-05-08 23:06:39 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=3.0.3, time=2013-06-11 23:07:12 UTC),	Latest, "DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)"

ProjectVersionFixed(version=1.8.1.1, dependency=3.0.3, time=2013-06-18 20:38:26 UTC),	Latest, "DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=3.0.3, time=2013-07-19 23:32:13 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)"

ProjectVersionFixed(version=1.8.3, dependency=3.1.0, time=2013-08-06 20:47:41 UTC),	Latest, "DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)"

ProjectVersionFixed(version=1.8.3-maven3.0, dependency=3.0.3, time=2013-09-13 18:43:47 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)"

