
Project information
net.sf.m-m-m:mmm-util-core (2236970)	javax.validation:validation-api (356622)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.1, dependency=null, time=2008-06-09 19:08:50 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2009-01-21 21:42:10 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2009-10-11 07:48:14 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2010-01-01 23:09:08 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2010-11-21 22:32:46 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2010-12-07 10:20:17 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2013-01-02 16:41:17 UTC)
ProjectVersionFixed(version=3.1.0, dependency=1.0.0.GA, time=2013-08-28 22:15:47 UTC),	Latest, "DependencyVersion(version=1.1.0.Final, time=2013-04-10 13:03:01 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=1.0.0.GA, time=2013-08-29 18:20:33 UTC),	Latest, "DependencyVersion(version=1.1.0.Final, time=2013-04-10 13:03:01 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=1.0.0.GA, time=2013-09-30 20:42:03 UTC),	Latest, "DependencyVersion(version=1.1.0.Final, time=2013-04-10 13:03:01 UTC)"

ProjectVersionFixed(version=3.1.3, dependency=1.0.0.GA, time=2013-11-03 22:12:38 UTC),	Latest, "DependencyVersion(version=1.1.0.Final, time=2013-04-10 13:03:01 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=1.1.0.Final, time=2014-05-03 21:45:32 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0, dependency=1.0.0.GA, time=2014-06-15 10:27:06 UTC),	Latest, "DependencyVersion(version=1.1.0.Final, time=2013-04-10 13:03:01 UTC)"

ProjectVersionFixed(version=6.0.0, dependency=1.0.0.GA, time=2014-11-15 23:13:25 UTC),	Latest, "DependencyVersion(version=1.1.0.Final, time=2013-04-10 13:03:01 UTC)"

ProjectVersionFixed(version=7.0.0, dependency=1.1.0.Final, time=2015-10-20 23:28:43 UTC),	Latest, "null"

ProjectVersionFixed(version=7.1.0, dependency=1.1.0.Final, time=2016-05-15 10:51:57 UTC),	Latest, "null"

ProjectVersionFixed(version=7.2.0, dependency=null, time=2016-07-06 19:24:33 UTC)
ProjectVersionFixed(version=7.3.0, dependency=1.1.0.Final, time=2016-08-04 23:22:15 UTC),	Latest, "null"

ProjectVersionFixed(version=7.4.0, dependency=1.1.0.Final, time=2017-03-21 07:35:29 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2017-02-03 09:02:41 UTC)"

ProjectVersionFixed(version=7.4.1, dependency=1.1.0.Final, time=2017-09-11 15:30:27 UTC),	Latest, "DependencyVersion(version=2.0.0.Final, time=2017-08-03 14:44:38 UTC)"

ProjectVersionFixed(version=7.5.0, dependency=1.1.0.Final, time=2017-10-20 17:07:55 UTC),	Latest, "DependencyVersion(version=2.0.0.Final, time=2017-08-03 14:44:38 UTC)"

ProjectVersionFixed(version=7.5.1, dependency=1.1.0.Final, time=2017-11-14 23:50:27 UTC),	Latest, "DependencyVersion(version=2.0.0.Final, time=2017-08-03 14:44:38 UTC)"


Project B:
DependencyVersion(version=1.0.0.GA, time=2010-02-25 05:43:11 UTC)
DependencyVersion(version=1.0.Beta3, time=2009-02-11 15:02:03 UTC)
DependencyVersion(version=1.0.Beta4, time=2009-03-03 11:33:35 UTC)
DependencyVersion(version=1.0.CR1, time=2009-03-18 09:41:02 UTC)
DependencyVersion(version=1.0.CR2, time=2009-04-27 08:23:59 UTC)
DependencyVersion(version=1.0.CR3, time=2009-07-08 09:20:14 UTC)
DependencyVersion(version=1.0.CR4, time=2009-08-13 04:08:41 UTC)
DependencyVersion(version=1.0.CR5, time=2009-08-27 14:47:46 UTC)
DependencyVersion(version=1.1.0.Alpha1, time=2012-03-14 16:14:24 UTC)
DependencyVersion(version=1.1.0.Beta1, time=2012-10-19 16:54:47 UTC)
DependencyVersion(version=1.1.0.Beta2, time=2012-11-27 14:23:27 UTC)
DependencyVersion(version=1.1.0.Beta3, time=2013-02-01 18:27:58 UTC)
DependencyVersion(version=1.1.0.Beta4, time=2013-02-15 17:15:18 UTC)
DependencyVersion(version=1.1.0.CR1, time=2013-02-20 21:55:44 UTC)
DependencyVersion(version=1.1.0.CR2, time=2013-03-14 13:36:53 UTC)
DependencyVersion(version=1.1.0.CR3, time=2013-03-20 09:43:01 UTC)
DependencyVersion(version=1.1.0.Final, time=2013-04-10 13:03:01 UTC)
DependencyVersion(version=2.0.0.Alpha1, time=2017-02-03 09:02:41 UTC)
DependencyVersion(version=2.0.0.Alpha2, time=2017-03-28 10:46:06 UTC)
DependencyVersion(version=2.0.0.Beta1, time=2017-04-24 12:02:49 UTC)
DependencyVersion(version=2.0.0.Beta2, time=2017-05-17 14:50:44 UTC)
DependencyVersion(version=2.0.0.CR1, time=2017-06-21 17:28:59 UTC)
DependencyVersion(version=2.0.0.CR2, time=2017-07-05 13:30:33 UTC)
DependencyVersion(version=2.0.0.CR3, time=2017-07-11 13:41:21 UTC)
DependencyVersion(version=2.0.0.Final, time=2017-08-03 14:44:38 UTC)
DependencyVersion(version=2.0.1.Final, time=2017-12-19 16:23:40 UTC)
