
Project information
de.julielab:julielab-neo4j-server-plugins (3143422)	org.neo4j:server-api (361143)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=2.3.2, time=2017-06-20 14:33:42 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha02, time=2017-06-15 16:03:11 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.3.1, time=2017-08-02 07:53:34 UTC),	Latest, "DependencyVersion(version=3.3.0-alpha04, time=2017-07-13 21:24:09 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=3.2.3, time=2017-11-03 10:17:51 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2017-10-19 15:07:55 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=3.2.3, time=2018-04-10 11:11:38 UTC),	Latest, "DependencyVersion(version=3.4.0-beta01, time=2018-04-03 10:46:17 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=3.2.3, time=2018-08-20 07:59:44 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha07, time=2018-08-16 10:31:20 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=3.2.3, time=2018-09-17 08:54:41 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:17:15 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=3.3.1, time=2018-02-07 17:51:40 UTC),	Latest, "DependencyVersion(version=3.4.0-alpha07, time=2018-02-01 11:29:39 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=3.4.7, time=2018-09-17 14:23:57 UTC),	Latest, "DependencyVersion(version=3.5.0-alpha09, time=2018-09-14 12:17:15 UTC)"


Project B:
DependencyVersion(version=1.3, time=2011-04-12 20:15:42 UTC)
DependencyVersion(version=1.3.M03, time=2011-02-25 18:34:47 UTC)
DependencyVersion(version=1.3.M04, time=2011-03-11 10:06:10 UTC)
DependencyVersion(version=1.3.M05, time=2011-03-24 18:11:22 UTC)
DependencyVersion(version=1.4, time=2011-07-08 13:34:52 UTC)
DependencyVersion(version=1.4.1, time=2011-08-02 08:56:42 UTC)
DependencyVersion(version=1.4.2, time=2011-09-27 14:33:48 UTC)
DependencyVersion(version=1.4.M01, time=2011-04-28 14:30:02 UTC)
DependencyVersion(version=1.4.M02, time=2011-05-12 14:52:42 UTC)
DependencyVersion(version=1.4.M03, time=2011-05-27 10:06:36 UTC)
DependencyVersion(version=1.4.M04, time=2011-06-10 10:34:19 UTC)
DependencyVersion(version=1.4.M05, time=2011-06-27 18:23:57 UTC)
DependencyVersion(version=1.4.M06, time=2011-07-05 08:47:21 UTC)
DependencyVersion(version=1.5, time=2011-11-09 15:52:27 UTC)
DependencyVersion(version=1.5.1, time=2012-02-05 11:51:01 UTC)
DependencyVersion(version=1.5.2, time=2012-02-07 10:26:43 UTC)
DependencyVersion(version=1.5.3, time=2012-05-17 09:44:49 UTC)
DependencyVersion(version=1.5.M01, time=2011-08-31 12:13:24 UTC)
DependencyVersion(version=1.5.M02, time=2011-10-11 09:08:54 UTC)
DependencyVersion(version=1.6, time=2012-01-22 13:32:17 UTC)
DependencyVersion(version=1.6.1, time=2012-02-16 13:28:04 UTC)
DependencyVersion(version=1.6.2, time=2012-04-12 17:37:28 UTC)
DependencyVersion(version=1.6.3, time=2012-05-17 12:45:48 UTC)
DependencyVersion(version=1.6.M01, time=2011-11-24 13:27:17 UTC)
DependencyVersion(version=1.6.M02, time=2011-12-16 15:31:57 UTC)
