
Project information
com.quamto.jira:plugins-base (3130245)	com.atlassian.connect:atlassian-connect-spring-boot-starter (2242081)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.0-rc, dependency=1.2.2-SNAPSHOT, time=2017-01-16 12:40:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1-rc, dependency=1.2.1, time=2017-01-16 12:40:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2-rc, dependency=1.2.1, time=2017-01-16 15:04:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0-rc, dependency=1.2.1, time=2017-01-31 21:32:41 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2017-01-23 11:00:21 UTC)"

ProjectVersionFixed(version=1.3.0-rc, dependency=1.2.1, time=2017-02-15 06:06:01 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2017-01-23 11:00:21 UTC)"

ProjectVersionFixed(version=1.3.1-rc, dependency=null, time=2017-02-16 03:24:16 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2017-06-17 15:39:21 UTC)
ProjectVersionFixed(version=1.3.7, dependency=null, time=2017-07-12 02:11:58 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2017-08-17 21:47:30 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2017-09-18 22:17:27 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2017-10-11 17:05:41 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2017-10-21 16:34:39 UTC)

Project B:
DependencyVersion(version=0.9.0-alpha, time=2016-05-18 10:02:55 UTC)
DependencyVersion(version=0.9.1-alpha, time=2016-05-22 17:37:42 UTC)
DependencyVersion(version=1.0.0, time=2016-07-29 07:15:49 UTC)
DependencyVersion(version=1.0.0-beta-1, time=2016-05-23 23:29:57 UTC)
DependencyVersion(version=1.0.0-beta-2, time=2016-05-24 16:40:51 UTC)
DependencyVersion(version=1.0.0-beta-3, time=2016-07-18 06:48:06 UTC)
DependencyVersion(version=1.1.0, time=2016-11-01 03:10:52 UTC)
DependencyVersion(version=1.2.0, time=2016-12-23 17:52:06 UTC)
DependencyVersion(version=1.2.1, time=2017-01-05 00:27:03 UTC)
DependencyVersion(version=1.3.0, time=2017-01-23 11:00:21 UTC)
DependencyVersion(version=1.3.1, time=2017-02-17 19:26:26 UTC)
DependencyVersion(version=1.3.2, time=2017-05-23 14:08:39 UTC)
DependencyVersion(version=1.3.3, time=2017-06-22 09:25:36 UTC)
DependencyVersion(version=1.3.4, time=2017-07-17 04:41:18 UTC)
DependencyVersion(version=1.3.5, time=2017-07-31 16:53:51 UTC)
DependencyVersion(version=1.3.6, time=2018-01-31 21:47:07 UTC)
DependencyVersion(version=1.4.0, time=2018-02-05 21:58:49 UTC)
DependencyVersion(version=1.4.2, time=2018-02-20 23:33:35 UTC)
DependencyVersion(version=1.4.3, time=2018-02-28 23:48:36 UTC)
DependencyVersion(version=1.5.0, time=2018-09-09 22:46:41 UTC)
