
Project information
com.google.code.play2-maven-plugin:play2-maven-plugin (359163)	org.codehaus.plexus:plexus-utils (360672)	Package Manager: Maven
RepoID: 3831444
Tag information:
CommitInfo{repo='GitHub', hash='dea45e4fe42aa1e33ffde26c30b944ec2cba222d', version='maven-parent-1.0.0-alpha3'}
CommitInfo{repo='GitHub', hash='5247a9c3a8fa253d813dcb79a8f22e00976044ca', version='maven-parent-1.0.0-alpha4'}
CommitInfo{repo='GitHub', hash='f4839740230f13ee5d56bc4e9267b342de703448', version='maven-parent-1.0.0-alpha5'}
CommitInfo{repo='GitHub', hash='ee4003ed37ce55330adab0268ac48e38d7bb73ee', version='play2-1.0.0-alpha6'}
CommitInfo{repo='GitHub', hash='c886ef9137bd11229f60f8dfac5cdd0fa7893c1e', version='play2-1.0.0-alpha7'}
CommitInfo{repo='GitHub', hash='9d162a2cd0904b8719dc66f2383b52ad59cf02e6', version='play2-1.0.0-alpha8'}
CommitInfo{repo='GitHub', hash='efd75245f0e607d106b427bafb1bd2bc2685b045', version='play2-1.0.0-alpha9'}
CommitInfo{repo='GitHub', hash='6700ec732deb02b59e0b2f20d86df4d6b964552b', version='play2-1.0.0-beta1'}
CommitInfo{repo='GitHub', hash='19329ae67c053bf8fd2ba4fdfa0a778c0893b78a', version='play2-1.0.0-beta2'}
CommitInfo{repo='GitHub', hash='8475906d934b4ca021d2983314b6d3dc22c03302', version='play2-1.0.0-beta3'}
CommitInfo{repo='GitHub', hash='653f85dbf8a9681de94976825c81380969545fa9', version='play2-1.0.0-beta4'}
CommitInfo{repo='GitHub', hash='7f2f0b90b04922bdc6b8d22d9d179c35cee48fd1', version='play2-1.0.0-beta5'}
CommitInfo{repo='GitHub', hash='daeb53d60edea060886d0bd83551eb9ce685cf8e', version='play2-1.0.0-beta6'}
CommitInfo{repo='GitHub', hash='fcefcb44e44e8cccec91e75e12fead5e0a8edc67', version='play2-1.0.0-beta7'}
CommitInfo{repo='GitHub', hash='f199b407acca5175266b22a33723bb74717e417f', version='play2-1.0.0-beta8'}
CommitInfo{repo='GitHub', hash='6fbbef93d8a00e8d6d1b140ea3446c229c0803c7', version='play2-1.0.0-beta9'}
CommitInfo{repo='GitHub', hash='eba6b36aef06f2a4260c52c8d9599509fdee4e62', version='play2-1.0.0-rc1'}
CommitInfo{repo='GitHub', hash='ea3d0d84827fea712c2b2686c1fed149e5d7a7a8', version='play2-1.0.0-rc2'}
CommitInfo{repo='GitHub', hash='e3e4d552cda3dc4e5221a7e9a45582926641248f', version='play2-1.0.0-rc3'}
CommitInfo{repo='GitHub', hash='48fcba9f00d450a5da8d1105aba8964460740cb0', version='plugin-1.0.0-alpha1'}
CommitInfo{repo='GitHub', hash='9d847b55ac7f62007d726da7b6d84137add00435', version='plugin-1.0.0-alpha2'}

Project A:
ProjectVersionFixed(version=1.0.0-alpha1, dependency=3.0.10, time=2013-04-23 19:21:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha2, dependency=3.0.10, time=2013-09-20 08:32:09 UTC),	Latest, "DependencyVersion(version=3.0.15, time=2013-08-19 19:56:45 UTC)"

ProjectVersionFixed(version=1.0.0-alpha3, dependency=3.0.10, time=2013-10-21 10:55:15 UTC),	Latest, "DependencyVersion(version=3.0.15, time=2013-08-19 19:56:45 UTC)"

ProjectVersionFixed(version=1.0.0-alpha4, dependency=3.0.10, time=2013-10-24 10:55:38 UTC),	Latest, "DependencyVersion(version=3.0.15, time=2013-08-19 19:56:45 UTC)"

ProjectVersionFixed(version=1.0.0-alpha5, dependency=3.0.10, time=2013-10-28 18:11:02 UTC),	Latest, "DependencyVersion(version=3.0.15, time=2013-08-19 19:56:45 UTC)"

ProjectVersionFixed(version=1.0.0-alpha6, dependency=2.0.6, time=2014-04-10 20:25:55 UTC),	Latest, "DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)"

ProjectVersionFixed(version=1.0.0-alpha7, dependency=2.0.6, time=2014-05-31 21:41:51 UTC),	Latest, "DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)"

ProjectVersionFixed(version=1.0.0-alpha8, dependency=2.0.6, time=2014-08-24 10:36:17 UTC),	Latest, "DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)"

ProjectVersionFixed(version=1.0.0-alpha9, dependency=2.0.6, time=2014-11-15 11:51:16 UTC),	Latest, "DependencyVersion(version=3.0.21, time=2014-11-14 18:38:25 UTC)"

ProjectVersionFixed(version=1.0.0-beta1, dependency=2.0.6, time=2015-02-13 07:33:56 UTC),	Latest, "DependencyVersion(version=3.0.21, time=2014-11-14 18:38:25 UTC)"

ProjectVersionFixed(version=1.0.0-beta2, dependency=2.0.6, time=2015-05-19 09:04:48 UTC),	Latest, "DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)"

ProjectVersionFixed(version=1.0.0-beta3, dependency=2.0.6, time=2015-06-27 10:58:54 UTC),	Latest, "DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)"

ProjectVersionFixed(version=1.0.0-beta4, dependency=2.0.6, time=2015-12-15 10:54:07 UTC),	Latest, "DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)"

ProjectVersionFixed(version=1.0.0-beta5, dependency=2.0.6, time=2016-03-23 10:43:31 UTC),	Latest, "DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)"

ProjectVersionFixed(version=1.0.0-beta6, dependency=3.0.24, time=2017-03-03 09:40:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta7, dependency=3.0.24, time=2017-04-18 13:07:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta8, dependency=null, time=2017-05-08 17:21:27 UTC)
ProjectVersionFixed(version=1.0.0-beta9, dependency=3.0.24, time=2017-06-04 10:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc1, dependency=3.0.24, time=2017-06-25 08:30:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc2, dependency=3.0.24, time=2018-01-14 16:33:18 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-08-03 18:00:32 UTC)"

ProjectVersionFixed(version=1.0.0-rc3, dependency=3.1.0, time=2018-06-24 19:18:49 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.4, time=2006-02-02 01:47:45 UTC)
DependencyVersion(version=1.0.5, time=2005-12-07 21:54:42 UTC)
DependencyVersion(version=1.1, time=2006-01-12 04:22:18 UTC)
DependencyVersion(version=1.2, time=2006-04-19 19:13:08 UTC)
DependencyVersion(version=1.3, time=2006-09-29 01:11:09 UTC)
DependencyVersion(version=1.4, time=2007-01-09 23:52:43 UTC)
DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)
DependencyVersion(version=1.4.2, time=2007-05-20 19:41:25 UTC)
DependencyVersion(version=1.4.3, time=2007-07-13 14:59:31 UTC)
DependencyVersion(version=1.4.4, time=2007-07-21 00:41:07 UTC)
DependencyVersion(version=1.4.5, time=2007-07-31 00:39:19 UTC)
DependencyVersion(version=1.4.6, time=2007-09-13 19:57:36 UTC)
DependencyVersion(version=1.4.7, time=2007-10-16 14:47:58 UTC)
DependencyVersion(version=1.4.8, time=2007-11-27 18:42:41 UTC)
DependencyVersion(version=1.4.9, time=2007-12-19 09:34:31 UTC)
DependencyVersion(version=1.4-alpha-1, time=2006-12-11 16:46:03 UTC)
DependencyVersion(version=1.5, time=2008-02-18 09:54:57 UTC)
DependencyVersion(version=1.5.1, time=2008-02-21 17:14:25 UTC)
DependencyVersion(version=1.5.10, time=2009-05-26 15:15:53 UTC)
DependencyVersion(version=1.5.11, time=2009-05-29 12:35:25 UTC)
DependencyVersion(version=1.5.12, time=2009-05-29 18:24:39 UTC)
DependencyVersion(version=1.5.13, time=2009-06-05 16:48:21 UTC)
DependencyVersion(version=1.5.14, time=2009-06-05 17:42:20 UTC)
DependencyVersion(version=1.5.15, time=2009-06-05 17:49:23 UTC)
DependencyVersion(version=1.5.2, time=2008-06-13 22:21:08 UTC)
DependencyVersion(version=1.5.3, time=2008-06-13 22:33:46 UTC)
DependencyVersion(version=1.5.4, time=2008-06-18 18:04:11 UTC)
DependencyVersion(version=1.5.5, time=2008-07-03 19:23:29 UTC)
DependencyVersion(version=1.5.6, time=2008-08-01 08:12:11 UTC)
DependencyVersion(version=1.5.7, time=2009-01-16 13:00:01 UTC)
DependencyVersion(version=1.5.8, time=2009-02-09 16:24:27 UTC)
DependencyVersion(version=1.5.9, time=2009-04-28 20:59:31 UTC)
DependencyVersion(version=2.0.0, time=2009-09-22 13:52:29 UTC)
DependencyVersion(version=2.0.1, time=2009-10-19 16:44:52 UTC)
DependencyVersion(version=2.0.2, time=2010-03-29 10:14:25 UTC)
DependencyVersion(version=2.0.3, time=2010-04-06 20:41:18 UTC)
DependencyVersion(version=2.0.4, time=2010-04-22 08:09:44 UTC)
DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)
DependencyVersion(version=2.0.6, time=2011-02-09 19:01:01 UTC)
DependencyVersion(version=2.0.7, time=2011-03-03 17:19:45 UTC)
DependencyVersion(version=2.1, time=2011-06-09 20:49:45 UTC)
DependencyVersion(version=3.0, time=2011-06-23 21:49:30 UTC)
DependencyVersion(version=3.0.1, time=2012-05-05 22:36:41 UTC)
DependencyVersion(version=3.0.10, time=2012-11-28 22:47:27 UTC)
DependencyVersion(version=3.0.11, time=2013-07-31 15:49:02 UTC)
DependencyVersion(version=3.0.12, time=2013-08-01 22:53:44 UTC)
DependencyVersion(version=3.0.13, time=2013-08-04 20:33:46 UTC)
DependencyVersion(version=3.0.14, time=2013-08-06 19:55:45 UTC)
DependencyVersion(version=3.0.15, time=2013-08-19 19:56:45 UTC)
DependencyVersion(version=3.0.16, time=2013-12-21 18:08:40 UTC)
DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)
DependencyVersion(version=3.0.18, time=2014-09-27 17:14:16 UTC)
DependencyVersion(version=3.0.19, time=2014-10-18 09:28:46 UTC)
DependencyVersion(version=3.0.2, time=2012-07-09 15:04:15 UTC)
DependencyVersion(version=3.0.20, time=2014-10-18 20:00:09 UTC)
DependencyVersion(version=3.0.21, time=2014-11-14 18:38:25 UTC)
DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)
DependencyVersion(version=3.0.23, time=2016-05-04 18:55:57 UTC)
DependencyVersion(version=3.0.24, time=2016-05-07 22:26:40 UTC)
DependencyVersion(version=3.0.3, time=2012-08-01 21:06:37 UTC)
DependencyVersion(version=3.0.4, time=2012-08-06 18:35:30 UTC)
DependencyVersion(version=3.0.5, time=2012-08-20 14:21:53 UTC)
DependencyVersion(version=3.0.6, time=2012-09-15 10:51:54 UTC)
DependencyVersion(version=3.0.7, time=2012-09-16 07:16:57 UTC)
DependencyVersion(version=3.0.8, time=2012-09-20 19:34:05 UTC)
DependencyVersion(version=3.0.9, time=2012-11-18 22:48:42 UTC)
DependencyVersion(version=3.1.0, time=2017-08-03 18:00:32 UTC)
