
Project information
org.sonatype.nexus.ant:nexus-staging-ant-tasks-its (391555)	org.sonatype.nexus.indexer-lucene:nexus-indexer-lucene-client (395515)	Package Manager: Maven
RepoID: 172824
Tag information:
CommitInfo{repo='GitHub', hash='1375b5c3ce16d506a61fb17ad0ef6b27e3609812', version='nexus-ant-tasks-1.0'}
CommitInfo{repo='GitHub', hash='b37b2039e5c9e37e8718498d3e570f3c06306587', version='nexus-ant-tasks-1.0.1'}
CommitInfo{repo='GitHub', hash='262940780ffa8b482b227a7361237a2df5f1dd94', version='nexus-ant-tasks-1.1'}
CommitInfo{repo='GitHub', hash='73cb953c9a56935b22b2ed6471a794c02a081611', version='nexus-ant-tasks-1.2'}
CommitInfo{repo='GitHub', hash='ed89d7943624c74f5effaff84ec174ba0edff90c', version='nexus-ant-tasks-1.3'}
CommitInfo{repo='GitHub', hash='fa450e9549d601b0866957fdbfb82e6a13bc77d7', version='nexus-ant-tasks-1.4'}
CommitInfo{repo='GitHub', hash='c83f7c8e06726f3c37ddff5731645e5c4cc49ae2', version='nexus-ant-tasks-1.5'}
CommitInfo{repo='GitHub', hash='65944b97fb5176255859fb7aaa5f5f4c0007d510', version='nexus-ant-tasks-1.5.1'}
CommitInfo{repo='GitHub', hash='bebbfe481537eb5c689bb6c4f33d10e01edc4749', version='nexus-ant-tasks-1.6'}
CommitInfo{repo='GitHub', hash='0f019f599e809d18629e1b5403293d4e53ed8d14', version='nexus-ant-tasks-1.6.1'}
CommitInfo{repo='GitHub', hash='95916670181814d96d79f1d1b9a843f9bfaae208', version='nexus-ant-tasks-1.6.2'}
CommitInfo{repo='GitHub', hash='6177c545be856162da076e01d215c29b3f940fae', version='nexus-ant-tasks-1.6.3'}

Project A:
ProjectVersionFixed(version=1.0, dependency=2.1, time=2012-07-27 11:22:33 UTC),	Latest, "DependencyVersion(version=2.1-RC1, time=2012-07-12 21:20:34 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=2.1.2, time=2012-08-22 04:00:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=2.1, time=2012-09-28 16:44:14 UTC),	Latest, "DependencyVersion(version=2.2, time=2012-09-28 14:49:16 UTC)"


Project B:
DependencyVersion(version=2.1, time=2012-07-24 12:50:36 UTC)
DependencyVersion(version=2.1.1, time=2012-08-01 14:06:13 UTC)
DependencyVersion(version=2.1.2, time=2012-08-17 20:39:28 UTC)
DependencyVersion(version=2.1-RC1, time=2012-07-12 21:20:34 UTC)
DependencyVersion(version=2.2, time=2012-09-28 14:49:16 UTC)
DependencyVersion(version=2.2-01, time=2012-10-11 20:42:13 UTC)
DependencyVersion(version=2.2.1, time=2012-10-30 17:08:02 UTC)
DependencyVersion(version=2.3.0, time=2012-12-11 04:22:29 UTC)
DependencyVersion(version=2.3.0-01, time=2012-12-14 16:11:56 UTC)
DependencyVersion(version=2.3.0-02, time=2012-12-19 00:57:02 UTC)
DependencyVersion(version=2.3.0-04, time=2012-12-19 21:43:01 UTC)
DependencyVersion(version=2.3.1, time=2013-02-11 17:44:42 UTC)
DependencyVersion(version=2.3.1-01, time=2013-02-11 21:02:05 UTC)
DependencyVersion(version=2.4.0-03, time=2013-03-14 13:43:10 UTC)
DependencyVersion(version=2.4.0-04, time=2013-03-18 21:26:36 UTC)
DependencyVersion(version=2.4.0-05, time=2013-03-19 11:58:52 UTC)
DependencyVersion(version=2.4.0-06, time=2013-03-26 11:37:13 UTC)
DependencyVersion(version=2.4.0-07, time=2013-04-01 18:50:16 UTC)
DependencyVersion(version=2.4.0-08, time=2013-04-04 11:23:10 UTC)
DependencyVersion(version=2.4.0-09, time=2013-04-10 21:22:28 UTC)
DependencyVersion(version=2.4.0-1, time=2013-03-05 12:20:31 UTC)
DependencyVersion(version=2.5.0-01, time=2013-05-07 18:47:59 UTC)
DependencyVersion(version=2.5.0-02, time=2013-05-14 21:50:08 UTC)
DependencyVersion(version=2.5.0-03, time=2013-05-17 22:03:39 UTC)
DependencyVersion(version=2.5.0-04, time=2013-05-23 05:03:18 UTC)
DependencyVersion(version=2.5.1-01, time=2013-06-28 19:27:03 UTC)
