
Project information
org.cruxframework:crux-runtime (418367)	com.google.gwt:gwt-servlet (414043)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=5.0.0, dependency=null, time=2013-08-24 03:53:48 UTC)
ProjectVersionFixed(version=5.0.2, dependency=null, time=2013-08-10 19:17:05 UTC)
ProjectVersionFixed(version=5.0.3-RC1, dependency=null, time=2013-10-14 21:58:01 UTC)
ProjectVersionFixed(version=5.0.4, dependency=null, time=2014-01-24 15:44:08 UTC)
ProjectVersionFixed(version=5.1.0, dependency=2.5.1, time=2014-05-15 15:04:38 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2014-05-09 19:28:15 UTC)"

ProjectVersionFixed(version=5.1.1, dependency=2.5.1, time=2014-06-18 17:40:57 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2014-05-09 19:28:15 UTC)"

ProjectVersionFixed(version=5.1.2, dependency=2.5.1, time=2014-07-25 18:43:26 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2014-05-09 19:28:15 UTC)"

ProjectVersionFixed(version=5.1.3, dependency=2.5.1, time=2014-08-29 22:35:10 UTC),	Latest, "DependencyVersion(version=2.6.1, time=2014-05-09 19:28:15 UTC)"

ProjectVersionFixed(version=5.2.0, dependency=2.6.1, time=2014-09-18 16:28:21 UTC),	Latest, "DependencyVersion(version=2.6.1-rc2, time=2014-04-29 16:45:34 UTC)"

ProjectVersionFixed(version=5.2.1, dependency=2.6.1, time=2014-11-19 13:28:33 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2014-10-29 23:12:02 UTC)"

ProjectVersionFixed(version=5.3.0, dependency=2.7.0, time=2015-03-30 18:27:50 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2014-10-29 23:12:02 UTC)"

ProjectVersionFixed(version=5.3.1, dependency=2.6.1, time=2015-07-10 22:11:27 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:03:00 UTC)"

ProjectVersionFixed(version=5.3.2, dependency=2.6.1, time=2015-09-03 20:09:51 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2014-11-20 10:03:00 UTC)"

ProjectVersionFixed(version=5.3.3, dependency=2.6.1, time=2016-04-14 14:02:37 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:30:09 UTC)"

ProjectVersionFixed(version=5.3.4, dependency=2.6.1, time=2016-08-08 19:27:12 UTC),	Latest, "DependencyVersion(version=2.8.0-rc1, time=2016-07-28 16:00:54 UTC)"

ProjectVersionFixed(version=5.4.0, dependency=2.7.0, time=2015-06-10 22:28:58 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2014-10-29 23:12:02 UTC)"

ProjectVersionFixed(version=5.4.1, dependency=2.7.0, time=2016-07-07 20:32:34 UTC),	Latest, "DependencyVersion(version=2.8.0-beta1, time=2015-12-03 10:30:09 UTC)"

ProjectVersionFixed(version=5.5-RC1, dependency=2.8.0-beta1, time=2016-07-05 17:39:59 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.6.0, time=2009-02-03 20:54:48 UTC)
DependencyVersion(version=1.3.3, time=2007-06-28 14:08:54 UTC)
DependencyVersion(version=1.4.60, time=2007-09-17 17:55:52 UTC)
DependencyVersion(version=1.4.62, time=2008-03-06 05:49:20 UTC)
DependencyVersion(version=1.5.1, time=2008-08-04 10:40:12 UTC)
DependencyVersion(version=1.5.2, time=2008-08-28 11:31:46 UTC)
DependencyVersion(version=1.5.3, time=2008-10-16 16:23:20 UTC)
DependencyVersion(version=1.5-M2, time=2008-04-07 19:12:48 UTC)
DependencyVersion(version=1.5-RC1, time=2008-05-23 20:58:42 UTC)
DependencyVersion(version=1.6.1, time=2009-02-23 21:56:24 UTC)
DependencyVersion(version=1.6.2, time=2009-03-17 23:04:24 UTC)
DependencyVersion(version=1.6.3, time=2009-03-30 15:33:52 UTC)
DependencyVersion(version=1.6.4, time=2009-04-06 10:46:40 UTC)
DependencyVersion(version=1.7.0, time=2009-07-09 15:41:22 UTC)
DependencyVersion(version=1.7.1, time=2009-09-22 13:01:16 UTC)
DependencyVersion(version=2.0.0, time=2009-12-04 17:48:46 UTC)
DependencyVersion(version=2.0.0-6320, time=2009-10-08 18:02:26 UTC)
DependencyVersion(version=2.0.0-6757, time=2009-11-10 09:36:25 UTC)
DependencyVersion(version=2.0.0-ms1, time=2009-10-03 12:56:08 UTC)
DependencyVersion(version=2.0.0-rc1, time=2009-11-16 21:24:26 UTC)
DependencyVersion(version=2.0.1, time=2010-02-01 08:12:08 UTC)
DependencyVersion(version=2.0.2, time=2010-02-12 10:17:04 UTC)
DependencyVersion(version=2.0.3, time=2010-02-17 10:31:22 UTC)
DependencyVersion(version=2.0.4, time=2010-07-16 19:18:11 UTC)
DependencyVersion(version=2.1.0, time=2010-10-27 01:31:56 UTC)
DependencyVersion(version=2.1.1, time=2010-12-17 17:05:23 UTC)
DependencyVersion(version=2.1.1-rc1, time=2010-12-10 18:40:27 UTC)
DependencyVersion(version=2.2.0, time=2011-02-12 21:29:39 UTC)
DependencyVersion(version=2.2-rc1, time=2011-01-27 20:36:51 UTC)
DependencyVersion(version=2.3.0, time=2011-05-03 15:04:35 UTC)
DependencyVersion(version=2.4.0, time=2011-09-08 21:21:29 UTC)
DependencyVersion(version=2.4.0-rc1, time=2011-07-22 17:09:55 UTC)
DependencyVersion(version=2.5.0, time=2012-10-25 21:44:41 UTC)
DependencyVersion(version=2.5.0-rc1, time=2012-06-27 16:12:53 UTC)
DependencyVersion(version=2.5.0-rc2, time=2012-10-03 15:46:03 UTC)
DependencyVersion(version=2.5.1, time=2013-03-11 17:58:38 UTC)
DependencyVersion(version=2.5.1-rc1, time=2013-02-05 19:41:17 UTC)
DependencyVersion(version=2.6.0, time=2014-01-23 21:43:29 UTC)
DependencyVersion(version=2.6.0-rc1, time=2013-11-07 05:28:46 UTC)
DependencyVersion(version=2.6.0-rc2, time=2013-12-02 19:19:41 UTC)
DependencyVersion(version=2.6.0-rc3, time=2013-12-04 23:14:07 UTC)
DependencyVersion(version=2.6.0-rc4, time=2014-01-09 20:35:19 UTC)
DependencyVersion(version=2.6.1, time=2014-05-09 19:28:15 UTC)
