
Project information
org.scalatestplus:play_2.11 (354935)	org.seleniumhq.selenium:selenium-java (368213)	Package Manager: Maven
RepoID: 166851
Repo Owner/Name: scalatest/scalatest
Repository type: GitHub

 https://github.com/scalatest/scalatest/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f7b71e84a95c0fcc8c066ec091eb544474374a45', version='3.0.1'} 	https://github.com/scalatest/scalatest/commit/f7b71e84a95c0fcc8c066ec091eb544474374a45
CommitInfo{repo='GitHub', hash='302547be7f5deccb51c7d3003b935e024eb5bd07', version='release-2.0-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/302547be7f5deccb51c7d3003b935e024eb5bd07
CommitInfo{repo='GitHub', hash='494230d070498a311306b7e9eaded0c7370d926f', version='release-2.0.M6-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/494230d070498a311306b7e9eaded0c7370d926f
CommitInfo{repo='GitHub', hash='0fc2a31113b1a97a0bafa7a9edb644b9edfa8aef', version='release-2.0.M7-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/0fc2a31113b1a97a0bafa7a9edb644b9edfa8aef
CommitInfo{repo='GitHub', hash='efbfe7e08c6c4f2b44a5317a17891f5d9a28eebc', version='release-2.0.M8-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/efbfe7e08c6c4f2b44a5317a17891f5d9a28eebc
CommitInfo{repo='GitHub', hash='ad1975dff9bc9b84f73d99be44f708c3317f2e5b', version='release-2.0.RC1-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/ad1975dff9bc9b84f73d99be44f708c3317f2e5b
CommitInfo{repo='GitHub', hash='a647444ca8623d4cc4cf405c338f4790feebec72', version='release-2.0.RC2-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/a647444ca8623d4cc4cf405c338f4790feebec72
CommitInfo{repo='GitHub', hash='3f565aa8f2a2e5ca1e09a229397cfd97cb9e1dc1', version='release-2.0.RC3-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/3f565aa8f2a2e5ca1e09a229397cfd97cb9e1dc1
CommitInfo{repo='GitHub', hash='37303e8f4c36313bfe4936798e27bf6381ee1448', version='release-2.1.0-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/37303e8f4c36313bfe4936798e27bf6381ee1448
CommitInfo{repo='GitHub', hash='1729e5e97a4a2d4ee67c7d6de16eb8acefa34fcf', version='release-2.1.0-for-scala-2.11.0-RC1'} 	https://github.com/scalatest/scalatest/commit/1729e5e97a4a2d4ee67c7d6de16eb8acefa34fcf
CommitInfo{repo='GitHub', hash='50f5b7f1af55dd0543e97387207a68f0b27ce2d0', version='release-2.1.0-RC2-for-scala-2.10'} 	https://github.com/scalatest/scalatest/commit/50f5b7f1af55dd0543e97387207a68f0b27ce2d0
