
Project information
org.javadelight:delight-nashorn-sandbox (2692858)	org.eclipse.xtend:org.eclipse.xtend.lib (342057)	Package Manager: Maven
RepoID: 4008646
Repo Owner/Name: javadelight/delight-nashorn-sandbox
Repository type: GitHub

 https://github.com/javadelight/delight-nashorn-sandbox/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1147c1ad231e1bc82df0a4074a6afa491d9aba59', version='0.0.4'} 	https://github.com/javadelight/delight-nashorn-sandbox/commit/1147c1ad231e1bc82df0a4074a6afa491d9aba59
CommitInfo{repo='GitHub', hash='c54411b81e76626f5aa501427da334e6faa73c2a', version='0.0.5'} 	https://github.com/javadelight/delight-nashorn-sandbox/commit/c54411b81e76626f5aa501427da334e6faa73c2a
CommitInfo{repo='GitHub', hash='3b47b6a23e33ce5ffc4e8464d847c2385f57dec1', version='0.0.6'} 	https://github.com/javadelight/delight-nashorn-sandbox/commit/3b47b6a23e33ce5ffc4e8464d847c2385f57dec1
CommitInfo{repo='GitHub', hash='b74e00b7275a87a22c71a7527647f1369440aa12', version='0.1.12'} 	https://github.com/javadelight/delight-nashorn-sandbox/commit/b74e00b7275a87a22c71a7527647f1369440aa12
CommitInfo{repo='GitHub', hash='3fca40aa3b4c0c3d57b068bc66e68fa276c2bd6a', version='0.1.13'} 	https://github.com/javadelight/delight-nashorn-sandbox/commit/3fca40aa3b4c0c3d57b068bc66e68fa276c2bd6a

Project A:
ProjectVersionFixed(version=0.0.8, dependency=2.8.3, time=2017-03-23 08:39:53 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2017-02-01 07:57:08 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.11.0, time=2017-03-29 20:40:27 UTC),	Latest, "DependencyVersion(version=2.11.0.RC2, time=2017-01-27 07:43:21 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=2.10.0, time=2017-03-31 05:38:03 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2017-02-01 07:57:08 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=2.10.0, time=2017-05-12 08:37:43 UTC),	Latest, "DependencyVersion(version=2.12.0.M1, time=2017-04-27 11:51:01 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=2.10.0, time=2017-05-24 06:36:34 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2017-05-19 14:23:38 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-11-30 20:31:37 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2017-12-10 01:38:36 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2017-12-12 03:00:57 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2017-12-29 04:38:09 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2018-01-18 21:34:22 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2018-01-23 22:53:53 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2018-01-26 05:48:36 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2018-01-31 21:35:42 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2018-02-05 20:35:53 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2018-02-07 21:25:23 UTC)
ProjectVersionFixed(version=0.1.10, dependency=null, time=2018-02-11 23:21:54 UTC)
ProjectVersionFixed(version=0.1.11, dependency=null, time=2018-02-19 21:28:24 UTC)
ProjectVersionFixed(version=0.1.12, dependency=null, time=2018-02-21 21:41:38 UTC)
ProjectVersionFixed(version=0.1.13, dependency=null, time=2018-03-22 06:35:35 UTC)
ProjectVersionFixed(version=0.1.14, dependency=null, time=2018-05-10 08:20:54 UTC)
ProjectVersionFixed(version=0.1.15, dependency=null, time=2018-06-23 07:13:50 UTC)

Project B:
DependencyVersion(version=2.10.0, time=2016-05-25 10:36:58 UTC)
DependencyVersion(version=2.11.0, time=2017-02-01 07:57:08 UTC)
DependencyVersion(version=2.11.0.beta2, time=2016-12-19 09:54:57 UTC)
DependencyVersion(version=2.11.0.RC1, time=2017-01-18 07:56:36 UTC)
DependencyVersion(version=2.11.0.RC2, time=2017-01-27 07:43:21 UTC)
DependencyVersion(version=2.12.0, time=2017-05-19 14:23:38 UTC)
DependencyVersion(version=2.12.0.M1, time=2017-04-27 11:51:01 UTC)
DependencyVersion(version=2.13.0, time=2017-10-20 09:30:06 UTC)
DependencyVersion(version=2.13.0.M2, time=2017-10-12 08:12:52 UTC)
DependencyVersion(version=2.13.0.RC1, time=2017-10-13 10:57:57 UTC)
DependencyVersion(version=2.14.0, time=2018-05-23 10:36:21 UTC)
DependencyVersion(version=2.14.0.RC1, time=2018-04-24 23:30:35 UTC)
DependencyVersion(version=2.15.0, time=2018-09-16 17:58:18 UTC)
DependencyVersion(version=2.4.1, time=2013-04-25 12:10:30 UTC)
DependencyVersion(version=2.4.2, time=2013-06-26 15:31:31 UTC)
DependencyVersion(version=2.4.3, time=2013-09-04 11:00:23 UTC)
DependencyVersion(version=2.5.0, time=2013-12-11 18:16:02 UTC)
DependencyVersion(version=2.5.1, time=2014-02-03 16:55:44 UTC)
DependencyVersion(version=2.5.2, time=2014-02-12 16:52:58 UTC)
DependencyVersion(version=2.5.3, time=2014-02-24 15:39:31 UTC)
DependencyVersion(version=2.5.4, time=2014-04-10 13:35:41 UTC)
DependencyVersion(version=2.6.0, time=2014-05-21 12:41:46 UTC)
DependencyVersion(version=2.6.1, time=2014-06-13 11:25:42 UTC)
DependencyVersion(version=2.6.2, time=2014-07-03 11:33:12 UTC)
DependencyVersion(version=2.7.0, time=2014-09-02 19:39:04 UTC)
DependencyVersion(version=2.7.1, time=2014-09-09 13:32:02 UTC)
DependencyVersion(version=2.7.2, time=2014-09-17 10:11:24 UTC)
DependencyVersion(version=2.7.3, time=2014-11-20 08:20:00 UTC)
DependencyVersion(version=2.8.0, time=2015-03-10 11:38:40 UTC)
DependencyVersion(version=2.8.1, time=2015-03-24 09:32:05 UTC)
DependencyVersion(version=2.8.2, time=2015-04-10 13:26:28 UTC)
DependencyVersion(version=2.8.3, time=2015-06-01 13:55:17 UTC)
DependencyVersion(version=2.8.4, time=2015-08-03 09:38:47 UTC)
DependencyVersion(version=2.9.0, time=2015-12-01 11:02:20 UTC)
DependencyVersion(version=2.9.0.beta1, time=2015-05-18 13:35:52 UTC)
DependencyVersion(version=2.9.0.beta2, time=2015-05-22 10:42:58 UTC)
DependencyVersion(version=2.9.0.beta3, time=2015-07-17 11:56:35 UTC)
DependencyVersion(version=2.9.0.beta4, time=2015-10-01 07:54:28 UTC)
DependencyVersion(version=2.9.0.beta5, time=2015-10-02 08:05:39 UTC)
DependencyVersion(version=2.9.0.beta6, time=2015-10-30 08:56:37 UTC)
DependencyVersion(version=2.9.0.rc1, time=2015-11-10 14:07:49 UTC)
DependencyVersion(version=2.9.0.rc2, time=2015-11-17 10:14:17 UTC)
DependencyVersion(version=2.9.1, time=2015-12-18 13:16:45 UTC)
DependencyVersion(version=2.9.2, time=2016-03-04 12:06:50 UTC)
