
Project information
com.spinoco:protocol-websocket_2.12 (3116319)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 17264125
Tag information:
CommitInfo{repo='GitHub', hash='3fd433cdbd33ae5efe3cee9cd05029e4e8280b07', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='225d43919e9ff29be43d69ed9a24131f05a5977a', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='2094cbf325d6cc1d782b668d1e6666f1330759dd', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='6be907c4ed134eb1ffc9ab08a721b14dab5c1fda', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='f595aaef01c7afe7118f0ccf02cfde4232b8abf7', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='a9c8e92eb8500f7c3eb15ef88962cd0c084a6ce6', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='a8abd2bdf7d003fb05c348300f72589a131c42a2', version='v0.1.8'}
CommitInfo{repo='GitHub', hash='0186a656679c5e99f0af99f3e3486f8bf8b3c488', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='d677f1fd0f68c7f6ce78a1545da317d845f05966', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='2e47d147f262094fa5e00110b5d696eea35c3293', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='d9be1aefae80617fdd06966845fed61838ae7181', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='119dcf9c5e2329aa7f70b680974a9026c5113a4f', version='v0.2.5'}
CommitInfo{repo='GitHub', hash='fe6a526c8643c4079126185be9e19ad2565b25a8', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='c2011654dd9ccab7a7dfff352753a29a2b90205a', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='4937e3f5afcfd3f8a70c94caf71924e0bdd54d66', version='v0.3.10'}
CommitInfo{repo='GitHub', hash='c3536948172175d20ec79360ba817b0949d76120', version='v0.3.11'}
CommitInfo{repo='GitHub', hash='ac98f36d7e86ece3d56dc2059e1c90fc1d75264a', version='v0.3.12'}
CommitInfo{repo='GitHub', hash='930dcbe3468f70be78e5b559fb196e7c6c43e2b2', version='v0.3.13'}
CommitInfo{repo='GitHub', hash='6cc3280fb8da8f7698fddfef5a83ca5297d6debe', version='v0.3.14'}
CommitInfo{repo='GitHub', hash='2be1badbf714c70370c69dd6636d9eda29f681c3', version='v0.3.15'}
CommitInfo{repo='GitHub', hash='b108d59505c21a732e46c7d4fad3b08485134788', version='v0.3.15-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='69c7cfd1aa8a2702076268ebcc353af2627ec606', version='v0.3.2'}
CommitInfo{repo='GitHub', hash='3a2c5ad8eb1a5ba93846406870c8ba52d61f3802', version='v0.3.3'}
CommitInfo{repo='GitHub', hash='74cbca996b59320a389c6c58b3e0279a873e833d', version='v0.3.4'}
CommitInfo{repo='GitHub', hash='bffd344ffd33c831bb5b59baf37ba1e2a7f93734', version='v0.3.5'}
CommitInfo{repo='GitHub', hash='7a807d74c4ee6c7f7c62dc128e240bde3a195ff6', version='v0.3.6'}
CommitInfo{repo='GitHub', hash='52af0b179fefd14664ee2862b68887a8a008514e', version='v0.3.7'}
CommitInfo{repo='GitHub', hash='f2460c8f28e203877a14e623febcfe48522487dd', version='v0.3.8'}
CommitInfo{repo='GitHub', hash='1b81756a5704bc2b860a93efca62768926ee8ec2', version='v0.3.9'}

Project A:
ProjectVersionFixed(version=0.1.3, dependency=2.12.0, time=2017-02-02 02:07:05 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.12.0, time=2017-02-14 17:12:03 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=2.12.0, time=2017-02-20 17:02:06 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=2.12.0, time=2017-02-23 17:07:43 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=2.12.0, time=2017-03-27 10:06:42 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=2.12.0, time=2017-04-10 13:36:09 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.12.0, time=2017-06-08 13:37:02 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.12.0, time=2017-07-05 06:58:48 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.12.0, time=2017-07-17 19:40:24 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.12.0, time=2017-07-18 17:47:34 UTC),	Latest, "DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.12.0, time=2018-01-30 11:33:51 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.12.0, time=2018-01-30 14:16:27 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.12.4, time=2017-12-09 09:34:51 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.12.1, time=2018-01-08 10:17:11 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=2.12.1, time=2018-01-15 13:17:52 UTC),	Latest, "DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=2.12.1, time=2018-02-02 14:13:03 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=2.12.1, time=2018-02-05 12:26:16 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=2.12.1, time=2018-02-15 16:18:44 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=2.12.1, time=2018-02-16 15:52:17 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=2.12.1, time=2018-02-21 10:47:14 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=2.12.1, time=2018-02-26 12:59:54 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=2.12.1, time=2018-02-28 10:54:39 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.10, dependency=2.12.1, time=2018-03-05 16:32:26 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.11, dependency=2.12.1, time=2018-03-08 16:04:28 UTC),	Latest, "DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)"

ProjectVersionFixed(version=0.3.12, dependency=2.12.1, time=2018-03-23 14:22:57 UTC),	Latest, "DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)"

ProjectVersionFixed(version=0.3.13, dependency=2.12.1, time=2018-04-04 09:51:09 UTC),	Latest, "DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)"

ProjectVersionFixed(version=0.3.14, dependency=2.12.1, time=2018-04-12 13:33:19 UTC),	Latest, "DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)"


Project B:
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:14 UTC)
DependencyVersion(version=2.10.0-M1, time=2012-01-19 18:48:11 UTC)
DependencyVersion(version=2.10.0-M1-virtualized, time=2012-01-24 16:37:34 UTC)
DependencyVersion(version=2.10.0-M1-virtualized.rdev-4217-2012-01-24-g9118644, time=2012-01-24 16:32:38 UTC)
DependencyVersion(version=2.10.0-M2, time=2012-02-20 21:19:23 UTC)
DependencyVersion(version=2.10.0-M3, time=2012-04-29 14:47:54 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:04:30 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:26:03 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:24:24 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 02:57:16 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:00:03 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:17:05 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:33:23 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:43:31 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:32:01 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:04:08 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:56:15 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:58:51 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:23:29 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:05:41 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:09:28 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:05 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:44:51 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:01 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:48:36 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:01 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:46:27 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:37:39 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:22:38 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:48:36 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:29 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:26 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:06:57 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:42:57 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 17:59:31 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:11 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:23:41 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:27 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:31:51 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:23 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:16 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:21:34 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:25 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:29 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:38:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:00 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:34:48 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:39 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:16:58 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:26:54 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:16 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:41 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:02:56 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:20 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:09 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:07:26 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:07 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:27:45 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:43 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:25:59 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:04 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:19 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:16 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:46:50 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:46:43 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:46:01 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:28:27 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:49:11 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:52:12 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:09:25 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:19:10 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:47:28 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:03:41 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:47:40 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:39:56 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:35:25 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:18:01 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:49:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:19:03 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:09:03 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:19:24 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:15:45 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:59 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:02 UTC)
DependencyVersion(version=2.3.1, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.3.3, time=2008-11-24 23:34:06 UTC)
DependencyVersion(version=2.4.0, time=2008-11-24 23:33:52 UTC)
DependencyVersion(version=2.4.0-RC1, time=2008-11-24 23:33:51 UTC)
DependencyVersion(version=2.4.0-RC2, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.5.0, time=2008-11-24 23:34:03 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-11-24 23:33:48 UTC)
DependencyVersion(version=2.5.0-RC2, time=2008-11-24 23:33:45 UTC)
DependencyVersion(version=2.5.1, time=2008-11-24 23:34:02 UTC)
DependencyVersion(version=2.6.0, time=2008-11-24 23:34:01 UTC)
DependencyVersion(version=2.6.0-RC2, time=2008-11-24 23:33:41 UTC)
DependencyVersion(version=2.6.0-RC3, time=2008-11-24 23:33:40 UTC)
DependencyVersion(version=2.6.1, time=2008-11-24 23:34:00 UTC)
DependencyVersion(version=2.6.1-rc1, time=2008-11-24 23:33:38 UTC)
DependencyVersion(version=2.6.1-rc2, time=2008-11-24 23:33:33 UTC)
DependencyVersion(version=2.7.0, time=2008-11-24 23:33:27 UTC)
DependencyVersion(version=2.7.0-rc1, time=2008-11-24 23:33:25 UTC)
DependencyVersion(version=2.7.0-rc2, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.0-rc3, time=2008-11-24 23:33:22 UTC)
DependencyVersion(version=2.7.1, time=2008-11-24 23:33:22 UTC)
