
Project information
com.google.apis:google-api-services-drive (371308)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev45-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:26:03 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev45-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:26:37 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev46-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-04 15:20:17 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev46-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-04 15:20:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev47-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:33:21 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev47-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:34:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev50-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:30:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev51-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:35:57 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev51-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-18 18:36:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev51-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:10:09 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev52-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:58:46 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev52-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:59:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev53-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-03 16:09:16 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev53-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-03 16:09:43 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev54-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:52:52 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev54-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:53:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev55-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:18:41 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev55-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-15 14:53:47 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev55-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-15 14:54:11 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev56-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-23 21:53:25 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev56-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-23 21:53:41 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev56-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-23 21:53:08 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev57-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-03 19:32:47 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev57-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-03 19:33:04 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev57-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-05 17:02:01 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev58-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-23 14:01:07 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev58-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-23 14:00:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev62-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:33:33 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev63-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-23 02:11:11 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev64-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 17:29:59 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev64-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 17:29:33 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev65-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-01 16:20:14 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev66-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-06 21:20:14 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev66-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-06 21:19:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev67-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-13 14:28:59 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev67-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-13 14:27:49 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev69-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-23 14:26:05 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev84-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-12 02:34:35 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev84-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-12 02:52:26 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev84-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-12 02:34:08 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev84-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-12 02:33:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev85-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-26 04:51:29 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev85-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-26 04:46:54 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev85-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-26 04:48:38 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev85-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-26 04:48:29 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev86-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-26 19:08:50 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev86-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-26 19:07:16 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev86-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-26 19:07:56 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev86-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-26 19:06:45 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev87-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-26 21:31:52 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev87-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-26 21:02:50 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev87-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-26 21:03:35 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev87-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-26 21:02:18 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev87-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-02 21:19:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev88-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-09 02:06:04 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev88-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-09 02:01:24 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev88-1.16.0-rc, dependency=1.16.0-rc, time=2014-04-09 02:02:48 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev88-1.17.0-rc, dependency=1.17.0-rc, time=2014-04-09 00:32:55 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev88-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-09 02:04:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev113-1.16.0-rc, dependency=1.16.0-rc, time=2014-11-17 21:12:06 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev113-1.18.0-rc, dependency=1.18.0-rc, time=2014-11-17 21:14:36 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev113-1.19.0, dependency=1.19.0, time=2014-11-17 21:19:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev114-1.16.0-rc, dependency=1.16.0-rc, time=2014-11-20 07:45:25 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev114-1.17.0-rc, dependency=1.17.0-rc, time=2014-11-19 14:40:30 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev114-1.19.0, dependency=1.19.0, time=2014-11-20 07:50:22 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev115-1.16.0-rc, dependency=1.16.0-rc, time=2014-11-21 18:03:42 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev115-1.17.0-rc, dependency=1.17.0-rc, time=2014-11-21 19:02:56 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev116-1.15.0-rc, dependency=1.15.0-rc, time=2014-12-12 16:34:19 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev116-1.17.0-rc, dependency=1.17.0-rc, time=2014-12-12 16:33:47 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev116-1.18.0-rc, dependency=1.18.0-rc, time=2014-12-12 16:35:34 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v1-rev116-1.19.1, dependency=1.19.1, time=2015-01-06 01:27:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev117-1.15.0-rc, dependency=1.15.0-rc, time=2015-01-15 23:17:42 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev117-1.16.0-rc, dependency=1.16.0-rc, time=2015-01-15 23:19:42 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev117-1.17.0-rc, dependency=1.17.0-rc, time=2015-01-15 23:16:19 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev117-1.18.0-rc, dependency=1.18.0-rc, time=2015-01-15 23:21:17 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev117-1.19.0, dependency=1.19.0, time=2015-01-15 23:23:17 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev117-1.19.1, dependency=1.19.1, time=2015-01-16 00:15:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev118-1.15.0-rc, dependency=1.15.0-rc, time=2015-01-22 23:36:31 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev118-1.16.0-rc, dependency=1.16.0-rc, time=2015-01-22 23:37:02 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev118-1.17.0-rc, dependency=1.17.0-rc, time=2015-01-22 23:36:10 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

ProjectVersionFixed(version=v1-rev118-1.18.0-rc, dependency=1.18.0-rc, time=2015-01-22 23:37:31 UTC),	Latest, "DependencyVersion(version=1.19.1, time=2014-12-22 21:32:21 UTC)"

