
Project information
org.nuunframework:nuun-kernel (366295)	org.sonatype.sisu:sisu-guice (373016)	Package Manager: Maven
RepoID: 174432
Tag information:
CommitInfo{repo='GitHub', hash='4f133b74bcb9b29e82ee4d50b568b8810ed9c8ac', version='nuun-cli-plugin-1.0.0'}
CommitInfo{repo='GitHub', hash='ddc28a82360c0714024365fa65ab4bd6ac94410f', version='nuun-cli-plugin-1.0.1'}
CommitInfo{repo='GitHub', hash='ce5397b755c9dc637652e1b3ec745578318c3f11', version='nuun-cli-plugin-1.0.2'}
CommitInfo{repo='GitHub', hash='36031a8d8e2608088409351ff1b1cbea060819a7', version='nuun-cli-plugin-1.0.3'}
CommitInfo{repo='GitHub', hash='1f0b8c01b3a9725d51f4f8408cf231a4dfd48dd2', version='nuun-cli-plugin-1.0.4'}
CommitInfo{repo='GitHub', hash='7e4a9fe73cda838da5a3347df12fc60a97cc4d19', version='nuun-cli-plugin-1.0.5'}
CommitInfo{repo='GitHub', hash='203c62ef5936869a529b0c13995a43367a3a1ab8', version='nuun-configuration-common-plugin-1.0.0.M3'}
CommitInfo{repo='GitHub', hash='2c6f374def56c90f34ae4c7d23393438b379d521', version='nuun-configuration-props-plugin-1.0.0'}
CommitInfo{repo='GitHub', hash='b104cf73adb80e8a6e2b08ee6f50d8d43f84b26e', version='nuun-configuration-props-plugin-1.1.0'}
CommitInfo{repo='GitHub', hash='be9007d76d7742d90d87e4e089460b528353cb1c', version='nuun-kernel-0.0.1'}
CommitInfo{repo='GitHub', hash='fda92bc0123ec7824e56b296a811a031a0c4eee6', version='nuun-kernel-1.0.0'}
CommitInfo{repo='GitHub', hash='0c2b05dc6796cb620eff2a8c86b1514edcd8f024', version='nuun-kernel-1.1.0.M1'}
CommitInfo{repo='GitHub', hash='3cc1fe56618c3555d8c8306d27d4657475276afa', version='nuun-kernel-1.1.0.M2'}
CommitInfo{repo='GitHub', hash='50493186771a2fa42dcd8d4c83ed07b585f90ff0', version='nuun-kernel-1.1.0.M3'}
CommitInfo{repo='GitHub', hash='8aa49827b0666d8fe7dd86437bfc9ba5add7a303', version='nuun-kernel-1.1.0.M4'}
CommitInfo{repo='GitHub', hash='a3904c4460f8abbad4ed86fd5d1b4d5aa966b57e', version='nuun-kernel-1.1.0.M5'}
CommitInfo{repo='GitHub', hash='d59212b3116ed90a15fe490898c6f2b2c90c4848', version='nuun-kernel-1.1.0.M6'}
CommitInfo{repo='GitHub', hash='bdd707f7d2865a2f30ec20cd99544139b8601951', version='nuun-rest-plugin-1.0.0'}
CommitInfo{repo='GitHub', hash='6d98b900dd7ce978090ee163dda040fbab9b366c', version='nuun-spring-plugin-1.0.0'}
CommitInfo{repo='GitHub', hash='7d32ffb793d986fc60eb1c27167d84011144420c', version='nuun-spring-plugin-1.0.1'}
CommitInfo{repo='GitHub', hash='ac89a11ee9f136c9b25aeb6350e0cb3ade2d78c4', version='nuun-tests-1.0.0'}
CommitInfo{repo='GitHub', hash='af33442c07297f5cf8bfb22e29651f262b77c6ab', version='nuun-web-plugin-1.0.0'}
CommitInfo{repo='GitHub', hash='e6881a84ee8399b1530779cff749e9540143a91b', version='universalvisitor-0.0.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-01-17 13:42:40 UTC)
ProjectVersionFixed(version=1.0.0, dependency=3.1.3, time=2013-04-22 22:00:19 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2013-04-22 15:18:23 UTC)"

ProjectVersionFixed(version=1.1.0.M1, dependency=3.1.3, time=2013-04-29 00:01:00 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2013-04-22 15:18:23 UTC)"

ProjectVersionFixed(version=1.1.0.M2, dependency=3.1.3, time=2013-06-03 23:19:36 UTC),	Latest, "DependencyVersion(version=3.1.4, time=2013-04-22 15:18:23 UTC)"

ProjectVersionFixed(version=1.1.0.M3, dependency=3.1.3, time=2013-06-10 22:46:14 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2013-06-09 16:58:04 UTC)"

ProjectVersionFixed(version=1.1.0.M4, dependency=3.2.2, time=2014-07-15 22:35:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.M5, dependency=3.1.3, time=2014-07-17 08:13:23 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-05-27 15:46:10 UTC)"

ProjectVersionFixed(version=1.1.0.M6, dependency=3.1.3, time=2014-09-11 13:09:56 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-17 15:49:01 UTC)"


Project B:
DependencyVersion(version=2.1.7, time=2010-09-15 17:44:28 UTC)
DependencyVersion(version=2.9.0, time=2010-10-20 23:26:39 UTC)
DependencyVersion(version=2.9.1, time=2010-11-05 00:19:10 UTC)
DependencyVersion(version=2.9.2, time=2010-12-15 14:18:02 UTC)
DependencyVersion(version=2.9.3, time=2011-01-05 01:54:44 UTC)
DependencyVersion(version=2.9.4, time=2011-01-20 12:58:33 UTC)
DependencyVersion(version=2.9.5, time=2011-03-07 16:12:06 UTC)
DependencyVersion(version=3.0.0, time=2011-03-26 20:05:36 UTC)
DependencyVersion(version=3.0.1, time=2011-04-01 19:14:47 UTC)
DependencyVersion(version=3.0.2, time=2011-04-16 15:15:10 UTC)
DependencyVersion(version=3.0.3, time=2011-05-11 13:45:19 UTC)
DependencyVersion(version=3.1.0, time=2011-09-03 00:01:30 UTC)
DependencyVersion(version=3.1.1, time=2012-01-15 23:37:07 UTC)
DependencyVersion(version=3.1.10, time=2014-02-14 15:34:41 UTC)
DependencyVersion(version=3.1.2, time=2012-08-03 15:01:00 UTC)
DependencyVersion(version=3.1.3, time=2013-02-01 01:14:18 UTC)
DependencyVersion(version=3.1.4, time=2013-04-22 15:18:23 UTC)
DependencyVersion(version=3.1.4.1, time=2014-02-14 17:25:49 UTC)
DependencyVersion(version=3.1.5, time=2013-06-09 16:58:04 UTC)
DependencyVersion(version=3.1.6, time=2013-08-08 11:38:12 UTC)
DependencyVersion(version=3.1.7, time=2013-09-12 19:17:49 UTC)
DependencyVersion(version=3.1.8, time=2013-10-22 22:24:04 UTC)
DependencyVersion(version=3.1.9, time=2014-01-17 18:33:00 UTC)
DependencyVersion(version=3.2.0, time=2014-03-14 19:07:35 UTC)
DependencyVersion(version=3.2.1, time=2014-04-15 01:33:24 UTC)
DependencyVersion(version=3.2.2, time=2014-05-27 15:46:10 UTC)
DependencyVersion(version=3.2.3, time=2014-08-17 15:49:01 UTC)
DependencyVersion(version=3.2.4, time=2014-09-28 22:09:05 UTC)
DependencyVersion(version=3.2.5, time=2015-01-21 17:09:32 UTC)
DependencyVersion(version=3.2.6, time=2015-04-25 16:33:29 UTC)
