
Project information
com.spinoco:fs2-http_2.11 (3122082)	co.fs2:fs2-core_2.11 (2263364)	Package Manager: Maven
RepoID: 19576683
Tag information:
CommitInfo{repo='GitHub', hash='134b25a92ed8321a7ee8cc03008f54e9b2229b72', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='350ddc0c9f699a3fd089ceaf7c5e92f78aec4a23', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='a44b7e7cd24ccd01060cbaa24d28d2864a0d8ee3', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='9bff2306e97f6009fe56d2ffc757effc7b04cfa1', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='9bff2306e97f6009fe56d2ffc757effc7b04cfa1', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='ce0afdc1cc2b64f72fb87ece3c40896be1cc16dd', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='2b3e924fa584530aaacb3484f9c9da9fa8fa0bac', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='5fe23bf8fd0abb8457957734f3ef569aadc69777', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='7dd17ad440bbab5da333867376fbb6cc4ddd7097', version='v0.2.0-RC1'}
CommitInfo{repo='GitHub', hash='cc0d1339c08f71c61baae42a8e2e558e5e38d92d', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='3a4f4edd1a4ffcffd7eaad7579d623896a9c9838', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='a3dfd8b3ecff13c4b12c2fabd2f6ff8d493b5246', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='fc517ad6de969054e87f0f9e963e997353901b62', version='v0.4.0-M2'}

Project A:
ProjectVersionFixed(version=0.1.2, dependency=0.9.2, time=2017-02-15 06:24:31 UTC),	Latest, "DependencyVersion(version=0.9.4, time=2017-02-14 23:48:52 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.9.2, time=2017-02-15 06:32:41 UTC),	Latest, "DependencyVersion(version=0.9.4, time=2017-02-14 23:48:52 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.9.4, time=2017-02-21 08:47:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.9.4, time=2017-02-23 17:22:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.6, dependency=0.9.4, time=2017-02-24 06:06:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=0.9.5, time=2017-04-10 14:21:49 UTC),	Latest, "DependencyVersion(version=0.9.5-RC1, time=2017-03-28 02:15:55 UTC)"

ProjectVersionFixed(version=0.2.0-RC1, dependency=0.10.0-M6, time=2017-09-17 14:30:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.9.7, time=2017-12-14 16:03:58 UTC),	Latest, "DependencyVersion(version=0.10.0-M9, time=2017-12-06 02:39:36 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.9.7, time=2017-12-14 18:37:04 UTC),	Latest, "DependencyVersion(version=0.10.0-M9, time=2017-12-06 02:39:36 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=0.9.7, time=2018-02-06 20:20:53 UTC),	Latest, "DependencyVersion(version=0.10.1, time=2018-02-05 22:40:56 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=0.10.0, time=2018-02-05 17:42:23 UTC),	Latest, "DependencyVersion(version=0.10.0-RC2, time=2018-01-24 16:42:10 UTC)"

ProjectVersionFixed(version=0.4.0-M2, dependency=1.0.0-M2, time=2018-07-28 15:17:19 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.10.0, time=2018-01-30 04:12:04 UTC)
DependencyVersion(version=0.10.0-M1, time=2017-06-03 02:38:08 UTC)
DependencyVersion(version=0.10.0-M10, time=2017-12-19 22:34:18 UTC)
DependencyVersion(version=0.10.0-M11, time=2018-01-03 18:08:25 UTC)
DependencyVersion(version=0.10.0-M2, time=2017-06-11 04:26:49 UTC)
DependencyVersion(version=0.10.0-M3, time=2017-07-07 17:49:20 UTC)
DependencyVersion(version=0.10.0-M4, time=2017-07-18 13:03:04 UTC)
DependencyVersion(version=0.10.0-M5, time=2017-08-04 14:42:06 UTC)
DependencyVersion(version=0.10.0-M6, time=2017-08-23 16:50:49 UTC)
DependencyVersion(version=0.10.0-M7, time=2017-10-13 21:02:54 UTC)
DependencyVersion(version=0.10.0-M8, time=2017-11-01 15:12:14 UTC)
DependencyVersion(version=0.10.0-M9, time=2017-12-06 02:39:36 UTC)
DependencyVersion(version=0.10.0-RC1, time=2018-01-10 15:03:40 UTC)
DependencyVersion(version=0.10.0-RC2, time=2018-01-24 16:42:10 UTC)
DependencyVersion(version=0.10.1, time=2018-02-05 22:40:56 UTC)
DependencyVersion(version=0.10.2, time=2018-02-17 15:37:21 UTC)
DependencyVersion(version=0.10.3, time=2018-03-20 19:33:25 UTC)
DependencyVersion(version=0.10.4, time=2018-04-26 01:51:49 UTC)
DependencyVersion(version=0.10.5, time=2018-06-01 12:34:17 UTC)
DependencyVersion(version=0.10.6, time=2018-09-07 11:57:06 UTC)
DependencyVersion(version=0.9.0, time=2016-09-12 20:20:25 UTC)
DependencyVersion(version=0.9.0-M1, time=2016-05-17 03:57:08 UTC)
DependencyVersion(version=0.9.0-M2, time=2016-05-24 14:01:37 UTC)
DependencyVersion(version=0.9.0-M3, time=2016-06-14 13:36:53 UTC)
DependencyVersion(version=0.9.0-M4, time=2016-06-28 01:42:31 UTC)
DependencyVersion(version=0.9.0-M5, time=2016-07-04 23:03:58 UTC)
DependencyVersion(version=0.9.0-M6, time=2016-07-16 13:05:58 UTC)
DependencyVersion(version=0.9.0-RC1, time=2016-08-11 01:58:13 UTC)
DependencyVersion(version=0.9.0-RC2, time=2016-08-23 03:14:40 UTC)
DependencyVersion(version=0.9.1, time=2016-09-16 03:56:17 UTC)
DependencyVersion(version=0.9.2, time=2016-11-03 00:10:12 UTC)
DependencyVersion(version=0.9.3, time=2017-02-13 15:53:32 UTC)
DependencyVersion(version=0.9.4, time=2017-02-14 23:48:52 UTC)
DependencyVersion(version=0.9.5, time=2017-04-03 19:42:38 UTC)
DependencyVersion(version=0.9.5-RC1, time=2017-03-28 02:15:55 UTC)
DependencyVersion(version=0.9.6, time=2017-05-16 15:13:43 UTC)
DependencyVersion(version=0.9.7, time=2017-06-03 00:21:19 UTC)
DependencyVersion(version=1.0.0, time=2018-10-05 14:28:46 UTC)
DependencyVersion(version=1.0.0-M1, time=2018-06-03 13:54:08 UTC)
DependencyVersion(version=1.0.0-M2, time=2018-07-27 15:10:21 UTC)
DependencyVersion(version=1.0.0-M3, time=2018-08-02 02:48:51 UTC)
DependencyVersion(version=1.0.0-M4, time=2018-08-20 18:58:33 UTC)
DependencyVersion(version=1.0.0-M5, time=2018-09-06 13:17:50 UTC)
DependencyVersion(version=1.0.0-RC1, time=2018-09-25 21:02:51 UTC)
DependencyVersion(version=1.0.0-RC2, time=2018-09-28 22:59:43 UTC)
DependencyVersion(version=1.0.1, time=2018-12-03 15:38:37 UTC)
DependencyVersion(version=1.0.2, time=2018-12-04 14:40:18 UTC)
