
Project information
com.github.xphsc:eglsc-helper (2661599)	org.apache.poi:poi (383909)	Package Manager: Maven
RepoID: 33345832
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-06-18 11:26:39 UTC)
ProjectVersionFixed(version=1.0.1, dependency=3.16, time=2017-06-21 06:28:25 UTC),	Latest, "DependencyVersion(version=3.16-beta2, time=2017-01-27 07:26:20 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.16, time=2017-06-23 07:55:00 UTC),	Latest, "DependencyVersion(version=3.16-beta2, time=2017-01-27 07:26:20 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.16, time=2017-06-29 06:53:38 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.16, time=2017-06-30 06:53:56 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.16, time=2017-07-05 09:16:11 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=3.16, time=2017-07-31 07:46:23 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=3.16, time=2017-08-02 15:12:17 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=3.16, time=2017-08-03 14:48:49 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.13, time=2017-08-08 11:53:11 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=3.13, time=2017-08-28 05:46:32 UTC),	Latest, "DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=3.13, time=2018-01-22 04:38:48 UTC),	Latest, "DependencyVersion(version=3.17, time=2017-09-08 21:23:59 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=3.13, time=2018-02-23 01:27:48 UTC),	Latest, "DependencyVersion(version=3.17, time=2017-09-08 21:23:59 UTC)"


Project B:
DependencyVersion(version=3.17-beta1, time=2017-06-24 09:39:02 UTC)
DependencyVersion(version=3.1-beta1, time=2008-04-29 08:02:40 UTC)
DependencyVersion(version=3.1-beta2, time=2008-05-27 08:03:03 UTC)
DependencyVersion(version=3.0.1-FINAL, time=2007-07-06 18:20:11 UTC)
DependencyVersion(version=3.0.2-beta1, time=2007-12-06 02:46:27 UTC)
DependencyVersion(version=3.0.2-beta2, time=2008-01-13 02:41:24 UTC)
DependencyVersion(version=3.0.2-FINAL, time=2008-02-06 22:46:26 UTC)
DependencyVersion(version=3.0-FINAL, time=2007-05-30 21:27:11 UTC)
DependencyVersion(version=3.10.1, time=2014-08-18 05:48:58 UTC)
DependencyVersion(version=3.10-beta1, time=2013-07-02 13:37:24 UTC)
DependencyVersion(version=3.10-beta2, time=2013-09-09 17:03:42 UTC)
DependencyVersion(version=3.10-FINAL, time=2014-02-09 11:48:48 UTC)
DependencyVersion(version=3.11, time=2014-12-22 00:36:00 UTC)
DependencyVersion(version=3.11-beta1, time=2014-08-04 09:56:15 UTC)
DependencyVersion(version=3.11-beta2, time=2014-08-20 13:28:08 UTC)
DependencyVersion(version=3.11-beta3, time=2014-11-18 13:13:00 UTC)
DependencyVersion(version=3.12, time=2015-05-10 12:56:25 UTC)
DependencyVersion(version=3.12-beta1, time=2015-02-24 00:48:00 UTC)
DependencyVersion(version=3.13, time=2015-09-22 22:45:33 UTC)
DependencyVersion(version=3.13-beta1, time=2015-07-21 02:52:19 UTC)
DependencyVersion(version=3.14, time=2016-03-06 11:53:26 UTC)
DependencyVersion(version=3.14-beta1, time=2015-12-24 10:33:31 UTC)
DependencyVersion(version=3.15, time=2016-09-17 16:47:46 UTC)
DependencyVersion(version=3.15-beta1, time=2016-04-15 10:38:51 UTC)
DependencyVersion(version=3.15-beta2, time=2016-06-25 20:18:17 UTC)
DependencyVersion(version=3.16, time=2017-04-11 22:26:38 UTC)
DependencyVersion(version=3.16-beta1, time=2016-11-13 10:33:28 UTC)
DependencyVersion(version=3.16-beta2, time=2017-01-27 07:26:20 UTC)
DependencyVersion(version=3.17, time=2017-09-08 21:23:59 UTC)
DependencyVersion(version=3.1-FINAL, time=2008-06-30 20:02:00 UTC)
DependencyVersion(version=3.2-FINAL, time=2008-10-19 19:59:42 UTC)
DependencyVersion(version=3.5-beta1, time=2008-07-18 20:00:30 UTC)
DependencyVersion(version=3.5-beta3, time=2008-09-28 19:59:23 UTC)
DependencyVersion(version=3.5-beta4, time=2008-12-02 12:24:12 UTC)
