
Project information
me.soliveirajr:mentawai (367239)	org.slf4j:slf4j-log4j12 (336216)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.1.1, dependency=null, time=2011-10-06 18:02:02 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2011-10-13 03:17:30 UTC)
ProjectVersionFixed(version=2.2.1, dependency=null, time=2011-10-14 05:23:12 UTC)
ProjectVersionFixed(version=2.2.2, dependency=null, time=2011-10-18 13:41:02 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2011-11-09 04:49:14 UTC)
ProjectVersionFixed(version=2.3.1, dependency=null, time=2011-11-18 02:00:46 UTC)
ProjectVersionFixed(version=2.3.2, dependency=1.6.4, time=2012-01-18 04:26:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0, dependency=1.5.10, time=2012-04-22 08:30:50 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.4.1, dependency=1.5.10, time=2012-04-22 19:50:18 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=1.5.10, time=2012-05-02 03:55:51 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.5.1, dependency=1.5.10, time=2012-05-11 14:34:29 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.5.2, dependency=1.5.10, time=2012-05-12 23:36:06 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2011-10-31 22:46:12 UTC)"

ProjectVersionFixed(version=2.5.3, dependency=1.5.10, time=2012-08-13 19:00:06 UTC),	Latest, "DependencyVersion(version=1.6.6, time=2012-06-11 14:42:33 UTC)"

ProjectVersionFixed(version=2.5.4, dependency=1.5.10, time=2013-01-17 23:37:37 UTC),	Latest, "DependencyVersion(version=1.7.2, time=2012-10-11 18:56:19 UTC)"

ProjectVersionFixed(version=2.5.6, dependency=1.5.10, time=2015-09-13 05:02:14 UTC),	Latest, "DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)"


Project B:
DependencyVersion(version=1.0, time=2006-03-10 21:31:14 UTC)
DependencyVersion(version=1.0.1, time=2006-05-10 03:04:28 UTC)
DependencyVersion(version=1.0-beta9, time=2005-10-20 00:02:54 UTC)
DependencyVersion(version=1.0-rc1, time=2005-12-20 16:19:53 UTC)
DependencyVersion(version=1.0-rc2, time=2005-12-20 16:19:53 UTC)
DependencyVersion(version=1.0-rc3, time=2005-12-11 01:31:05 UTC)
DependencyVersion(version=1.0-rc5, time=2006-01-17 05:32:15 UTC)
DependencyVersion(version=1.1.0, time=2006-12-20 22:32:21 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:07:00 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:50:12 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:49:04 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:17:52 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:40:06 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:09:12 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:41:02 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:48 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:29:21 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:36:06 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:20:12 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:39:31 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:48 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:51:16 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:38 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:35 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:24 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:50 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:57:06 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:39:01 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:13 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:25:09 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:15 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:46:03 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:19:17 UTC)
