
Project information
org.apdplat:word (337862)	org.elasticsearch:elasticsearch (379537)	Package Manager: Maven
RepoID: 172665
Repo Owner/Name: ysc/word
Repository type: GitHub

 https://github.com/ysc/word/commit/

Tag information:
CommitInfo{repo='GitHub', hash='787809925deb1b6c9842f36ce57e0d397275c72a', version='word-1.0'} 	https://github.com/ysc/word/commit/787809925deb1b6c9842f36ce57e0d397275c72a
CommitInfo{repo='GitHub', hash='f25da2258c76ceebfd4b3e7f4b4e7333beef92eb', version='word-1.1'} 	https://github.com/ysc/word/commit/f25da2258c76ceebfd4b3e7f4b4e7333beef92eb
CommitInfo{repo='GitHub', hash='d055ac7531a67f083fb50ed62812a14074ce594d', version='word-1.2'} 	https://github.com/ysc/word/commit/d055ac7531a67f083fb50ed62812a14074ce594d
CommitInfo{repo='GitHub', hash='b28b8ad73d072fe6bb11453edf2c1c7840cee51e', version='word-1.3'} 	https://github.com/ysc/word/commit/b28b8ad73d072fe6bb11453edf2c1c7840cee51e

Project A:
ProjectVersionFixed(version=1.0, dependency=1.1.0, time=2014-05-05 16:50:17 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2014-04-16 14:28:49 UTC)"

ProjectVersionFixed(version=1.1, dependency=1.2.1, time=2014-08-22 14:36:45 UTC),	Latest, "DependencyVersion(version=1.3.2, time=2014-08-13 14:33:17 UTC)"

ProjectVersionFixed(version=1.2, dependency=1.5.1, time=2015-04-10 05:52:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=2.0.0-beta1, time=2015-08-28 19:40:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=1.7.2, time=2015-10-06 06:24:04 UTC),	Latest, "DependencyVersion(version=2.0.0-rc1, time=2015-10-01 10:10:33 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2010-08-27 14:42:43 UTC)
DependencyVersion(version=0.11.0, time=2010-09-28 20:11:47 UTC)
DependencyVersion(version=0.12.0, time=2010-10-18 21:23:48 UTC)
DependencyVersion(version=0.12.1, time=2010-10-27 19:45:27 UTC)
DependencyVersion(version=0.13.0, time=2010-11-18 14:53:17 UTC)
DependencyVersion(version=0.13.1, time=2010-12-03 19:27:22 UTC)
DependencyVersion(version=0.14.0, time=2010-12-27 20:24:52 UTC)
DependencyVersion(version=0.14.1, time=2010-12-29 11:29:30 UTC)
DependencyVersion(version=0.14.2, time=2011-01-05 21:12:21 UTC)
DependencyVersion(version=0.14.3, time=2011-01-23 21:23:33 UTC)
DependencyVersion(version=0.14.4, time=2011-01-31 21:51:45 UTC)
DependencyVersion(version=0.15.0, time=2011-02-18 17:48:15 UTC)
DependencyVersion(version=0.15.1, time=2011-03-01 19:21:25 UTC)
DependencyVersion(version=0.15.2, time=2011-03-07 12:21:20 UTC)
DependencyVersion(version=0.16.0, time=2011-04-23 20:39:48 UTC)
DependencyVersion(version=0.16.1, time=2011-05-12 17:33:52 UTC)
DependencyVersion(version=0.16.2, time=2011-06-01 00:00:27 UTC)
DependencyVersion(version=0.16.3, time=2011-07-08 17:43:41 UTC)
DependencyVersion(version=0.16.4, time=2011-07-14 17:27:41 UTC)
DependencyVersion(version=0.16.5, time=2011-07-26 09:33:39 UTC)
DependencyVersion(version=0.17.0, time=2011-07-18 22:30:43 UTC)
DependencyVersion(version=0.17.1, time=2011-07-20 21:28:55 UTC)
DependencyVersion(version=0.17.10, time=2011-11-16 10:35:15 UTC)
DependencyVersion(version=0.17.2, time=2011-07-27 09:01:36 UTC)
DependencyVersion(version=0.17.3, time=2011-08-04 12:31:23 UTC)
DependencyVersion(version=0.17.4, time=2011-08-04 21:16:18 UTC)
DependencyVersion(version=0.17.5, time=2011-08-12 12:31:06 UTC)
DependencyVersion(version=0.17.6, time=2011-08-13 11:22:47 UTC)
DependencyVersion(version=0.17.7, time=2011-09-19 15:01:11 UTC)
DependencyVersion(version=0.17.8, time=2011-10-06 21:27:43 UTC)
DependencyVersion(version=0.17.9, time=2011-10-19 22:14:58 UTC)
DependencyVersion(version=0.18.0, time=2011-10-26 18:56:26 UTC)
DependencyVersion(version=0.18.1, time=2011-10-26 23:38:08 UTC)
DependencyVersion(version=0.18.2, time=2011-10-27 18:36:45 UTC)
DependencyVersion(version=0.18.3, time=2011-11-16 13:08:29 UTC)
DependencyVersion(version=0.18.4, time=2011-11-16 19:40:17 UTC)
DependencyVersion(version=0.18.5, time=2011-11-29 10:23:45 UTC)
DependencyVersion(version=0.18.6, time=2011-12-19 09:24:16 UTC)
DependencyVersion(version=0.18.7, time=2012-01-10 09:47:48 UTC)
DependencyVersion(version=0.19.0, time=2012-03-02 09:01:36 UTC)
DependencyVersion(version=0.19.0.RC1, time=2012-02-07 13:11:25 UTC)
DependencyVersion(version=0.19.0.RC2, time=2012-02-08 22:30:06 UTC)
DependencyVersion(version=0.19.0.RC3, time=2012-02-21 12:46:57 UTC)
DependencyVersion(version=0.19.1, time=2012-03-20 11:52:06 UTC)
DependencyVersion(version=0.19.10, time=2012-10-01 19:36:10 UTC)
DependencyVersion(version=0.19.11, time=2012-10-23 23:18:40 UTC)
DependencyVersion(version=0.19.12, time=2012-12-04 14:08:08 UTC)
DependencyVersion(version=0.19.2, time=2012-04-04 17:36:02 UTC)
DependencyVersion(version=0.19.3, time=2012-04-30 09:15:36 UTC)
DependencyVersion(version=0.19.4, time=2012-05-21 19:59:30 UTC)
DependencyVersion(version=0.19.5, time=2012-06-25 13:26:00 UTC)
DependencyVersion(version=0.19.6, time=2012-06-25 15:30:21 UTC)
DependencyVersion(version=0.19.7, time=2012-06-27 22:57:24 UTC)
DependencyVersion(version=0.19.8, time=2012-07-02 20:06:21 UTC)
DependencyVersion(version=0.19.9, time=2012-08-23 11:41:16 UTC)
DependencyVersion(version=0.20.0, time=2012-12-07 22:04:43 UTC)
DependencyVersion(version=0.20.0.RC1, time=2012-10-21 23:17:56 UTC)
DependencyVersion(version=0.20.1, time=2012-12-08 00:25:13 UTC)
DependencyVersion(version=0.20.2, time=2012-12-27 22:21:07 UTC)
DependencyVersion(version=0.20.3, time=2013-01-25 20:54:11 UTC)
DependencyVersion(version=0.20.4, time=2013-01-29 09:01:58 UTC)
DependencyVersion(version=0.20.5, time=2013-02-14 13:07:12 UTC)
DependencyVersion(version=0.20.6, time=2013-03-25 11:24:46 UTC)
DependencyVersion(version=0.6.0, time=2010-04-09 14:10:37 UTC)
DependencyVersion(version=0.7.0, time=2010-05-14 20:36:16 UTC)
