
Project information
com.googlecode.kiama:kiama_2.9.2 (389166)	jline:jline (376213)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.2.0, dependency=1.0, time=2012-04-24 07:59:18 UTC),	Latest, "DependencyVersion(version=2.6, time=2012-02-21 21:08:54 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.7, time=2012-07-12 13:07:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0-B5, dependency=1.0, time=2012-12-06 22:40:41 UTC),	Latest, "DependencyVersion(version=2.9, time=2012-09-25 13:15:57 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=1.0, time=2013-01-02 01:36:38 UTC),	Latest, "DependencyVersion(version=2.9, time=2012-09-25 13:15:57 UTC)"


Project B:
DependencyVersion(version=2.12.1, time=2015-02-10 00:55:09 UTC)
DependencyVersion(version=2.13, time=2015-08-10 16:32:18 UTC)
DependencyVersion(version=2.14, time=2016-03-15 14:26:37 UTC)
DependencyVersion(version=2.14.1, time=2016-03-15 17:24:46 UTC)
DependencyVersion(version=0.9.0, time=2005-08-01 09:42:37 UTC)
DependencyVersion(version=0.9.1, time=2005-05-18 07:34:43 UTC)
DependencyVersion(version=0.9.5, time=2006-05-08 23:08:52 UTC)
DependencyVersion(version=0.9.9, time=2006-07-22 11:01:14 UTC)
DependencyVersion(version=0.9.91, time=2007-03-13 18:18:42 UTC)
DependencyVersion(version=0.9.92, time=2007-11-13 22:06:15 UTC)
DependencyVersion(version=0.9.93, time=2007-11-13 22:16:44 UTC)
DependencyVersion(version=0.9.94, time=2008-02-22 19:53:43 UTC)
DependencyVersion(version=1.0, time=2011-10-28 01:53:19 UTC)
DependencyVersion(version=2.10, time=2013-01-23 03:27:24 UTC)
DependencyVersion(version=2.11, time=2013-05-19 19:00:58 UTC)
DependencyVersion(version=2.12, time=2014-06-06 21:24:04 UTC)
DependencyVersion(version=2.14.2, time=2016-05-31 17:35:19 UTC)
DependencyVersion(version=2.14.3, time=2017-01-06 09:46:57 UTC)
DependencyVersion(version=2.14.4, time=2017-06-06 06:37:34 UTC)
DependencyVersion(version=2.14.5, time=2017-06-26 20:07:46 UTC)
DependencyVersion(version=2.14.6, time=2018-03-26 09:18:35 UTC)
DependencyVersion(version=2.6, time=2012-02-21 21:08:54 UTC)
DependencyVersion(version=2.7, time=2012-06-11 14:42:44 UTC)
DependencyVersion(version=2.8, time=2012-08-19 01:22:29 UTC)
DependencyVersion(version=2.9, time=2012-09-25 13:15:57 UTC)
DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)
DependencyVersion(version=jline, time=2007-11-09 22:17:34 UTC)
