
Project information
com.bluelock:camel-spring-amqp (351092)	org.apache.camel:camel-xstream (635264)	Package Manager: Maven
RepoID: 173981
Tag information:
CommitInfo{repo='GitHub', hash='5ee9a4b135edcc4103c909e9fca48839d43b2464', version='camel-spring-amqp-1.0'}
CommitInfo{repo='GitHub', hash='6f4a5e677d06a4114c914e433ecf046fab9e9d00', version='camel-spring-amqp-1.1.0'}
CommitInfo{repo='GitHub', hash='bcc929bc48b7b19d4d2a39b2a72a93c78a7c00a6', version='camel-spring-amqp-1.6.3'}
CommitInfo{repo='GitHub', hash='7401cc26a44bd7c64783da14b7b8378c701980de', version='camel-spring-amqp-1.7.0'}

Project A:
ProjectVersionFixed(version=1.0, dependency=2.8.2, time=2012-01-03 18:55:52 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2011-12-28 01:58:10 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.8.4, time=2012-02-09 05:02:28 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2011-12-28 01:58:10 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.8.3, time=2012-06-13 20:45:18 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2012-04-12 12:24:24 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.8.5, time=2013-01-15 16:51:11 UTC),	Latest, "DependencyVersion(version=2.10.3, time=2012-12-03 01:44:29 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.8.5, time=2013-01-17 20:31:46 UTC),	Latest, "DependencyVersion(version=2.10.3, time=2012-12-03 01:44:29 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.8.5, time=2013-01-31 15:30:26 UTC),	Latest, "DependencyVersion(version=2.10.3, time=2012-12-03 01:44:29 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.11.0, time=2013-05-10 19:44:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6, dependency=2.11.0, time=2013-08-29 15:14:36 UTC),	Latest, "DependencyVersion(version=2.12.0.redhat-610046, time=2013-08-28 22:03:24 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.11.0, time=2013-09-16 14:58:37 UTC),	Latest, "DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 01:08:22 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=2.11.2, time=2013-09-16 19:47:38 UTC),	Latest, "DependencyVersion(version=2.12.0.redhat-610056, time=2013-09-06 01:08:22 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=2.11.2, time=2014-06-19 00:29:22 UTC),	Latest, "DependencyVersion(version=2.13.1, time=2014-05-07 13:47:03 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=2.15.0, time=2015-03-27 20:01:52 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.3.0, time=2008-04-07 18:59:06 UTC)
DependencyVersion(version=1.4.0, time=2008-07-22 13:21:29 UTC)
DependencyVersion(version=1.5.0, time=2008-10-31 14:40:31 UTC)
DependencyVersion(version=1.6.0, time=2009-02-17 10:22:56 UTC)
DependencyVersion(version=1.6.1, time=2009-05-14 12:58:17 UTC)
DependencyVersion(version=1.6.2, time=2009-11-18 04:54:19 UTC)
DependencyVersion(version=1.6.3, time=2010-05-31 16:31:15 UTC)
DependencyVersion(version=1.6.4, time=2010-12-12 22:01:26 UTC)
DependencyVersion(version=2.0.0, time=2009-08-18 17:17:47 UTC)
DependencyVersion(version=2.0-M1, time=2009-03-16 13:21:24 UTC)
DependencyVersion(version=2.0-M2, time=2009-06-12 09:07:44 UTC)
DependencyVersion(version=2.0-M3, time=2009-07-20 02:08:26 UTC)
DependencyVersion(version=2.1.0, time=2009-12-01 06:36:03 UTC)
DependencyVersion(version=2.10.0, time=2012-06-27 23:34:57 UTC)
DependencyVersion(version=2.10.0.fuse-71-112, time=2013-07-02 12:44:14 UTC)
DependencyVersion(version=2.10.0.redhat-60024, time=2013-04-05 22:05:47 UTC)
DependencyVersion(version=2.10.0.redhat-60026, time=2013-08-02 09:40:42 UTC)
DependencyVersion(version=2.10.0.redhat-60027, time=2013-08-05 15:36:34 UTC)
DependencyVersion(version=2.10.1, time=2012-08-24 16:25:59 UTC)
DependencyVersion(version=2.10.2, time=2012-10-11 16:56:26 UTC)
DependencyVersion(version=2.10.3, time=2012-12-03 01:44:29 UTC)
DependencyVersion(version=2.10.4, time=2013-02-22 08:35:11 UTC)
DependencyVersion(version=2.10.5, time=2013-06-22 23:33:16 UTC)
DependencyVersion(version=2.10.6, time=2013-07-03 08:45:57 UTC)
DependencyVersion(version=2.10.7, time=2013-09-15 20:19:25 UTC)
DependencyVersion(version=2.11.0, time=2013-04-17 18:09:01 UTC)
DependencyVersion(version=2.11.1, time=2013-07-10 01:46:45 UTC)
DependencyVersion(version=2.11.2, time=2013-09-19 08:16:15 UTC)
DependencyVersion(version=2.11.3, time=2014-01-07 22:59:17 UTC)
DependencyVersion(version=2.11.4, time=2014-02-15 20:10:05 UTC)
DependencyVersion(version=2.12.0, time=2013-09-05 01:14:40 UTC)
DependencyVersion(version=2.12.0.redhat-610025, time=2013-07-30 19:08:51 UTC)
DependencyVersion(version=2.12.0.redhat-610026, time=2013-07-31 14:43:10 UTC)
DependencyVersion(version=2.12.0.redhat-610028, time=2013-07-31 20:32:55 UTC)
DependencyVersion(version=2.12.0.redhat-610029, time=2013-08-01 02:28:01 UTC)
DependencyVersion(version=2.12.0.redhat-610030, time=2013-08-01 13:49:13 UTC)
DependencyVersion(version=2.12.0.redhat-610032, time=2013-08-06 18:50:34 UTC)
