
Project information
com.google.apis:google-api-services-sheets (2242661)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v4-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-13 21:06:22 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev1-1.20.0, dependency=1.20.0, time=2016-05-13 21:05:46 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev1-1.21.0, dependency=1.21.0, time=2016-05-13 21:07:41 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev1-1.22.0, dependency=1.22.0, time=2016-05-13 21:07:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v4-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-16 20:07:38 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev2-1.20.0, dependency=1.20.0, time=2016-05-16 20:07:17 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev2-1.21.0, dependency=1.21.0, time=2016-05-16 20:08:44 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev2-1.22.0, dependency=1.22.0, time=2016-05-16 20:08:12 UTC),	Latest, "null"

ProjectVersionFixed(version=v4-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-23 19:07:24 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev3-1.20.0, dependency=1.20.0, time=2016-05-23 19:06:44 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev3-1.21.0, dependency=1.21.0, time=2016-05-23 19:08:30 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev3-1.22.0, dependency=1.22.0, time=2016-05-23 19:07:57 UTC),	Latest, "null"

ProjectVersionFixed(version=v4-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-30 19:05:44 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev4-1.20.0, dependency=1.20.0, time=2016-05-30 20:06:01 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev4-1.21.0, dependency=1.21.0, time=2016-05-30 19:06:24 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev4-1.22.0, dependency=1.22.0, time=2016-05-30 19:06:04 UTC),	Latest, "null"

ProjectVersionFixed(version=v4-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2016-06-06 19:07:30 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev5-1.20.0, dependency=1.20.0, time=2016-06-06 19:07:10 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev5-1.21.0, dependency=1.21.0, time=2016-06-06 19:08:11 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev5-1.22.0, dependency=1.22.0, time=2016-06-06 19:07:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v4-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2016-06-13 23:37:21 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev6-1.20.0, dependency=1.20.0, time=2016-06-13 23:37:01 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev6-1.21.0, dependency=1.21.0, time=2016-06-13 23:38:03 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v4-rev6-1.22.0, dependency=1.22.0, time=2016-06-13 23:37:42 UTC),	Latest, "null"
