
Project information
com.google.apis:google-api-services-streetviewpublish (3123648)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2017-07-22 20:21:44 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.20.0, dependency=1.20.0, time=2017-07-22 20:21:07 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.21.0, dependency=1.21.0, time=2017-07-22 21:48:53 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev2-1.22.0, dependency=1.22.0, time=2017-07-22 22:43:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2017-07-25 03:19:45 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2017-07-25 03:19:04 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2017-07-25 03:21:54 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev3-1.22.0, dependency=1.22.0, time=2017-07-25 03:20:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2017-09-21 06:52:26 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.20.0, dependency=1.20.0, time=2017-09-21 06:51:26 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=1.21.0, time=2017-09-21 06:54:01 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=1.22.0, time=2017-09-21 06:53:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2017-09-27 22:08:45 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.20.0, dependency=1.20.0, time=2017-09-27 22:07:14 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

