
Project information
io.micrometer:micrometer-test (3121789)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 23633187
Tag information:
CommitInfo{repo='GitHub', hash='eb5f737882fe3bc2b36ebe894b29a12016d974f9', version='v0.10.0.RELEASE'}
CommitInfo{repo='GitHub', hash='676ff5a1631ce4548c7f19cd7d80abb432a67382', version='v0.1.0.RELEASE'}
CommitInfo{repo='GitHub', hash='29d94c785e595fc7303effdf420104d332c69a61', version='v0.11.0.RELEASE'}
CommitInfo{repo='GitHub', hash='89bfc7d846fd827a612462e265a7fc2713774e5f', version='v0.1.1.RELEASE'}
CommitInfo{repo='GitHub', hash='da11ec529415d79290ef3bbaf40997876e74fb8d', version='v0.12.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cda1634b919552890cd6be6b409067165ac71e57', version='v0.2.0.RELEASE'}
CommitInfo{repo='GitHub', hash='7e65bbe9c2dea5c25d8b7a10d9b4ad504d9946eb', version='v0.2.1.RELEASE'}
CommitInfo{repo='GitHub', hash='d44191a19fbf38133b26afe64bbe5f1b5670a80a', version='v0.3.0.RELEASE'}
CommitInfo{repo='GitHub', hash='63ca8d39ebb60af1b932f43ee3215c4513bf1393', version='v0.4.0.RELEASE'}
CommitInfo{repo='GitHub', hash='4b09ec134f78d1a02c15fb6995054cddcaeed71f', version='v0.5.0.RELEASE'}
CommitInfo{repo='GitHub', hash='cc8c23ddfb50f19016a97233a0b97bb6d0adb023', version='v0.5.1.RELEASE'}
CommitInfo{repo='GitHub', hash='07fd0721c553ef6379af8b9355f27a1ec5ba1f8b', version='v0.6.0.RELEASE'}
CommitInfo{repo='GitHub', hash='803c4604a82dfab8f305e86e79f464bb59514310', version='v0.6.1.RELEASE'}
CommitInfo{repo='GitHub', hash='2e5cd9e5320351bb3f731b9b8757d2259d2b5d10', version='v0.6.2.RELEASE'}
CommitInfo{repo='GitHub', hash='34083b753652a326b9d72b234f001af686883cc0', version='v0.6.3.RELEASE'}
CommitInfo{repo='GitHub', hash='90c8c36f1e6a2059e74050c874ba70d15a45e5c8', version='v0.7.0.RELEASE'}
CommitInfo{repo='GitHub', hash='d240a639991a25940be2ebb8e63ccb21723547d5', version='v0.8.0.RELEASE'}
CommitInfo{repo='GitHub', hash='58ba6463b21817fd36ac0a4ba3aeab4ce05c92c0', version='v0.9.0.RELEASE'}
CommitInfo{repo='GitHub', hash='68af7f3b4cd2882b4cd060dee49d13cfc9c1b795', version='v0.9.1.RELEASE'}
CommitInfo{repo='GitHub', hash='11ee58e4b132c1c0fb636745ea0e5aa1f5541147', version='v0.9.2.RELEASE'}
CommitInfo{repo='GitHub', hash='8ff18d08bca02952bc075ae69042e0f2ea214399', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='15895a9c590171bee083316708f5c59e31850e7f', version='v1.0.0-rc.1'}
CommitInfo{repo='GitHub', hash='e81f194fe6d2daba3c81242e22a63c1c7e0f50c4', version='v1.0.0-rc.2'}
CommitInfo{repo='GitHub', hash='fc53c0c39c1f363de1c27397383b8c57b8fdbb6f', version='v1.0.0-rc.3'}
CommitInfo{repo='GitHub', hash='ceef525388ba433381fb68e785d093bf1b6dc9c1', version='v1.0.0-rc.4'}
CommitInfo{repo='GitHub', hash='59ed523b4d361a7939cc175f33d96bef935b3e35', version='v1.0.0-rc.5'}
CommitInfo{repo='GitHub', hash='e4e60b8bd678adf70a1b963eaa0f9faba0d6acf1', version='v1.0.0-rc.6'}
CommitInfo{repo='GitHub', hash='80667ac15b66eedeab46836287d9ab1c14b1c04b', version='v1.0.0-rc.7'}
CommitInfo{repo='GitHub', hash='b96c07348e8ad1e22bc16ff10910a8459c5bf8de', version='v1.0.0-rc.8'}
CommitInfo{repo='GitHub', hash='50c4791e741734a78b11dfbe37686f7d605ffb95', version='v1.0.0-rc.9'}
CommitInfo{repo='GitHub', hash='3123291d6eb3ccd5d626ff829a066a16e11c4f1c', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='7c15dacfe4d95c1719a1e963d1802946fe8907c7', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='3d0f1fd80dc30032c5b31c0de433b1be9d5b1a09', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='4394033e91b7ba29cc81dccc54b06c664a2c800d', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='2565a80abbbbc417c97c8dbe957ef79a194ea11d', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='ab64167bf4fdda38bd008606854ab836afb1f941', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='9049caa1fde0ba76d4ea7889d20bfdd00bb2dedb', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='5e772a0c7f13aac62688349a6fdde4ff13b92581', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='4a2a4c13d01b2db2a911291a5ad04d9462442707', version='v1.1.0-rc.1'}

Project A:
ProjectVersionFixed(version=1.0.0-rc.2, dependency=3.8.0, time=2017-10-06 12:07:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.3, dependency=3.8.0, time=2017-11-04 01:10:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.4, dependency=3.8.0, time=2017-11-17 04:08:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.5, dependency=3.8.0, time=2017-11-27 04:02:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.6, dependency=3.9.0, time=2018-01-05 17:18:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.7, dependency=3.9.0, time=2018-01-12 15:40:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.8, dependency=3.9.0, time=2018-01-30 05:40:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.9, dependency=3.9.0, time=2018-01-31 04:35:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=3.9.0, time=2018-02-20 22:11:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=3.9.0, time=2018-02-27 15:54:29 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.9.0, time=2018-03-13 17:07:14 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.9.1, time=2018-04-04 22:37:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.9.0, time=2018-05-09 02:37:38 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.9.0, time=2018-06-12 22:22:14 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
