
Project information
com.stehno.ersatz:ersatz (2429690)	io.undertow:undertow-core (372566)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.4.3, dependency=1.4.6.Final, time=2017-01-25 22:56:46 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.4.6.Final, time=2017-02-05 16:22:08 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.4.6.Final, time=2017-02-22 21:54:44 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.4.6.Final, time=2017-03-05 15:53:53 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.4.6.Final, time=2017-03-16 21:49:20 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.4.6.Final, time=2017-03-30 12:21:49 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=1.3.15.Final, time=2017-06-16 12:28:38 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.3.15.Final, time=2017-06-21 17:35:43 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=1.3.15.Final, time=2017-07-20 19:12:25 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.4.19.Final, time=2017-09-10 22:46:03 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=1.4.19.Final, time=2017-12-08 14:28:31 UTC),	Latest, "DependencyVersion(version=2.0.0.Alpha1, time=2016-04-06 05:24:38 UTC)"


Project B:
DependencyVersion(version=1.0.0.Alpha1, time=2013-03-05 23:58:24 UTC)
DependencyVersion(version=1.0.0.Alpha10, time=2013-04-19 23:49:01 UTC)
DependencyVersion(version=1.0.0.Alpha11, time=2013-04-27 03:30:03 UTC)
DependencyVersion(version=1.0.0.Alpha12, time=2013-05-01 07:56:43 UTC)
DependencyVersion(version=1.0.0.Alpha13, time=2013-05-13 23:46:08 UTC)
DependencyVersion(version=1.0.0.Alpha14, time=2013-05-16 05:50:54 UTC)
DependencyVersion(version=1.0.0.Alpha15, time=2013-05-17 04:44:32 UTC)
DependencyVersion(version=1.0.0.Alpha16, time=2013-05-27 04:49:44 UTC)
DependencyVersion(version=1.0.0.Alpha17, time=2013-05-28 01:29:37 UTC)
DependencyVersion(version=1.0.0.Alpha18, time=2013-05-31 01:07:23 UTC)
DependencyVersion(version=1.0.0.Alpha19, time=2013-06-11 05:30:43 UTC)
DependencyVersion(version=1.0.0.Alpha2, time=2013-03-13 23:38:46 UTC)
DependencyVersion(version=1.0.0.Alpha20, time=2013-06-20 08:04:22 UTC)
DependencyVersion(version=1.0.0.Alpha21, time=2013-06-21 02:31:47 UTC)
DependencyVersion(version=1.0.0.Alpha22, time=2013-06-26 06:13:03 UTC)
DependencyVersion(version=1.0.0.Alpha3, time=2013-03-27 02:53:21 UTC)
DependencyVersion(version=1.0.0.Alpha4, time=2013-04-02 07:48:57 UTC)
DependencyVersion(version=1.0.0.Alpha5, time=2013-04-02 08:52:11 UTC)
DependencyVersion(version=1.0.0.Alpha6, time=2013-04-07 01:24:12 UTC)
DependencyVersion(version=1.0.0.Alpha7, time=2013-04-08 10:58:28 UTC)
DependencyVersion(version=1.0.0.Alpha8, time=2013-04-15 04:59:04 UTC)
DependencyVersion(version=1.0.0.Alpha9, time=2013-04-16 07:54:27 UTC)
DependencyVersion(version=1.0.0.Beta1, time=2013-07-04 06:22:01 UTC)
DependencyVersion(version=1.0.0.Beta10, time=2013-08-28 07:58:50 UTC)
DependencyVersion(version=1.0.0.Beta11, time=2013-08-28 09:27:10 UTC)
DependencyVersion(version=1.0.0.Beta12, time=2013-09-02 19:29:26 UTC)
DependencyVersion(version=1.0.0.Beta13, time=2013-09-11 13:15:58 UTC)
DependencyVersion(version=1.0.0.Beta14, time=2013-09-30 06:35:11 UTC)
DependencyVersion(version=1.0.0.Beta15, time=2013-10-01 14:37:48 UTC)
DependencyVersion(version=1.0.0.Beta16, time=2013-10-02 10:25:57 UTC)
