
Project information
com.github.fakemongo:fongo (406764)	org.jongo:jongo (389476)	Package Manager: Maven
RepoID: 169666
Tag information:
CommitInfo{repo='GitHub', hash='a63ef83fd0627e53a1680dac094692fe8083366b', version='1.0.0'}
CommitInfo{repo='GitHub', hash='d5ad0085bdb532cf86f934f3936f89415d4f683f', version='1.0.1'}
CommitInfo{repo='GitHub', hash='8e833eaab9620b43fc20a8ac8aaf62311ca6fd7a', version='1.0.2'}
CommitInfo{repo='GitHub', hash='d9360d5e0a664ec948b16b1992b720ddcb733ddd', version='1.0.3'}
CommitInfo{repo='GitHub', hash='d5f6ea606946ed5bc9a12380ecc3defa7071678f', version='1.0.4'}
CommitInfo{repo='GitHub', hash='81d8547203f3d9cab84300554e54b21cfe078da9', version='1.0.5'}
CommitInfo{repo='GitHub', hash='2f29562cd85130f95d43c1810116893ccfbe5873', version='1.0.6'}
CommitInfo{repo='GitHub', hash='873e838bdba613063a16f26b0c3480ec5bf00237', version='1.0.7'}
CommitInfo{repo='GitHub', hash='4ff724dc7003472aebe76f8e06981f452d99286e', version='1.0.8'}
CommitInfo{repo='GitHub', hash='7d52d492c30f9f4c7b8c0306c59a9a20e0c7a76d', version='1.0.9'}
CommitInfo{repo='GitHub', hash='95bf5876aa426de31af41c2d09ab90bdc22cdf5d', version='1.1.0'}
CommitInfo{repo='GitHub', hash='fb354d8bd0015bc440ad5b1af236edb537361cb6', version='1.1.1'}
CommitInfo{repo='GitHub', hash='0234dcac49a865aea5657e0c96dc4517a93c3563', version='1.2.0'}
CommitInfo{repo='GitHub', hash='75a170a0a97a80412e3c21e51de8e62dec5b8478', version='1.3.0'}
CommitInfo{repo='GitHub', hash='595ae39b3964a2a7a52b409cf0273fe9be317314', version='fongo-1.0.7'}
CommitInfo{repo='GitHub', hash='7d838240ecb714644db5af305d2eb230d1182af0', version='fongo-1.3.1'}
CommitInfo{repo='GitHub', hash='b93356be2026473bb35ec41136b5ddfcc9e5028b', version='fongo-1.3.2'}
CommitInfo{repo='GitHub', hash='27e9e7e9a0eee1230b9bc043223b9876d0293b66', version='fongo-1.3.3'}
CommitInfo{repo='GitHub', hash='5b3390bbd9129d3bee58c6d48e8853788eae0fa8', version='fongo-1.3.4'}
CommitInfo{repo='GitHub', hash='5800caeeb1c4a0f0516e55a2dddb55a4c8ca6e79', version='fongo-1.3.5'}
CommitInfo{repo='GitHub', hash='d19e783b6993fe28b71626650588652d4bd71493', version='fongo-1.3.6'}
CommitInfo{repo='GitHub', hash='a48c90c2507318ec516b7a04e2bf35d0c03ad194', version='fongo-1.3.7'}
CommitInfo{repo='GitHub', hash='dccd22d52df472b981384da8cd2f165a212bfd4b', version='fongo-1.3.8'}
