
Project information
com.nirima.jdocker:jDocker (395298)	org.glassfish.jersey.core:jersey-common (423053)	Package Manager: Maven
RepoID: 169164
Tag information:
CommitInfo{repo='GitHub', hash='2eaf580a378850891943640357e9f2b4512669ed', version='jDocker-0.2'}
CommitInfo{repo='GitHub', hash='aca527c1340f505823b67ebdf10217d9a30d38ad', version='jDocker-0.2.1'}
CommitInfo{repo='GitHub', hash='7db378c650a52242071b994a9b129e7b9df02a31', version='jDocker-0.2.2'}
CommitInfo{repo='GitHub', hash='e5d7221937ae7e3492bc973a92cf41926397822f', version='jDocker-0.2.3'}
CommitInfo{repo='GitHub', hash='2fa6638c665bb688927f09c6f1df4018d0922f0f', version='jDocker-0.2.4'}
CommitInfo{repo='GitHub', hash='063790c5139514e5ef7112a28893e93561fda9a2', version='jDocker-0.2.5'}
CommitInfo{repo='GitHub', hash='ddc9ce627fc4f714af80f31a7af7eeb0c7a7c199', version='jDocker-0.3.0'}
CommitInfo{repo='GitHub', hash='4e1855eb9fd43fe342440cd3607db8c265f3e9a9', version='jDocker-1.4'}
CommitInfo{repo='GitHub', hash='e5cf327b6381f46d80f367102f4883b3bb79f051', version='jDocker-1.4.1'}
CommitInfo{repo='GitHub', hash='d2577c203ce3c2855b20a19db2242580514fe634', version='jDocker-1.5'}
CommitInfo{repo='GitHub', hash='0c4c431bcb3b78ebe2481bb2c0036a66af02e36a', version='jDocker-1.6'}

Project A:
ProjectVersionFixed(version=0.2.4, dependency=2.5.1, time=2014-03-31 10:30:12 UTC),	Latest, "DependencyVersion(version=2.7, time=2014-03-12 17:11:58 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.5.1, time=2014-05-04 19:14:09 UTC),	Latest, "DependencyVersion(version=2.8, time=2014-04-29 08:25:48 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.9, time=2014-06-07 12:20:41 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:31:00 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.5.1, time=2014-06-14 11:20:56 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:31:00 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=2.5.1, time=2014-06-18 07:21:13 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 06:31:00 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.5.1, time=2014-07-22 11:35:08 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2014-06-30 15:33:00 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.5.1, time=2014-10-03 17:52:00 UTC),	Latest, "DependencyVersion(version=2.13, time=2014-09-29 17:44:05 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:07:53 UTC)
DependencyVersion(version=2.0.1, time=2014-01-03 11:58:48 UTC)
DependencyVersion(version=2.0-m01, time=2012-02-15 09:27:18 UTC)
DependencyVersion(version=2.0-m02, time=2012-03-20 22:23:26 UTC)
DependencyVersion(version=2.0-m03, time=2012-04-16 10:29:18 UTC)
DependencyVersion(version=2.0-m04, time=2012-05-15 11:08:34 UTC)
DependencyVersion(version=2.0-m04-1, time=2012-06-13 11:38:09 UTC)
DependencyVersion(version=2.0-m04-2, time=2012-06-15 12:49:46 UTC)
DependencyVersion(version=2.0-m05, time=2012-06-25 15:28:54 UTC)
DependencyVersion(version=2.0-m05-1, time=2012-07-14 15:21:23 UTC)
DependencyVersion(version=2.0-m05-2, time=2012-08-03 09:58:40 UTC)
DependencyVersion(version=2.0-m06, time=2012-08-09 12:01:43 UTC)
DependencyVersion(version=2.0-m07, time=2012-09-05 11:38:51 UTC)
DependencyVersion(version=2.0-m07-1, time=2012-09-06 22:47:49 UTC)
DependencyVersion(version=2.0-m08, time=2012-09-21 14:17:00 UTC)
DependencyVersion(version=2.0-m08-1, time=2012-09-26 00:32:59 UTC)
DependencyVersion(version=2.0-m09, time=2012-10-15 11:03:32 UTC)
DependencyVersion(version=2.0-m09-1, time=2012-10-31 14:24:56 UTC)
DependencyVersion(version=2.0-m10, time=2012-11-19 21:35:50 UTC)
DependencyVersion(version=2.0-m11, time=2012-12-21 11:59:26 UTC)
DependencyVersion(version=2.0-m12, time=2013-01-31 16:57:12 UTC)
DependencyVersion(version=2.0-m12-1, time=2013-02-15 09:20:51 UTC)
DependencyVersion(version=2.0-m13, time=2013-03-01 15:27:06 UTC)
DependencyVersion(version=2.0-m13-1, time=2013-03-04 12:29:37 UTC)
DependencyVersion(version=2.0-m13-2, time=2013-03-12 18:26:19 UTC)
DependencyVersion(version=2.0-m13-3, time=2013-03-20 10:24:42 UTC)
DependencyVersion(version=2.0-rc1, time=2013-03-26 01:06:42 UTC)
DependencyVersion(version=2.1, time=2013-07-18 16:14:54 UTC)
DependencyVersion(version=2.10, time=2014-06-24 10:31:28 UTC)
DependencyVersion(version=2.10.1, time=2014-06-30 15:33:00 UTC)
DependencyVersion(version=2.10.2, time=2014-07-25 13:08:06 UTC)
DependencyVersion(version=2.10.3, time=2014-08-07 14:21:13 UTC)
DependencyVersion(version=2.10.4, time=2014-08-08 16:48:32 UTC)
DependencyVersion(version=2.11, time=2014-07-22 13:10:00 UTC)
DependencyVersion(version=2.12, time=2014-08-25 12:55:19 UTC)
DependencyVersion(version=2.13, time=2014-09-29 17:44:05 UTC)
DependencyVersion(version=2.14, time=2014-12-11 15:22:36 UTC)
DependencyVersion(version=2.15, time=2015-01-12 21:33:00 UTC)
DependencyVersion(version=2.16, time=2015-02-11 10:29:05 UTC)
DependencyVersion(version=2.17, time=2015-03-11 12:44:00 UTC)
DependencyVersion(version=2.18, time=2015-06-05 09:28:00 UTC)
DependencyVersion(version=2.19, time=2015-06-29 11:03:00 UTC)
DependencyVersion(version=2.2, time=2013-08-14 06:52:34 UTC)
DependencyVersion(version=2.20, time=2015-08-06 22:13:26 UTC)
DependencyVersion(version=2.21, time=2015-08-14 21:42:08 UTC)
DependencyVersion(version=2.21.1, time=2015-09-16 18:29:13 UTC)
DependencyVersion(version=2.22, time=2015-09-25 01:55:19 UTC)
DependencyVersion(version=2.22.1, time=2015-10-07 10:54:57 UTC)
DependencyVersion(version=2.22.2, time=2016-02-16 12:28:13 UTC)
DependencyVersion(version=2.22.3, time=2016-10-26 07:41:40 UTC)
DependencyVersion(version=2.22.4, time=2016-11-30 12:32:45 UTC)
DependencyVersion(version=2.23, time=2016-05-18 08:45:19 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:14:07 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 18:03:10 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:27:21 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:30:18 UTC)
DependencyVersion(version=2.25, time=2016-12-08 13:36:10 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:30:44 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:15:04 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:11:34 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:45:48 UTC)
DependencyVersion(version=2.26-b03, time=2017-03-13 12:32:22 UTC)
DependencyVersion(version=2.26-b04, time=2017-05-19 08:02:50 UTC)
DependencyVersion(version=2.26-b05, time=2017-06-09 21:38:15 UTC)
DependencyVersion(version=2.26-b06, time=2017-06-15 13:23:59 UTC)
DependencyVersion(version=2.26-b07, time=2017-06-30 14:07:41 UTC)
DependencyVersion(version=2.26-b08, time=2017-07-12 08:59:49 UTC)
DependencyVersion(version=2.26-b09, time=2017-07-27 06:32:52 UTC)
DependencyVersion(version=2.27, time=2018-04-10 11:17:35 UTC)
DependencyVersion(version=2.3, time=2013-09-20 12:00:01 UTC)
DependencyVersion(version=2.3.1, time=2013-09-27 05:50:41 UTC)
DependencyVersion(version=2.4, time=2013-10-24 16:26:14 UTC)
DependencyVersion(version=2.4.1, time=2013-11-08 11:08:57 UTC)
DependencyVersion(version=2.5, time=2013-12-18 13:27:56 UTC)
DependencyVersion(version=2.5.1, time=2014-01-02 12:43:28 UTC)
DependencyVersion(version=2.5.2, time=2015-06-08 11:04:01 UTC)
DependencyVersion(version=2.6, time=2014-02-18 20:53:18 UTC)
DependencyVersion(version=2.7, time=2014-03-12 17:11:58 UTC)
